Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) asignacionizq -> ID . buscarId guardarId asignacionizqaux
    (119) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (6) buscarId -> .
    (11) buscarFuncion -> .

    CORCHETEIZQ     reduce using rule 6 (buscarId -> .)
    ASIGNACION      reduce using rule 6 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 11 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 78
    buscarId                       shift and go to state 97
    llamada                        shift and go to state 98

state 63

    (78) estatuto -> circulo .

    ID              reduce using rule 78 (estatuto -> circulo .)
    ENTRADA         reduce using rule 78 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 78 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 78 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 78 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 78 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 78 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 78 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 78 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 78 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 78 (estatuto -> circulo .)
    SI              reduce using rule 78 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 78 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 78 (estatuto -> circulo .)
    REGRESAR        reduce using rule 78 (estatuto -> circulo .)


state 64

    (85) estatuto -> asignacion .

    ID              reduce using rule 85 (estatuto -> asignacion .)
    ENTRADA         reduce using rule 85 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 85 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 85 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 85 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 85 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 85 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 85 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 85 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 85 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 85 (estatuto -> asignacion .)
    SI              reduce using rule 85 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 85 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 85 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 85 (estatuto -> asignacion .)


state 65

    (134) ciclo -> MIENTRAS . insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (137) insertarSalto -> .

    PARENIZQUIERDO  reduce using rule 137 (insertarSalto -> .)

    insertarSalto                  shift and go to state 99

state 66

    (83) estatuto -> curva .

    ID              reduce using rule 83 (estatuto -> curva .)
    ENTRADA         reduce using rule 83 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 83 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 83 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 83 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 83 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 83 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 83 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 83 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 83 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 83 (estatuto -> curva .)
    SI              reduce using rule 83 (estatuto -> curva .)
    MIENTRAS        reduce using rule 83 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 83 (estatuto -> curva .)
    REGRESAR        reduce using rule 83 (estatuto -> curva .)


state 67

    (122) condicion -> SI . PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 100


state 68

    (79) estatuto -> ovalo .

    ID              reduce using rule 79 (estatuto -> ovalo .)
    ENTRADA         reduce using rule 79 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 79 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 79 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 79 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 79 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 79 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 79 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 79 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 79 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 79 (estatuto -> ovalo .)
    SI              reduce using rule 79 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 79 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 79 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 79 (estatuto -> ovalo .)


state 69

    (149) ovalo -> INSERTAOVALO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 101


state 70

    (82) estatuto -> linea .

    ID              reduce using rule 82 (estatuto -> linea .)
    ENTRADA         reduce using rule 82 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 82 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 82 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 82 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 82 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 82 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 82 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 82 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 82 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 82 (estatuto -> linea .)
    SI              reduce using rule 82 (estatuto -> linea .)
    MIENTRAS        reduce using rule 82 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 82 (estatuto -> linea .)
    REGRESAR        reduce using rule 82 (estatuto -> linea .)


state 71

    (75) estatuto -> escritura .

    ID              reduce using rule 75 (estatuto -> escritura .)
    ENTRADA         reduce using rule 75 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 75 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 75 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 75 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 75 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 75 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 75 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 75 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 75 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 75 (estatuto -> escritura .)
    SI              reduce using rule 75 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 75 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 75 (estatuto -> escritura .)
    REGRESAR        reduce using rule 75 (estatuto -> escritura .)


state 72

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN . generarCuadruplos
    (2) generarCuadruplos -> .

    $end            reduce using rule 2 (generarCuadruplos -> .)

    generarCuadruplos              shift and go to state 102

state 73

    (24) function -> FUNCION tiporegreso ID idFunctionCheck . createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (26) createGlobal -> .

    PARENIZQUIERDO  reduce using rule 26 (createGlobal -> .)

    createGlobal                   shift and go to state 103

state 74

    (44) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar . declaracion
    (44) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (45) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 45 (declaracion -> .)
    INICIO          reduce using rule 45 (declaracion -> .)
    ID              reduce using rule 45 (declaracion -> .)
    ENTRADA         reduce using rule 45 (declaracion -> .)
    DESPLEGAR       reduce using rule 45 (declaracion -> .)
    INSERTATEXTO    reduce using rule 45 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 45 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 45 (declaracion -> .)
    INSERTAOVALO    reduce using rule 45 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 45 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 45 (declaracion -> .)
    INSERTALINEA    reduce using rule 45 (declaracion -> .)
    INSERTACURVA    reduce using rule 45 (declaracion -> .)
    SI              reduce using rule 45 (declaracion -> .)
    MIENTRAS        reduce using rule 45 (declaracion -> .)
    REGRESAR        reduce using rule 45 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 45 (declaracion -> .)

    declaracion                    shift and go to state 104

state 75

    (56) exp -> termino checkExpTypes . exp2
    (108) exp2 -> . SUMA addExp exp
    (109) exp2 -> . RESTA addExp exp
    (110) exp2 -> .

    SUMA            shift and go to state 107
    RESTA           shift and go to state 106
    CORCHETEDER     reduce using rule 110 (exp2 -> .)
    PARENDERECHO    reduce using rule 110 (exp2 -> .)
    MENORQUE        reduce using rule 110 (exp2 -> .)
    MAYORQUE        reduce using rule 110 (exp2 -> .)
    MAYORIGUAL      reduce using rule 110 (exp2 -> .)
    MENORIGUAL      reduce using rule 110 (exp2 -> .)
    IGUAL           reduce using rule 110 (exp2 -> .)
    DIFERENTE       reduce using rule 110 (exp2 -> .)
    CONJUNCION      reduce using rule 110 (exp2 -> .)
    DISYUNCION      reduce using rule 110 (exp2 -> .)
    COMA            reduce using rule 110 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 110 (exp2 -> .)

    exp2                           shift and go to state 105

state 76

    (117) factor -> PARENIZQUIERDO crearFondoFalso . logico PARENDERECHO quitarFondoFalso
    (96) logico -> . expresion checarLogico logicoAux
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 108
    negacion                       shift and go to state 117
    color                          shift and go to state 111
    logico                         shift and go to state 118

state 77

    (111) termino -> factor checkTermTypes . termino2
    (113) termino2 -> . MULTIPLICACION addFactor termino
    (114) termino2 -> . DIVISION addFactor termino
    (115) termino2 -> .

    MULTIPLICACION  shift and go to state 121
    DIVISION        shift and go to state 119
    SUMA            reduce using rule 115 (termino2 -> .)
    RESTA           reduce using rule 115 (termino2 -> .)
    CORCHETEDER     reduce using rule 115 (termino2 -> .)
    PARENDERECHO    reduce using rule 115 (termino2 -> .)
    MENORQUE        reduce using rule 115 (termino2 -> .)
    MAYORQUE        reduce using rule 115 (termino2 -> .)
    MAYORIGUAL      reduce using rule 115 (termino2 -> .)
    MENORIGUAL      reduce using rule 115 (termino2 -> .)
    IGUAL           reduce using rule 115 (termino2 -> .)
    DIFERENTE       reduce using rule 115 (termino2 -> .)
    CONJUNCION      reduce using rule 115 (termino2 -> .)
    DISYUNCION      reduce using rule 115 (termino2 -> .)
    COMA            reduce using rule 115 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 115 (termino2 -> .)

    termino2                       shift and go to state 120

state 78

    (119) llamada -> buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (57) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 57 (saveFunID -> .)

    saveFunID                      shift and go to state 122

state 79

    (4) cteid -> buscarId . cteidaux
    (8) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (9) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (10) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PARENIZQUIERDO  shift and go to state 24
    MULTIPLICACION  reduce using rule 10 (cteidaux -> .)
    DIVISION        reduce using rule 10 (cteidaux -> .)
    SUMA            reduce using rule 10 (cteidaux -> .)
    RESTA           reduce using rule 10 (cteidaux -> .)
    CORCHETEDER     reduce using rule 10 (cteidaux -> .)
    PARENDERECHO    reduce using rule 10 (cteidaux -> .)
    MENORQUE        reduce using rule 10 (cteidaux -> .)
    MAYORQUE        reduce using rule 10 (cteidaux -> .)
    MAYORIGUAL      reduce using rule 10 (cteidaux -> .)
    MENORIGUAL      reduce using rule 10 (cteidaux -> .)
    IGUAL           reduce using rule 10 (cteidaux -> .)
    DIFERENTE       reduce using rule 10 (cteidaux -> .)
    CONJUNCION      reduce using rule 10 (cteidaux -> .)
    DISYUNCION      reduce using rule 10 (cteidaux -> .)
    COMA            reduce using rule 10 (cteidaux -> .)
    PUNTOYCOMA      reduce using rule 10 (cteidaux -> .)

    cteidaux                       shift and go to state 123

state 80

    (30) cte -> ID symbol .

    MULTIPLICACION  reduce using rule 30 (cte -> ID symbol .)
    DIVISION        reduce using rule 30 (cte -> ID symbol .)
    SUMA            reduce using rule 30 (cte -> ID symbol .)
    RESTA           reduce using rule 30 (cte -> ID symbol .)
    PARENDERECHO    reduce using rule 30 (cte -> ID symbol .)
    CORCHETEDER     reduce using rule 30 (cte -> ID symbol .)
    MENORQUE        reduce using rule 30 (cte -> ID symbol .)
    MAYORQUE        reduce using rule 30 (cte -> ID symbol .)
    MAYORIGUAL      reduce using rule 30 (cte -> ID symbol .)
    MENORIGUAL      reduce using rule 30 (cte -> ID symbol .)
    IGUAL           reduce using rule 30 (cte -> ID symbol .)
    DIFERENTE       reduce using rule 30 (cte -> ID symbol .)
    CONJUNCION      reduce using rule 30 (cte -> ID symbol .)
    DISYUNCION      reduce using rule 30 (cte -> ID symbol .)
    COMA            reduce using rule 30 (cte -> ID symbol .)
    PUNTOYCOMA      reduce using rule 30 (cte -> ID symbol .)


state 81

    (37) symbol -> llamada .

    MULTIPLICACION  reduce using rule 37 (symbol -> llamada .)
    DIVISION        reduce using rule 37 (symbol -> llamada .)
    SUMA            reduce using rule 37 (symbol -> llamada .)
    RESTA           reduce using rule 37 (symbol -> llamada .)
    CORCHETEDER     reduce using rule 37 (symbol -> llamada .)
    PARENDERECHO    reduce using rule 37 (symbol -> llamada .)
    MENORQUE        reduce using rule 37 (symbol -> llamada .)
    MAYORQUE        reduce using rule 37 (symbol -> llamada .)
    MAYORIGUAL      reduce using rule 37 (symbol -> llamada .)
    MENORIGUAL      reduce using rule 37 (symbol -> llamada .)
    IGUAL           reduce using rule 37 (symbol -> llamada .)
    DIFERENTE       reduce using rule 37 (symbol -> llamada .)
    CONJUNCION      reduce using rule 37 (symbol -> llamada .)
    DISYUNCION      reduce using rule 37 (symbol -> llamada .)
    COMA            reduce using rule 37 (symbol -> llamada .)
    PUNTOYCOMA      reduce using rule 37 (symbol -> llamada .)


state 82

    (38) symbol -> cteid .

    MULTIPLICACION  reduce using rule 38 (symbol -> cteid .)
    DIVISION        reduce using rule 38 (symbol -> cteid .)
    SUMA            reduce using rule 38 (symbol -> cteid .)
    RESTA           reduce using rule 38 (symbol -> cteid .)
    CORCHETEDER     reduce using rule 38 (symbol -> cteid .)
    PARENDERECHO    reduce using rule 38 (symbol -> cteid .)
    MENORQUE        reduce using rule 38 (symbol -> cteid .)
    MAYORQUE        reduce using rule 38 (symbol -> cteid .)
    MAYORIGUAL      reduce using rule 38 (symbol -> cteid .)
    MENORIGUAL      reduce using rule 38 (symbol -> cteid .)
    IGUAL           reduce using rule 38 (symbol -> cteid .)
    DIFERENTE       reduce using rule 38 (symbol -> cteid .)
    CONJUNCION      reduce using rule 38 (symbol -> cteid .)
    DISYUNCION      reduce using rule 38 (symbol -> cteid .)
    COMA            reduce using rule 38 (symbol -> cteid .)
    PUNTOYCOMA      reduce using rule 38 (symbol -> cteid .)


state 83

    (8) cteidaux -> CORCHETEIZQ exp CORCHETEDER .

    MULTIPLICACION  reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIVISION        reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SUMA            reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    RESTA           reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENDERECHO    reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    IGUAL           reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTE       reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CONJUNCION      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DISYUNCION      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PUNTOYCOMA      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)


state 84

    (9) cteidaux -> PARENIZQUIERDO exp PARENDERECHO .

    MULTIPLICACION  reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIVISION        reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    SUMA            reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    RESTA           reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CORCHETEDER     reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    PARENDERECHO    reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORQUE        reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORQUE        reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORIGUAL      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORIGUAL      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    IGUAL           reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIFERENTE       reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CONJUNCION      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DISYUNCION      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    COMA            reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    PUNTOYCOMA      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)


state 85

    (150) punto -> INSERTAPUNTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (96) logico -> . expresion checarLogico logicoAux
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 108
    negacion                       shift and go to state 117
    color                          shift and go to state 111
    args                           shift and go to state 124
    logico                         shift and go to state 125

state 86

    (70) asignacion -> asignacionizq ASIGNACION . insertarAsignacion exp setAssignment PUNTOYCOMA
    (71) insertarAsignacion -> .

    PARENIZQUIERDO  reduce using rule 71 (insertarAsignacion -> .)
    ID              reduce using rule 71 (insertarAsignacion -> .)
    CENTERO         reduce using rule 71 (insertarAsignacion -> .)
    CFLOTANTE       reduce using rule 71 (insertarAsignacion -> .)
    CCADENA         reduce using rule 71 (insertarAsignacion -> .)
    CCARACTER       reduce using rule 71 (insertarAsignacion -> .)
    VERDADERO       reduce using rule 71 (insertarAsignacion -> .)
    FALSO           reduce using rule 71 (insertarAsignacion -> .)

    insertarAsignacion             shift and go to state 126

state 87

    (51) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    SINO            reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ID              reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ENTRADA         reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    FIN             reduce using rule 51 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 88

    (138) escritura -> DESPLEGAR PARENIZQUIERDO . expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 127
    negacion                       shift and go to state 117
    color                          shift and go to state 111

state 89

    (152) curva -> INSERTACURVA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (96) logico -> . expresion checarLogico logicoAux
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 108
    negacion                       shift and go to state 117
    color                          shift and go to state 111
    args                           shift and go to state 128
    logico                         shift and go to state 125

state 90

    (151) linea -> INSERTALINEA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (96) logico -> . expresion checarLogico logicoAux
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 108
    negacion                       shift and go to state 117
    color                          shift and go to state 111
    args                           shift and go to state 129
    logico                         shift and go to state 125

state 91

    (145) texto -> INSERTATEXTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (96) logico -> . expresion checarLogico logicoAux
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
