Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    PARENIZQUIERDO  shift and go to state 99


state 50

    (28) estatuto -> ovalo .

    ENTRADA         reduce using rule 28 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 28 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 28 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 28 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 28 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 28 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 28 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 28 (estatuto -> ovalo .)
    ID              reduce using rule 28 (estatuto -> ovalo .)
    SI              reduce using rule 28 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 28 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 28 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 28 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 28 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 28 (estatuto -> ovalo .)


state 51

    (24) estatuto -> ingreso .

    ENTRADA         reduce using rule 24 (estatuto -> ingreso .)
    INSERTATEXTO    reduce using rule 24 (estatuto -> ingreso .)
    INSERTARECTANGULO reduce using rule 24 (estatuto -> ingreso .)
    INSERTACIRCULO  reduce using rule 24 (estatuto -> ingreso .)
    INSERTAOVALO    reduce using rule 24 (estatuto -> ingreso .)
    INSERTATRIANGULO reduce using rule 24 (estatuto -> ingreso .)
    INSERTAPUNTO    reduce using rule 24 (estatuto -> ingreso .)
    INSERTALINEA    reduce using rule 24 (estatuto -> ingreso .)
    ID              reduce using rule 24 (estatuto -> ingreso .)
    SI              reduce using rule 24 (estatuto -> ingreso .)
    MIENTRAS        reduce using rule 24 (estatuto -> ingreso .)
    DESPLEGAR       reduce using rule 24 (estatuto -> ingreso .)
    INSERTACURVA    reduce using rule 24 (estatuto -> ingreso .)
    LLAVEDERECHO    reduce using rule 24 (estatuto -> ingreso .)
    REGRESAR        reduce using rule 24 (estatuto -> ingreso .)


state 52

    (29) estatuto -> triangulo .

    ENTRADA         reduce using rule 29 (estatuto -> triangulo .)
    INSERTATEXTO    reduce using rule 29 (estatuto -> triangulo .)
    INSERTARECTANGULO reduce using rule 29 (estatuto -> triangulo .)
    INSERTACIRCULO  reduce using rule 29 (estatuto -> triangulo .)
    INSERTAOVALO    reduce using rule 29 (estatuto -> triangulo .)
    INSERTATRIANGULO reduce using rule 29 (estatuto -> triangulo .)
    INSERTAPUNTO    reduce using rule 29 (estatuto -> triangulo .)
    INSERTALINEA    reduce using rule 29 (estatuto -> triangulo .)
    ID              reduce using rule 29 (estatuto -> triangulo .)
    SI              reduce using rule 29 (estatuto -> triangulo .)
    MIENTRAS        reduce using rule 29 (estatuto -> triangulo .)
    DESPLEGAR       reduce using rule 29 (estatuto -> triangulo .)
    INSERTACURVA    reduce using rule 29 (estatuto -> triangulo .)
    LLAVEDERECHO    reduce using rule 29 (estatuto -> triangulo .)
    REGRESAR        reduce using rule 29 (estatuto -> triangulo .)


state 53

    (35) estatuto -> ciclo .

    ENTRADA         reduce using rule 35 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 35 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 35 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 35 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 35 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 35 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 35 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 35 (estatuto -> ciclo .)
    ID              reduce using rule 35 (estatuto -> ciclo .)
    SI              reduce using rule 35 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 35 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 35 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 35 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 35 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 35 (estatuto -> ciclo .)


state 54

    (32) estatuto -> llamada .

    ENTRADA         reduce using rule 32 (estatuto -> llamada .)
    INSERTATEXTO    reduce using rule 32 (estatuto -> llamada .)
    INSERTARECTANGULO reduce using rule 32 (estatuto -> llamada .)
    INSERTACIRCULO  reduce using rule 32 (estatuto -> llamada .)
    INSERTAOVALO    reduce using rule 32 (estatuto -> llamada .)
    INSERTATRIANGULO reduce using rule 32 (estatuto -> llamada .)
    INSERTAPUNTO    reduce using rule 32 (estatuto -> llamada .)
    INSERTALINEA    reduce using rule 32 (estatuto -> llamada .)
    ID              reduce using rule 32 (estatuto -> llamada .)
    SI              reduce using rule 32 (estatuto -> llamada .)
    MIENTRAS        reduce using rule 32 (estatuto -> llamada .)
    DESPLEGAR       reduce using rule 32 (estatuto -> llamada .)
    INSERTACURVA    reduce using rule 32 (estatuto -> llamada .)
    LLAVEDERECHO    reduce using rule 32 (estatuto -> llamada .)
    REGRESAR        reduce using rule 32 (estatuto -> llamada .)


state 55

    (113) texto -> INSERTATEXTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 100


state 56

    (114) rectangulo -> INSERTARECTANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 101


state 57

    (21) bloquefun3 -> estatuto .
    (22) bloquefun3 -> estatuto . bloquefun3
    (20) bloquefun3 -> . empty
    (21) bloquefun3 -> . estatuto
    (22) bloquefun3 -> . estatuto bloquefun3
    (121) empty -> .
    (24) estatuto -> . ingreso
    (25) estatuto -> . texto
    (26) estatuto -> . rectangulo
    (27) estatuto -> . circulo
    (28) estatuto -> . ovalo
    (29) estatuto -> . triangulo
    (30) estatuto -> . punto
    (31) estatuto -> . linea
    (32) estatuto -> . llamada
    (33) estatuto -> . asignacion
    (34) estatuto -> . condicion
    (35) estatuto -> . ciclo
    (36) estatuto -> . escritura
    (37) estatuto -> . curva
    (108) ingreso -> . ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA
    (113) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (114) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (116) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (117) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (115) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (118) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (119) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (80) llamada -> . ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
    (4) asignacion -> . ID asignacion2
    (71) condicion -> . SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux
    (95) ciclo -> . MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque
    (96) escritura -> . DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA
    (120) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

  ! reduce/reduce conflict for LLAVEDERECHO resolved using rule 21 (bloquefun3 -> estatuto .)
  ! reduce/reduce conflict for REGRESAR resolved using rule 21 (bloquefun3 -> estatuto .)
    LLAVEDERECHO    reduce using rule 21 (bloquefun3 -> estatuto .)
    REGRESAR        reduce using rule 21 (bloquefun3 -> estatuto .)
    ENTRADA         shift and go to state 61
    INSERTATEXTO    shift and go to state 55
    INSERTARECTANGULO shift and go to state 56
    INSERTACIRCULO  shift and go to state 58
    INSERTAOVALO    shift and go to state 73
    INSERTATRIANGULO shift and go to state 63
    INSERTAPUNTO    shift and go to state 46
    INSERTALINEA    shift and go to state 66
    ID              shift and go to state 59
    SI              shift and go to state 71
    MIENTRAS        shift and go to state 65
    DESPLEGAR       shift and go to state 48
    INSERTACURVA    shift and go to state 49

  ! LLAVEDERECHO    [ reduce using rule 121 (empty -> .) ]
  ! REGRESAR        [ reduce using rule 121 (empty -> .) ]

    texto                          shift and go to state 47
    ingreso                        shift and go to state 51
    triangulo                      shift and go to state 52
    ciclo                          shift and go to state 53
    llamada                        shift and go to state 54
    estatuto                       shift and go to state 57
    condicion                      shift and go to state 60
    rectangulo                     shift and go to state 62
    empty                          shift and go to state 72
    punto                          shift and go to state 64
    circulo                        shift and go to state 67
    asignacion                     shift and go to state 68
    curva                          shift and go to state 69
    bloquefun3                     shift and go to state 102
    ovalo                          shift and go to state 50
    linea                          shift and go to state 74
    escritura                      shift and go to state 75

state 58

    (116) circulo -> INSERTACIRCULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 103


state 59

    (80) llamada -> ID . PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
    (4) asignacion -> ID . asignacion2
    (5) asignacion2 -> . ASIGNACION asignacionaux
    (6) asignacion2 -> . CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
    (7) asignacion2 -> . PUNTOYCOMA
    (8) asignacion2 -> . empty
    (121) empty -> .

    PARENIZQUIERDO  shift and go to state 95
    ASIGNACION      shift and go to state 24
    CORCHETEIZQ     shift and go to state 23
    PUNTOYCOMA      shift and go to state 26
    ENTRADA         reduce using rule 121 (empty -> .)
    INSERTATEXTO    reduce using rule 121 (empty -> .)
    INSERTARECTANGULO reduce using rule 121 (empty -> .)
    INSERTACIRCULO  reduce using rule 121 (empty -> .)
    INSERTAOVALO    reduce using rule 121 (empty -> .)
    INSERTATRIANGULO reduce using rule 121 (empty -> .)
    INSERTAPUNTO    reduce using rule 121 (empty -> .)
    INSERTALINEA    reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SI              reduce using rule 121 (empty -> .)
    MIENTRAS        reduce using rule 121 (empty -> .)
    DESPLEGAR       reduce using rule 121 (empty -> .)
    INSERTACURVA    reduce using rule 121 (empty -> .)
    LLAVEDERECHO    reduce using rule 121 (empty -> .)
    REGRESAR        reduce using rule 121 (empty -> .)

    asignacion2                    shift and go to state 25
    empty                          shift and go to state 27

state 60

    (34) estatuto -> condicion .

    ENTRADA         reduce using rule 34 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 34 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 34 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 34 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 34 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 34 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 34 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 34 (estatuto -> condicion .)
    ID              reduce using rule 34 (estatuto -> condicion .)
    SI              reduce using rule 34 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 34 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 34 (estatuto -> condicion .)
    INSERTACURVA    reduce using rule 34 (estatuto -> condicion .)
    LLAVEDERECHO    reduce using rule 34 (estatuto -> condicion .)
    REGRESAR        reduce using rule 34 (estatuto -> condicion .)


state 61

    (108) ingreso -> ENTRADA . PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 104


state 62

    (26) estatuto -> rectangulo .

    ENTRADA         reduce using rule 26 (estatuto -> rectangulo .)
    INSERTATEXTO    reduce using rule 26 (estatuto -> rectangulo .)
    INSERTARECTANGULO reduce using rule 26 (estatuto -> rectangulo .)
    INSERTACIRCULO  reduce using rule 26 (estatuto -> rectangulo .)
    INSERTAOVALO    reduce using rule 26 (estatuto -> rectangulo .)
    INSERTATRIANGULO reduce using rule 26 (estatuto -> rectangulo .)
    INSERTAPUNTO    reduce using rule 26 (estatuto -> rectangulo .)
    INSERTALINEA    reduce using rule 26 (estatuto -> rectangulo .)
    ID              reduce using rule 26 (estatuto -> rectangulo .)
    SI              reduce using rule 26 (estatuto -> rectangulo .)
    MIENTRAS        reduce using rule 26 (estatuto -> rectangulo .)
    DESPLEGAR       reduce using rule 26 (estatuto -> rectangulo .)
    INSERTACURVA    reduce using rule 26 (estatuto -> rectangulo .)
    LLAVEDERECHO    reduce using rule 26 (estatuto -> rectangulo .)
    REGRESAR        reduce using rule 26 (estatuto -> rectangulo .)


state 63

    (115) triangulo -> INSERTATRIANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 105


state 64

    (30) estatuto -> punto .

    ENTRADA         reduce using rule 30 (estatuto -> punto .)
    INSERTATEXTO    reduce using rule 30 (estatuto -> punto .)
    INSERTARECTANGULO reduce using rule 30 (estatuto -> punto .)
    INSERTACIRCULO  reduce using rule 30 (estatuto -> punto .)
    INSERTAOVALO    reduce using rule 30 (estatuto -> punto .)
    INSERTATRIANGULO reduce using rule 30 (estatuto -> punto .)
    INSERTAPUNTO    reduce using rule 30 (estatuto -> punto .)
    INSERTALINEA    reduce using rule 30 (estatuto -> punto .)
    ID              reduce using rule 30 (estatuto -> punto .)
    SI              reduce using rule 30 (estatuto -> punto .)
    MIENTRAS        reduce using rule 30 (estatuto -> punto .)
    DESPLEGAR       reduce using rule 30 (estatuto -> punto .)
    INSERTACURVA    reduce using rule 30 (estatuto -> punto .)
    LLAVEDERECHO    reduce using rule 30 (estatuto -> punto .)
    REGRESAR        reduce using rule 30 (estatuto -> punto .)


state 65

    (95) ciclo -> MIENTRAS . PARENIZQUIERDO factor PARENDERECHO bloque

    PARENIZQUIERDO  shift and go to state 106


state 66

    (119) linea -> INSERTALINEA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 107


state 67

    (27) estatuto -> circulo .

    ENTRADA         reduce using rule 27 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 27 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 27 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 27 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 27 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 27 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 27 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 27 (estatuto -> circulo .)
    ID              reduce using rule 27 (estatuto -> circulo .)
    SI              reduce using rule 27 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 27 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 27 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 27 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 27 (estatuto -> circulo .)
    REGRESAR        reduce using rule 27 (estatuto -> circulo .)


state 68

    (33) estatuto -> asignacion .

    ENTRADA         reduce using rule 33 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 33 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 33 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 33 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 33 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 33 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 33 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 33 (estatuto -> asignacion .)
    ID              reduce using rule 33 (estatuto -> asignacion .)
    SI              reduce using rule 33 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 33 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 33 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 33 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 33 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 33 (estatuto -> asignacion .)


state 69

    (37) estatuto -> curva .

    ENTRADA         reduce using rule 37 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 37 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 37 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 37 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 37 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 37 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 37 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 37 (estatuto -> curva .)
    ID              reduce using rule 37 (estatuto -> curva .)
    SI              reduce using rule 37 (estatuto -> curva .)
    MIENTRAS        reduce using rule 37 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 37 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 37 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 37 (estatuto -> curva .)
    REGRESAR        reduce using rule 37 (estatuto -> curva .)


state 70

    (23) bloque -> LLAVEIZQUIERDO bloquefun3 . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 108


state 71

    (71) condicion -> SI . PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 109


state 72

    (20) bloquefun3 -> empty .

    LLAVEDERECHO    reduce using rule 20 (bloquefun3 -> empty .)
    REGRESAR        reduce using rule 20 (bloquefun3 -> empty .)


state 73

    (117) ovalo -> INSERTAOVALO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 110


state 74

    (31) estatuto -> linea .

    ENTRADA         reduce using rule 31 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 31 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 31 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 31 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 31 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 31 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 31 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 31 (estatuto -> linea .)
    ID              reduce using rule 31 (estatuto -> linea .)
    SI              reduce using rule 31 (estatuto -> linea .)
    MIENTRAS        reduce using rule 31 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 31 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 31 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 31 (estatuto -> linea .)
    REGRESAR        reduce using rule 31 (estatuto -> linea .)


state 75

    (36) estatuto -> escritura .

    ENTRADA         reduce using rule 36 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 36 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 36 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 36 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 36 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 36 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 36 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 36 (estatuto -> escritura .)
    ID              reduce using rule 36 (estatuto -> escritura .)
    SI              reduce using rule 36 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 36 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 36 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 36 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 36 (estatuto -> escritura .)
    REGRESAR        reduce using rule 36 (estatuto -> escritura .)


state 76

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN .

    $end            reduce using rule 1 (program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN .)


state 77

    (11) function -> FUNCION tiporegreso ID PARENIZQUIERDO . functionaux PARENDERECHO bloquefun
    (12) functionaux -> . VAR tipo ID
    (13) functionaux -> . VAR tipo ID COMA functionaux
    (14) functionaux -> . empty
    (121) empty -> .

    VAR             shift and go to state 112
    PARENDERECHO    reduce using rule 121 (empty -> .)

    functionaux                    shift and go to state 111
    empty                          shift and go to state 113

state 78

    (6) asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 114


state 79

    (49) exp -> termino . SUMA exp
    (50) exp -> termino . RESTA exp
    (51) exp -> termino .

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    SUMA            shift and go to state 116
    RESTA           shift and go to state 115
    MENORQUE        reduce using rule 51 (exp -> termino .)
    MAYORQUE        reduce using rule 51 (exp -> termino .)
    MAYORIGUAL      reduce using rule 51 (exp -> termino .)
    MENORIGUAL      reduce using rule 51 (exp -> termino .)
    IGUAL           reduce using rule 51 (exp -> termino .)
    DIFERENTE       reduce using rule 51 (exp -> termino .)
    CONJUNCION      reduce using rule 51 (exp -> termino .)
    DISYUNCION      reduce using rule 51 (exp -> termino .)
    PUNTOYCOMA      reduce using rule 51 (exp -> termino .)
    MULTIPLICACION  reduce using rule 51 (exp -> termino .)
    DIVISION        reduce using rule 51 (exp -> termino .)
    PARENDERECHO    reduce using rule 51 (exp -> termino .)
    COMA            reduce using rule 51 (exp -> termino .)
    CORCHETEDER     reduce using rule 51 (exp -> termino .)

  ! SUMA            [ reduce using rule 51 (exp -> termino .) ]
  ! RESTA           [ reduce using rule 51 (exp -> termino .) ]


state 80

    (59) factor -> RESTA . cte
    (60) cte -> . cteid
    (61) cte -> . CENTERO
    (62) cte -> . CFLOTANTE
    (63) cte -> . CCADENA
    (64) cte -> . CCARACTER
    (65) cte -> . VERDADERO
    (66) cte -> . FALSO
    (67) cteid -> . ID cteidaux

    CENTERO         shift and go to state 89
    CFLOTANTE       shift and go to state 85
    CCADENA         shift and go to state 91
    CCARACTER       shift and go to state 86
    VERDADERO       shift and go to state 90
    FALSO           shift and go to state 92
    ID              shift and go to state 87

    cte                            shift and go to state 117
    cteid                          shift and go to state 81

state 81

    (60) cte -> cteid .

    MENORQUE        reduce using rule 60 (cte -> cteid .)
    MAYORQUE        reduce using rule 60 (cte -> cteid .)
    MAYORIGUAL      reduce using rule 60 (cte -> cteid .)
    MENORIGUAL      reduce using rule 60 (cte -> cteid .)
    IGUAL           reduce using rule 60 (cte -> cteid .)
    DIFERENTE       reduce using rule 60 (cte -> cteid .)
    CONJUNCION      reduce using rule 60 (cte -> cteid .)
    DISYUNCION      reduce using rule 60 (cte -> cteid .)
    PUNTOYCOMA      reduce using rule 60 (cte -> cteid .)
    MULTIPLICACION  reduce using rule 60 (cte -> cteid .)
    DIVISION        reduce using rule 60 (cte -> cteid .)
    SUMA            reduce using rule 60 (cte -> cteid .)
    RESTA           reduce using rule 60 (cte -> cteid .)
    PARENDERECHO    reduce using rule 60 (cte -> cteid .)
    COMA            reduce using rule 60 (cte -> cteid .)
    CORCHETEDER     reduce using rule 60 (cte -> cteid .)


state 82

    (58) factor -> SUMA . cte
    (60) cte -> . cteid
    (61) cte -> . CENTERO
    (62) cte -> . CFLOTANTE
    (63) cte -> . CCADENA
    (64) cte -> . CCARACTER
    (65) cte -> . VERDADERO
    (66) cte -> . FALSO
    (67) cteid -> . ID cteidaux

    CENTERO         shift and go to state 89
    CFLOTANTE       shift and go to state 85
    CCADENA         shift and go to state 91
    CCARACTER       shift and go to state 86
    VERDADERO       shift and go to state 90
    FALSO           shift and go to state 92
    ID              shift and go to state 87

    cte                            shift and go to state 118
    cteid                          shift and go to state 81

state 83

    (55) factor -> PARENIZQUIERDO . expresion PARENDERECHO
    (45) expresion -> . negacion exp expresionaux discon
    (46) expresion -> . color
    (43) negacion -> . empty
    (44) negacion -> . NO
    (89) color -> . NEGRO
    (90) color -> . GRIS
    (91) color -> . AZUL
    (92) color -> . AMARILLO
    (93) color -> . VERDE
    (94) color -> . ROJO
    (121) empty -> .

  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
    NO              shift and go to state 35
    NEGRO           shift and go to state 36
    GRIS            shift and go to state 39
    AZUL            shift and go to state 33
    AMARILLO        shift and go to state 40
    VERDE           shift and go to state 44
    ROJO            shift and go to state 43
    PARENIZQUIERDO  reduce using rule 121 (empty -> .)
    SUMA            reduce using rule 121 (empty -> .)
    RESTA           reduce using rule 121 (empty -> .)
    CENTERO         reduce using rule 121 (empty -> .)
    CFLOTANTE       reduce using rule 121 (empty -> .)
    CCADENA         reduce using rule 121 (empty -> .)
    CCARACTER       reduce using rule 121 (empty -> .)
    VERDADERO       reduce using rule 121 (empty -> .)
    FALSO           reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

  ! NO              [ reduce using rule 121 (empty -> .) ]
  ! NEGRO           [ reduce using rule 121 (empty -> .) ]
  ! GRIS            [ reduce using rule 121 (empty -> .) ]
  ! AZUL            [ reduce using rule 121 (empty -> .) ]
  ! AMARILLO        [ reduce using rule 121 (empty -> .) ]
  ! VERDE           [ reduce using rule 121 (empty -> .) ]
  ! ROJO            [ reduce using rule 121 (empty -> .) ]

    expresion                      shift and go to state 119
    negacion                       shift and go to state 34
    color                          shift and go to state 32
    empty                          shift and go to state 38

state 84

    (52) termino -> factor . MULTIPLICACION termino
    (53) termino -> factor . DIVISION termino
    (54) termino -> factor .

  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICACION  shift and go to state 121
    DIVISION        shift and go to state 120
    MENORQUE        reduce using rule 54 (termino -> factor .)
    MAYORQUE        reduce using rule 54 (termino -> factor .)
    MAYORIGUAL      reduce using rule 54 (termino -> factor .)
    MENORIGUAL      reduce using rule 54 (termino -> factor .)
    IGUAL           reduce using rule 54 (termino -> factor .)
    DIFERENTE       reduce using rule 54 (termino -> factor .)
    CONJUNCION      reduce using rule 54 (termino -> factor .)
    DISYUNCION      reduce using rule 54 (termino -> factor .)
    PUNTOYCOMA      reduce using rule 54 (termino -> factor .)
    SUMA            reduce using rule 54 (termino -> factor .)
    RESTA           reduce using rule 54 (termino -> factor .)
    PARENDERECHO    reduce using rule 54 (termino -> factor .)
    COMA            reduce using rule 54 (termino -> factor .)
    CORCHETEDER     reduce using rule 54 (termino -> factor .)

  ! MULTIPLICACION  [ reduce using rule 54 (termino -> factor .) ]
  ! DIVISION        [ reduce using rule 54 (termino -> factor .) ]


state 85

    (62) cte -> CFLOTANTE .

    MENORQUE        reduce using rule 62 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 62 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 62 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 62 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 62 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 62 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 62 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 62 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 62 (cte -> CFLOTANTE .)
    MULTIPLICACION  reduce using rule 62 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 62 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 62 (cte -> CFLOTANTE .)
