Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTAPUNTO    reduce using rule 96 (estatuto -> triangulo .)
    INSERTALINEA    reduce using rule 96 (estatuto -> triangulo .)
    INSERTACURVA    reduce using rule 96 (estatuto -> triangulo .)
    SI              reduce using rule 96 (estatuto -> triangulo .)
    MIENTRAS        reduce using rule 96 (estatuto -> triangulo .)
    LLAVEDERECHO    reduce using rule 96 (estatuto -> triangulo .)
    REGRESAR        reduce using rule 96 (estatuto -> triangulo .)


state 61

    (103) estatuto -> ciclo .

    ID              reduce using rule 103 (estatuto -> ciclo .)
    ENTRADA         reduce using rule 103 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 103 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 103 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 103 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 103 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 103 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 103 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 103 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 103 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 103 (estatuto -> ciclo .)
    SI              reduce using rule 103 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 103 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 103 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 103 (estatuto -> ciclo .)


state 62

    (164) texto -> INSERTATEXTO . getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (105) getCurrentIDFun -> .

    PARENIZQUIERDO  reduce using rule 105 (getCurrentIDFun -> .)

    getCurrentIDFun                shift and go to state 95

state 63

    (165) rectangulo -> INSERTARECTANGULO . getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (105) getCurrentIDFun -> .

    PARENIZQUIERDO  reduce using rule 105 (getCurrentIDFun -> .)

    getCurrentIDFun                shift and go to state 96

state 64

    (68) bloqueaux -> estatuto . bloqueaux
    (68) bloqueaux -> . estatuto bloqueaux
    (69) bloqueaux -> .
    (90) estatuto -> . ingreso
    (91) estatuto -> . escritura
    (92) estatuto -> . texto
    (93) estatuto -> . rectangulo
    (94) estatuto -> . circulo
    (95) estatuto -> . ovalo
    (96) estatuto -> . triangulo
    (97) estatuto -> . punto
    (98) estatuto -> . linea
    (99) estatuto -> . curva
    (100) estatuto -> . ID getCurrentIDStatement llamada PUNTOYCOMA
    (101) estatuto -> . asignacion
    (102) estatuto -> . condicion
    (103) estatuto -> . ciclo
    (162) ingreso -> . ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA
    (160) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (164) texto -> . INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (165) rectangulo -> . INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (167) circulo -> . INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (168) ovalo -> . INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (166) triangulo -> . INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (169) punto -> . INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (170) linea -> . INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (171) curva -> . INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (87) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (142) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (156) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (83) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 69 (bloqueaux -> .)
    REGRESAR        reduce using rule 69 (bloqueaux -> .)
    ID              shift and go to state 71
    ENTRADA         shift and go to state 67
    DESPLEGAR       shift and go to state 56
    INSERTATEXTO    shift and go to state 62
    INSERTARECTANGULO shift and go to state 63
    INSERTACIRCULO  shift and go to state 65
    INSERTAOVALO    shift and go to state 78
    INSERTATRIANGULO shift and go to state 69
    INSERTAPUNTO    shift and go to state 52
    INSERTALINEA    shift and go to state 58
    INSERTACURVA    shift and go to state 57
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 74

    asignacionizq                  shift and go to state 53
    texto                          shift and go to state 54
    bloqueaux                      shift and go to state 97
    ingreso                        shift and go to state 59
    triangulo                      shift and go to state 60
    ciclo                          shift and go to state 61
    estatuto                       shift and go to state 64
    condicion                      shift and go to state 66
    rectangulo                     shift and go to state 68
    ovalo                          shift and go to state 77
    punto                          shift and go to state 70
    circulo                        shift and go to state 72
    asignacion                     shift and go to state 73
    curva                          shift and go to state 75
    linea                          shift and go to state 79
    escritura                      shift and go to state 80

state 65

    (167) circulo -> INSERTACIRCULO . getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (105) getCurrentIDFun -> .

    PARENIZQUIERDO  reduce using rule 105 (getCurrentIDFun -> .)

    getCurrentIDFun                shift and go to state 98

state 66

    (102) estatuto -> condicion .

    ID              reduce using rule 102 (estatuto -> condicion .)
    ENTRADA         reduce using rule 102 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 102 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 102 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 102 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 102 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 102 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 102 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 102 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 102 (estatuto -> condicion .)
    INSERTACURVA    reduce using rule 102 (estatuto -> condicion .)
    SI              reduce using rule 102 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 102 (estatuto -> condicion .)
    LLAVEDERECHO    reduce using rule 102 (estatuto -> condicion .)
    REGRESAR        reduce using rule 102 (estatuto -> condicion .)


state 67

    (162) ingreso -> ENTRADA . PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 99


state 68

    (93) estatuto -> rectangulo .

    ID              reduce using rule 93 (estatuto -> rectangulo .)
    ENTRADA         reduce using rule 93 (estatuto -> rectangulo .)
    DESPLEGAR       reduce using rule 93 (estatuto -> rectangulo .)
    INSERTATEXTO    reduce using rule 93 (estatuto -> rectangulo .)
    INSERTARECTANGULO reduce using rule 93 (estatuto -> rectangulo .)
    INSERTACIRCULO  reduce using rule 93 (estatuto -> rectangulo .)
    INSERTAOVALO    reduce using rule 93 (estatuto -> rectangulo .)
    INSERTATRIANGULO reduce using rule 93 (estatuto -> rectangulo .)
    INSERTAPUNTO    reduce using rule 93 (estatuto -> rectangulo .)
    INSERTALINEA    reduce using rule 93 (estatuto -> rectangulo .)
    INSERTACURVA    reduce using rule 93 (estatuto -> rectangulo .)
    SI              reduce using rule 93 (estatuto -> rectangulo .)
    MIENTRAS        reduce using rule 93 (estatuto -> rectangulo .)
    LLAVEDERECHO    reduce using rule 93 (estatuto -> rectangulo .)
    REGRESAR        reduce using rule 93 (estatuto -> rectangulo .)


state 69

    (166) triangulo -> INSERTATRIANGULO . getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (105) getCurrentIDFun -> .

    PARENIZQUIERDO  reduce using rule 105 (getCurrentIDFun -> .)

    getCurrentIDFun                shift and go to state 100

state 70

    (97) estatuto -> punto .

    ID              reduce using rule 97 (estatuto -> punto .)
    ENTRADA         reduce using rule 97 (estatuto -> punto .)
    DESPLEGAR       reduce using rule 97 (estatuto -> punto .)
    INSERTATEXTO    reduce using rule 97 (estatuto -> punto .)
    INSERTARECTANGULO reduce using rule 97 (estatuto -> punto .)
    INSERTACIRCULO  reduce using rule 97 (estatuto -> punto .)
    INSERTAOVALO    reduce using rule 97 (estatuto -> punto .)
    INSERTATRIANGULO reduce using rule 97 (estatuto -> punto .)
    INSERTAPUNTO    reduce using rule 97 (estatuto -> punto .)
    INSERTALINEA    reduce using rule 97 (estatuto -> punto .)
    INSERTACURVA    reduce using rule 97 (estatuto -> punto .)
    SI              reduce using rule 97 (estatuto -> punto .)
    MIENTRAS        reduce using rule 97 (estatuto -> punto .)
    LLAVEDERECHO    reduce using rule 97 (estatuto -> punto .)
    REGRESAR        reduce using rule 97 (estatuto -> punto .)


state 71

    (100) estatuto -> ID . getCurrentIDStatement llamada PUNTOYCOMA
    (83) asignacionizq -> ID . saveVarID buscarId guardarId asignacionizqaux
    (104) getCurrentIDStatement -> . saveVarID
    (84) saveVarID -> .

    CORCHETEIZQ     reduce using rule 84 (saveVarID -> .)
    ASIGNACION      reduce using rule 84 (saveVarID -> .)
    PARENIZQUIERDO  reduce using rule 84 (saveVarID -> .)

    getCurrentIDStatement          shift and go to state 101
    saveVarID                      shift and go to state 102

state 72

    (94) estatuto -> circulo .

    ID              reduce using rule 94 (estatuto -> circulo .)
    ENTRADA         reduce using rule 94 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 94 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 94 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 94 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 94 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 94 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 94 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 94 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 94 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 94 (estatuto -> circulo .)
    SI              reduce using rule 94 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 94 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 94 (estatuto -> circulo .)
    REGRESAR        reduce using rule 94 (estatuto -> circulo .)


state 73

    (101) estatuto -> asignacion .

    ID              reduce using rule 101 (estatuto -> asignacion .)
    ENTRADA         reduce using rule 101 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 101 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 101 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 101 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 101 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 101 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 101 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 101 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 101 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 101 (estatuto -> asignacion .)
    SI              reduce using rule 101 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 101 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 101 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 101 (estatuto -> asignacion .)


state 74

    (156) ciclo -> MIENTRAS . insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (159) insertarSalto -> .

    PARENIZQUIERDO  reduce using rule 159 (insertarSalto -> .)

    insertarSalto                  shift and go to state 103

state 75

    (99) estatuto -> curva .

    ID              reduce using rule 99 (estatuto -> curva .)
    ENTRADA         reduce using rule 99 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 99 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 99 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 99 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 99 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 99 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 99 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 99 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 99 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 99 (estatuto -> curva .)
    SI              reduce using rule 99 (estatuto -> curva .)
    MIENTRAS        reduce using rule 99 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 99 (estatuto -> curva .)
    REGRESAR        reduce using rule 99 (estatuto -> curva .)


state 76

    (142) condicion -> SI . PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 104


state 77

    (95) estatuto -> ovalo .

    ID              reduce using rule 95 (estatuto -> ovalo .)
    ENTRADA         reduce using rule 95 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 95 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 95 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 95 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 95 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 95 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 95 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 95 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 95 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 95 (estatuto -> ovalo .)
    SI              reduce using rule 95 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 95 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 95 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 95 (estatuto -> ovalo .)


state 78

    (168) ovalo -> INSERTAOVALO . getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (105) getCurrentIDFun -> .

    PARENIZQUIERDO  reduce using rule 105 (getCurrentIDFun -> .)

    getCurrentIDFun                shift and go to state 105

state 79

    (98) estatuto -> linea .

    ID              reduce using rule 98 (estatuto -> linea .)
    ENTRADA         reduce using rule 98 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 98 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 98 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 98 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 98 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 98 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 98 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 98 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 98 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 98 (estatuto -> linea .)
    SI              reduce using rule 98 (estatuto -> linea .)
    MIENTRAS        reduce using rule 98 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 98 (estatuto -> linea .)
    REGRESAR        reduce using rule 98 (estatuto -> linea .)


state 80

    (91) estatuto -> escritura .

    ID              reduce using rule 91 (estatuto -> escritura .)
    ENTRADA         reduce using rule 91 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 91 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 91 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 91 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 91 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 91 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 91 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 91 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 91 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 91 (estatuto -> escritura .)
    SI              reduce using rule 91 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 91 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 91 (estatuto -> escritura .)
    REGRESAR        reduce using rule 91 (estatuto -> escritura .)


state 81

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN . generarCuadruplos
    (5) generarCuadruplos -> .

    $end            reduce using rule 5 (generarCuadruplos -> .)

    generarCuadruplos              shift and go to state 106

state 82

    (34) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal . PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function

    PARENIZQUIERDO  shift and go to state 107


state 83

    (72) exp -> termino checkExpTypes . exp2
    (127) exp2 -> . SUMA addExp exp
    (128) exp2 -> . RESTA addExp exp
    (129) exp2 -> .

    SUMA            shift and go to state 110
    RESTA           shift and go to state 109
    CORCHETEDER     reduce using rule 129 (exp2 -> .)
    MENORQUE        reduce using rule 129 (exp2 -> .)
    MAYORQUE        reduce using rule 129 (exp2 -> .)
    MAYORIGUAL      reduce using rule 129 (exp2 -> .)
    MENORIGUAL      reduce using rule 129 (exp2 -> .)
    IGUAL           reduce using rule 129 (exp2 -> .)
    DIFERENTE       reduce using rule 129 (exp2 -> .)
    CONJUNCION      reduce using rule 129 (exp2 -> .)
    DISYUNCION      reduce using rule 129 (exp2 -> .)
    PARENDERECHO    reduce using rule 129 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 129 (exp2 -> .)
    COMA            reduce using rule 129 (exp2 -> .)

    exp2                           shift and go to state 108

state 84

    (136) factor -> PARENIZQUIERDO crearFondoFalso . logico PARENDERECHO quitarFondoFalso
    (115) logico -> . expresion checarLogico logicoAux
    (70) expresion -> . negacion exp expresionaux
    (71) expresion -> . color
    (107) negacion -> . NO
    (108) negacion -> .
    (148) color -> . NEGRO
    (149) color -> . GRIS
    (150) color -> . AZUL
    (151) color -> . AMARILLO
    (152) color -> . VERDE
    (153) color -> . ROJO
    (154) color -> . ROSA
    (155) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 108 (negacion -> .)
    ID              reduce using rule 108 (negacion -> .)
    CENTERO         reduce using rule 108 (negacion -> .)
    CFLOTANTE       reduce using rule 108 (negacion -> .)
    CCADENA         reduce using rule 108 (negacion -> .)
    CCARACTER       reduce using rule 108 (negacion -> .)
    VERDADERO       reduce using rule 108 (negacion -> .)
    FALSO           reduce using rule 108 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 123

state 85

    (130) termino -> factor checkTermTypes . termino2
    (132) termino2 -> . MULTIPLICACION addFactor termino
    (133) termino2 -> . DIVISION addFactor termino
    (134) termino2 -> .

    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 124
    SUMA            reduce using rule 134 (termino2 -> .)
    RESTA           reduce using rule 134 (termino2 -> .)
    CORCHETEDER     reduce using rule 134 (termino2 -> .)
    MENORQUE        reduce using rule 134 (termino2 -> .)
    MAYORQUE        reduce using rule 134 (termino2 -> .)
    MAYORIGUAL      reduce using rule 134 (termino2 -> .)
    MENORIGUAL      reduce using rule 134 (termino2 -> .)
    IGUAL           reduce using rule 134 (termino2 -> .)
    DIFERENTE       reduce using rule 134 (termino2 -> .)
    CONJUNCION      reduce using rule 134 (termino2 -> .)
    DISYUNCION      reduce using rule 134 (termino2 -> .)
    PARENDERECHO    reduce using rule 134 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 134 (termino2 -> .)
    COMA            reduce using rule 134 (termino2 -> .)

    termino2                       shift and go to state 125

state 86

    (40) cte -> ID getCurrentID . symbol
    (47) symbol -> . cteid
    (48) symbol -> . verifyNullAssignment llamada
    (139) cteid -> . buscarId cteidaux
    (49) verifyNullAssignment -> .
    (8) buscarId -> .

    PARENIZQUIERDO  reduce using rule 49 (verifyNullAssignment -> .)
    CORCHETEIZQ     reduce using rule 8 (buscarId -> .)
    MULTIPLICACION  reduce using rule 8 (buscarId -> .)
    DIVISION        reduce using rule 8 (buscarId -> .)
    SUMA            reduce using rule 8 (buscarId -> .)
    RESTA           reduce using rule 8 (buscarId -> .)
    CORCHETEDER     reduce using rule 8 (buscarId -> .)
    MENORQUE        reduce using rule 8 (buscarId -> .)
    MAYORQUE        reduce using rule 8 (buscarId -> .)
    MAYORIGUAL      reduce using rule 8 (buscarId -> .)
    MENORIGUAL      reduce using rule 8 (buscarId -> .)
    IGUAL           reduce using rule 8 (buscarId -> .)
    DIFERENTE       reduce using rule 8 (buscarId -> .)
    CONJUNCION      reduce using rule 8 (buscarId -> .)
    DISYUNCION      reduce using rule 8 (buscarId -> .)
    PARENDERECHO    reduce using rule 8 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 8 (buscarId -> .)
    COMA            reduce using rule 8 (buscarId -> .)

    verifyNullAssignment           shift and go to state 127
    buscarId                       shift and go to state 128
    symbol                         shift and go to state 129
    cteid                          shift and go to state 130

state 87

    (106) getCurrentID -> saveVarID .

    PARENIZQUIERDO  reduce using rule 106 (getCurrentID -> saveVarID .)
    CORCHETEIZQ     reduce using rule 106 (getCurrentID -> saveVarID .)
    MULTIPLICACION  reduce using rule 106 (getCurrentID -> saveVarID .)
    DIVISION        reduce using rule 106 (getCurrentID -> saveVarID .)
    SUMA            reduce using rule 106 (getCurrentID -> saveVarID .)
    RESTA           reduce using rule 106 (getCurrentID -> saveVarID .)
    CORCHETEDER     reduce using rule 106 (getCurrentID -> saveVarID .)
    MENORQUE        reduce using rule 106 (getCurrentID -> saveVarID .)
    MAYORQUE        reduce using rule 106 (getCurrentID -> saveVarID .)
    MAYORIGUAL      reduce using rule 106 (getCurrentID -> saveVarID .)
    MENORIGUAL      reduce using rule 106 (getCurrentID -> saveVarID .)
    IGUAL           reduce using rule 106 (getCurrentID -> saveVarID .)
    DIFERENTE       reduce using rule 106 (getCurrentID -> saveVarID .)
    CONJUNCION      reduce using rule 106 (getCurrentID -> saveVarID .)
    DISYUNCION      reduce using rule 106 (getCurrentID -> saveVarID .)
    PARENDERECHO    reduce using rule 106 (getCurrentID -> saveVarID .)
    PUNTOYCOMA      reduce using rule 106 (getCurrentID -> saveVarID .)
    COMA            reduce using rule 106 (getCurrentID -> saveVarID .)


state 88

    (10) vectorSettings -> CORCHETEIZQ setDimFlag exp setLimits . CORCHETEDER calculateK

    CORCHETEDER     shift and go to state 131


state 89

    (169) punto -> INSERTAPUNTO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (21) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 21 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 132

state 90

    (87) asignacion -> asignacionizq ASIGNACION . insertarAsignacion exp setAssignment PUNTOYCOMA
    (88) insertarAsignacion -> .

    PARENIZQUIERDO  reduce using rule 88 (insertarAsignacion -> .)
    ID              reduce using rule 88 (insertarAsignacion -> .)
    CENTERO         reduce using rule 88 (insertarAsignacion -> .)
    CFLOTANTE       reduce using rule 88 (insertarAsignacion -> .)
    CCADENA         reduce using rule 88 (insertarAsignacion -> .)
    CCARACTER       reduce using rule 88 (insertarAsignacion -> .)
    VERDADERO       reduce using rule 88 (insertarAsignacion -> .)
    FALSO           reduce using rule 88 (insertarAsignacion -> .)

    insertarAsignacion             shift and go to state 133

state 91

    (67) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    ID              reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ENTRADA         reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    FIN             reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SINO            reduce using rule 67 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 92

    (160) escritura -> DESPLEGAR PARENIZQUIERDO . expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (70) expresion -> . negacion exp expresionaux
    (71) expresion -> . color
    (107) negacion -> . NO
    (108) negacion -> .
    (148) color -> . NEGRO
    (149) color -> . GRIS
    (150) color -> . AZUL
    (151) color -> . AMARILLO
    (152) color -> . VERDE
    (153) color -> . ROJO
    (154) color -> . ROSA
    (155) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 108 (negacion -> .)
    ID              reduce using rule 108 (negacion -> .)
    CENTERO         reduce using rule 108 (negacion -> .)
    CFLOTANTE       reduce using rule 108 (negacion -> .)
    CCADENA         reduce using rule 108 (negacion -> .)
    CCARACTER       reduce using rule 108 (negacion -> .)
    VERDADERO       reduce using rule 108 (negacion -> .)
    FALSO           reduce using rule 108 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
