Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    buscarFuncion                  shift and go to state 92

state 58

    (68) estatuto -> llamada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 94


state 59

    (70) estatuto -> condicion .

    ENTRADA         reduce using rule 70 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 70 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 70 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 70 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 70 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 70 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 70 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 70 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 70 (estatuto -> condicion .)
    INSERTACURVA    reduce using rule 70 (estatuto -> condicion .)
    ID              reduce using rule 70 (estatuto -> condicion .)
    SI              reduce using rule 70 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 70 (estatuto -> condicion .)
    LLAVEDERECHO    reduce using rule 70 (estatuto -> condicion .)
    REGRESAR        reduce using rule 70 (estatuto -> condicion .)


state 60

    (126) ingreso -> ENTRADA . PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 95


state 61

    (61) estatuto -> rectangulo .

    ENTRADA         reduce using rule 61 (estatuto -> rectangulo .)
    DESPLEGAR       reduce using rule 61 (estatuto -> rectangulo .)
    INSERTATEXTO    reduce using rule 61 (estatuto -> rectangulo .)
    INSERTARECTANGULO reduce using rule 61 (estatuto -> rectangulo .)
    INSERTACIRCULO  reduce using rule 61 (estatuto -> rectangulo .)
    INSERTAOVALO    reduce using rule 61 (estatuto -> rectangulo .)
    INSERTATRIANGULO reduce using rule 61 (estatuto -> rectangulo .)
    INSERTAPUNTO    reduce using rule 61 (estatuto -> rectangulo .)
    INSERTALINEA    reduce using rule 61 (estatuto -> rectangulo .)
    INSERTACURVA    reduce using rule 61 (estatuto -> rectangulo .)
    ID              reduce using rule 61 (estatuto -> rectangulo .)
    SI              reduce using rule 61 (estatuto -> rectangulo .)
    MIENTRAS        reduce using rule 61 (estatuto -> rectangulo .)
    LLAVEDERECHO    reduce using rule 61 (estatuto -> rectangulo .)
    REGRESAR        reduce using rule 61 (estatuto -> rectangulo .)


state 62

    (133) triangulo -> INSERTATRIANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 96


state 63

    (65) estatuto -> punto .

    ENTRADA         reduce using rule 65 (estatuto -> punto .)
    DESPLEGAR       reduce using rule 65 (estatuto -> punto .)
    INSERTATEXTO    reduce using rule 65 (estatuto -> punto .)
    INSERTARECTANGULO reduce using rule 65 (estatuto -> punto .)
    INSERTACIRCULO  reduce using rule 65 (estatuto -> punto .)
    INSERTAOVALO    reduce using rule 65 (estatuto -> punto .)
    INSERTATRIANGULO reduce using rule 65 (estatuto -> punto .)
    INSERTAPUNTO    reduce using rule 65 (estatuto -> punto .)
    INSERTALINEA    reduce using rule 65 (estatuto -> punto .)
    INSERTACURVA    reduce using rule 65 (estatuto -> punto .)
    ID              reduce using rule 65 (estatuto -> punto .)
    SI              reduce using rule 65 (estatuto -> punto .)
    MIENTRAS        reduce using rule 65 (estatuto -> punto .)
    LLAVEDERECHO    reduce using rule 65 (estatuto -> punto .)
    REGRESAR        reduce using rule 65 (estatuto -> punto .)


state 64

    (137) linea -> INSERTALINEA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 97


state 65

    (62) estatuto -> circulo .

    ENTRADA         reduce using rule 62 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 62 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 62 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 62 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 62 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 62 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 62 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 62 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 62 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 62 (estatuto -> circulo .)
    ID              reduce using rule 62 (estatuto -> circulo .)
    SI              reduce using rule 62 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 62 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 62 (estatuto -> circulo .)
    REGRESAR        reduce using rule 62 (estatuto -> circulo .)


state 66

    (69) estatuto -> asignacion .

    ENTRADA         reduce using rule 69 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 69 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 69 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 69 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 69 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 69 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 69 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 69 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 69 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 69 (estatuto -> asignacion .)
    ID              reduce using rule 69 (estatuto -> asignacion .)
    SI              reduce using rule 69 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 69 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 69 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 69 (estatuto -> asignacion .)


state 67

    (120) ciclo -> MIENTRAS . insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (123) insertarSalto -> .

    PARENIZQUIERDO  reduce using rule 123 (insertarSalto -> .)

    insertarSalto                  shift and go to state 98

state 68

    (67) estatuto -> curva .

    ENTRADA         reduce using rule 67 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 67 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 67 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 67 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 67 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 67 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 67 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 67 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 67 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 67 (estatuto -> curva .)
    ID              reduce using rule 67 (estatuto -> curva .)
    SI              reduce using rule 67 (estatuto -> curva .)
    MIENTRAS        reduce using rule 67 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 67 (estatuto -> curva .)
    REGRESAR        reduce using rule 67 (estatuto -> curva .)


state 69

    (108) condicion -> SI . PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 99


state 70

    (63) estatuto -> ovalo .

    ENTRADA         reduce using rule 63 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 63 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 63 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 63 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 63 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 63 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 63 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 63 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 63 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 63 (estatuto -> ovalo .)
    ID              reduce using rule 63 (estatuto -> ovalo .)
    SI              reduce using rule 63 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 63 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 63 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 63 (estatuto -> ovalo .)


state 71

    (135) ovalo -> INSERTAOVALO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 100


state 72

    (66) estatuto -> linea .

    ENTRADA         reduce using rule 66 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 66 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 66 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 66 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 66 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 66 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 66 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 66 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 66 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 66 (estatuto -> linea .)
    ID              reduce using rule 66 (estatuto -> linea .)
    SI              reduce using rule 66 (estatuto -> linea .)
    MIENTRAS        reduce using rule 66 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 66 (estatuto -> linea .)
    REGRESAR        reduce using rule 66 (estatuto -> linea .)


state 73

    (59) estatuto -> escritura .

    ENTRADA         reduce using rule 59 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 59 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 59 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 59 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 59 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 59 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 59 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 59 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 59 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 59 (estatuto -> escritura .)
    ID              reduce using rule 59 (estatuto -> escritura .)
    SI              reduce using rule 59 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 59 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 59 (estatuto -> escritura .)
    REGRESAR        reduce using rule 59 (estatuto -> escritura .)


state 74

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN . generarCuadruplos
    (2) generarCuadruplos -> .

    $end            reduce using rule 2 (generarCuadruplos -> .)

    generarCuadruplos              shift and go to state 101

state 75

    (21) function -> FUNCION tiporegreso ID idFunctionCheck . PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function

    PARENIZQUIERDO  shift and go to state 102


state 76

    (37) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .

    ENTRADA         reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    DESPLEGAR       reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTATEXTO    reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTARECTANGULO reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTACIRCULO  reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTAOVALO    reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTATRIANGULO reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTAPUNTO    reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTALINEA    reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTACURVA    reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    ID              reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    SI              reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    MIENTRAS        reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    REGRESAR        reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    LLAVEDERECHO    reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    FUNCION         reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INICIO          reduce using rule 37 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)


state 77

    (92) exp -> termino checkExpTypes . exp2
    (95) exp2 -> . SUMA addExp exp
    (96) exp2 -> . RESTA addExp exp
    (97) exp2 -> .

    SUMA            shift and go to state 105
    RESTA           shift and go to state 104
    CORCHETEDER     reduce using rule 97 (exp2 -> .)
    PARENDERECHO    reduce using rule 97 (exp2 -> .)
    MENORQUE        reduce using rule 97 (exp2 -> .)
    MAYORQUE        reduce using rule 97 (exp2 -> .)
    MAYORIGUAL      reduce using rule 97 (exp2 -> .)
    MENORIGUAL      reduce using rule 97 (exp2 -> .)
    IGUAL           reduce using rule 97 (exp2 -> .)
    DIFERENTE       reduce using rule 97 (exp2 -> .)
    CONJUNCION      reduce using rule 97 (exp2 -> .)
    DISYUNCION      reduce using rule 97 (exp2 -> .)
    COMA            reduce using rule 97 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 97 (exp2 -> .)

    exp2                           shift and go to state 103

state 78

    (104) factor -> PARENIZQUIERDO crearFondoFalso . logico PARENDERECHO quitarFondoFalso
    (82) logico -> . expresion checarLogico logicoAux
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    logico                         shift and go to state 116

state 79

    (98) termino -> factor checkTermTypes . termino2
    (100) termino2 -> . MULTIPLICACION addFactor termino
    (101) termino2 -> . DIVISION addFactor termino
    (102) termino2 -> .

    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 117
    SUMA            reduce using rule 102 (termino2 -> .)
    RESTA           reduce using rule 102 (termino2 -> .)
    CORCHETEDER     reduce using rule 102 (termino2 -> .)
    PARENDERECHO    reduce using rule 102 (termino2 -> .)
    MENORQUE        reduce using rule 102 (termino2 -> .)
    MAYORQUE        reduce using rule 102 (termino2 -> .)
    MAYORIGUAL      reduce using rule 102 (termino2 -> .)
    MENORIGUAL      reduce using rule 102 (termino2 -> .)
    IGUAL           reduce using rule 102 (termino2 -> .)
    DIFERENTE       reduce using rule 102 (termino2 -> .)
    CONJUNCION      reduce using rule 102 (termino2 -> .)
    DISYUNCION      reduce using rule 102 (termino2 -> .)
    COMA            reduce using rule 102 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 102 (termino2 -> .)

    termino2                       shift and go to state 118

state 80

    (4) cteid -> ID buscarId . cteidaux
    (8) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (9) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (10) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PARENIZQUIERDO  shift and go to state 24
    MULTIPLICACION  reduce using rule 10 (cteidaux -> .)
    DIVISION        reduce using rule 10 (cteidaux -> .)
    SUMA            reduce using rule 10 (cteidaux -> .)
    RESTA           reduce using rule 10 (cteidaux -> .)
    CORCHETEDER     reduce using rule 10 (cteidaux -> .)
    PARENDERECHO    reduce using rule 10 (cteidaux -> .)
    MENORQUE        reduce using rule 10 (cteidaux -> .)
    MAYORQUE        reduce using rule 10 (cteidaux -> .)
    MAYORIGUAL      reduce using rule 10 (cteidaux -> .)
    MENORIGUAL      reduce using rule 10 (cteidaux -> .)
    IGUAL           reduce using rule 10 (cteidaux -> .)
    DIFERENTE       reduce using rule 10 (cteidaux -> .)
    CONJUNCION      reduce using rule 10 (cteidaux -> .)
    DISYUNCION      reduce using rule 10 (cteidaux -> .)
    COMA            reduce using rule 10 (cteidaux -> .)
    PUNTOYCOMA      reduce using rule 10 (cteidaux -> .)

    cteidaux                       shift and go to state 120

state 81

    (8) cteidaux -> CORCHETEIZQ exp CORCHETEDER .

    PUNTOYCOMA      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MULTIPLICACION  reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIVISION        reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SUMA            reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    RESTA           reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENDERECHO    reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    IGUAL           reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTE       reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CONJUNCION      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DISYUNCION      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)


state 82

    (9) cteidaux -> PARENIZQUIERDO exp PARENDERECHO .

    PUNTOYCOMA      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MULTIPLICACION  reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIVISION        reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    SUMA            reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    RESTA           reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CORCHETEDER     reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    PARENDERECHO    reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORQUE        reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORQUE        reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORIGUAL      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORIGUAL      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    IGUAL           reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIFERENTE       reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CONJUNCION      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DISYUNCION      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    COMA            reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)


state 83

    (136) punto -> INSERTAPUNTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (128) args -> . logico args2
    (82) logico -> . expresion checarLogico logicoAux
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 121
    logico                         shift and go to state 122

state 84

    (53) asignacion -> asignacionizq ASIGNACION . insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
    (54) insertarAsignacion -> .

    ID              reduce using rule 54 (insertarAsignacion -> .)
    PARENIZQUIERDO  reduce using rule 54 (insertarAsignacion -> .)
    CENTERO         reduce using rule 54 (insertarAsignacion -> .)
    CFLOTANTE       reduce using rule 54 (insertarAsignacion -> .)
    CCADENA         reduce using rule 54 (insertarAsignacion -> .)
    CCARACTER       reduce using rule 54 (insertarAsignacion -> .)
    VERDADERO       reduce using rule 54 (insertarAsignacion -> .)
    FALSO           reduce using rule 54 (insertarAsignacion -> .)

    insertarAsignacion             shift and go to state 123

state 85

    (42) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    ENTRADA         reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ID              reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SINO            reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    FIN             reduce using rule 42 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 86

    (124) escritura -> DESPLEGAR PARENIZQUIERDO . expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 124
    negacion                       shift and go to state 115
    color                          shift and go to state 109

state 87

    (138) curva -> INSERTACURVA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (128) args -> . logico args2
    (82) logico -> . expresion checarLogico logicoAux
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 125
    logico                         shift and go to state 122

state 88

    (131) texto -> INSERTATEXTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (128) args -> . logico args2
    (82) logico -> . expresion checarLogico logicoAux
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
