Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) cte -> . CCADENA
    (35) cte -> . CCARACTER
    (36) cte -> . VERDADERO
    (37) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 26
    ID              shift and go to state 31
    CENTERO         shift and go to state 29
    CFLOTANTE       shift and go to state 28
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 34

    cte                            shift and go to state 35
    termino                        shift and go to state 25
    exp                            shift and go to state 118
    factor                         shift and go to state 27

state 78

    (115) exp2 -> SUMA addExp . exp
    (62) exp -> . termino checkExpTypes exp2
    (118) termino -> . factor checkTermTypes termino2
    (124) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (125) factor -> . cte
    (31) cte -> . ID getCurrentID symbol
    (32) cte -> . CENTERO
    (33) cte -> . CFLOTANTE
    (34) cte -> . CCADENA
    (35) cte -> . CCARACTER
    (36) cte -> . VERDADERO
    (37) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 26
    ID              shift and go to state 31
    CENTERO         shift and go to state 29
    CFLOTANTE       shift and go to state 28
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 34

    cte                            shift and go to state 35
    termino                        shift and go to state 25
    exp                            shift and go to state 119
    factor                         shift and go to state 27

state 79

    (103) logico -> expresion checarLogico . logicoAux
    (105) logicoAux -> . CONJUNCION agregarLogico logico
    (106) logicoAux -> . DISYUNCION agregarLogico logico
    (107) logicoAux -> .

    CONJUNCION      shift and go to state 122
    DISYUNCION      shift and go to state 120
    PARENDERECHO    reduce using rule 107 (logicoAux -> .)

    logicoAux                      shift and go to state 121

state 80

    (60) expresion -> negacion exp . expresionaux
    (110) expresionaux -> . comparacion addRelop exp checkRelopTypes
    (111) expresionaux -> .
    (97) comparacion -> . MENORQUE
    (98) comparacion -> . MAYORQUE
    (99) comparacion -> . MAYORIGUAL
    (100) comparacion -> . MENORIGUAL
    (101) comparacion -> . IGUAL
    (102) comparacion -> . DIFERENTE

    CONJUNCION      reduce using rule 111 (expresionaux -> .)
    DISYUNCION      reduce using rule 111 (expresionaux -> .)
    PARENDERECHO    reduce using rule 111 (expresionaux -> .)
    MENORQUE        shift and go to state 125
    MAYORQUE        shift and go to state 128
    MAYORIGUAL      shift and go to state 129
    MENORIGUAL      shift and go to state 124
    IGUAL           shift and go to state 126
    DIFERENTE       shift and go to state 127

    expresionaux                   shift and go to state 123
    comparacion                    shift and go to state 130

state 81

    (124) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO . quitarFondoFalso
    (129) quitarFondoFalso -> .

    MULTIPLICACION  reduce using rule 129 (quitarFondoFalso -> .)
    DIVISION        reduce using rule 129 (quitarFondoFalso -> .)
    SUMA            reduce using rule 129 (quitarFondoFalso -> .)
    RESTA           reduce using rule 129 (quitarFondoFalso -> .)
    CORCHETEDER     reduce using rule 129 (quitarFondoFalso -> .)
    MENORQUE        reduce using rule 129 (quitarFondoFalso -> .)
    MAYORQUE        reduce using rule 129 (quitarFondoFalso -> .)
    MAYORIGUAL      reduce using rule 129 (quitarFondoFalso -> .)
    MENORIGUAL      reduce using rule 129 (quitarFondoFalso -> .)
    IGUAL           reduce using rule 129 (quitarFondoFalso -> .)
    DIFERENTE       reduce using rule 129 (quitarFondoFalso -> .)
    CONJUNCION      reduce using rule 129 (quitarFondoFalso -> .)
    DISYUNCION      reduce using rule 129 (quitarFondoFalso -> .)
    PARENDERECHO    reduce using rule 129 (quitarFondoFalso -> .)
    PUNTOYCOMA      reduce using rule 129 (quitarFondoFalso -> .)
    COMA            reduce using rule 129 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 131

state 82

    (121) termino2 -> DIVISION addFactor . termino
    (118) termino -> . factor checkTermTypes termino2
    (124) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (125) factor -> . cte
    (31) cte -> . ID getCurrentID symbol
    (32) cte -> . CENTERO
    (33) cte -> . CFLOTANTE
    (34) cte -> . CCADENA
    (35) cte -> . CCARACTER
    (36) cte -> . VERDADERO
    (37) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 26
    ID              shift and go to state 31
    CENTERO         shift and go to state 29
    CFLOTANTE       shift and go to state 28
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 34

    cte                            shift and go to state 35
    termino                        shift and go to state 132
    factor                         shift and go to state 27

state 83

    (120) termino2 -> MULTIPLICACION addFactor . termino
    (118) termino -> . factor checkTermTypes termino2
    (124) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (125) factor -> . cte
    (31) cte -> . ID getCurrentID symbol
    (32) cte -> . CENTERO
    (33) cte -> . CFLOTANTE
    (34) cte -> . CCADENA
    (35) cte -> . CCARACTER
    (36) cte -> . VERDADERO
    (37) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 26
    ID              shift and go to state 31
    CENTERO         shift and go to state 29
    CFLOTANTE       shift and go to state 28
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 34

    cte                            shift and go to state 35
    termino                        shift and go to state 133
    factor                         shift and go to state 27

state 84

    (126) llamada -> buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (63) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 63 (saveFunID -> .)

    saveFunID                      shift and go to state 134

state 85

    (39) symbol -> verifyNullAssignment llamada .

    MULTIPLICACION  reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    DIVISION        reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    SUMA            reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    RESTA           reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    CORCHETEDER     reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    MENORQUE        reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    MAYORQUE        reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    MAYORIGUAL      reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    MENORIGUAL      reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    IGUAL           reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    DIFERENTE       reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    CONJUNCION      reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    DISYUNCION      reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    PARENDERECHO    reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    PUNTOYCOMA      reduce using rule 39 (symbol -> verifyNullAssignment llamada .)
    COMA            reduce using rule 39 (symbol -> verifyNullAssignment llamada .)


state 86

    (127) cteid -> buscarId cteidaux .

    MULTIPLICACION  reduce using rule 127 (cteid -> buscarId cteidaux .)
    DIVISION        reduce using rule 127 (cteid -> buscarId cteidaux .)
    SUMA            reduce using rule 127 (cteid -> buscarId cteidaux .)
    RESTA           reduce using rule 127 (cteid -> buscarId cteidaux .)
    CORCHETEDER     reduce using rule 127 (cteid -> buscarId cteidaux .)
    MENORQUE        reduce using rule 127 (cteid -> buscarId cteidaux .)
    MAYORQUE        reduce using rule 127 (cteid -> buscarId cteidaux .)
    MAYORIGUAL      reduce using rule 127 (cteid -> buscarId cteidaux .)
    MENORIGUAL      reduce using rule 127 (cteid -> buscarId cteidaux .)
    IGUAL           reduce using rule 127 (cteid -> buscarId cteidaux .)
    DIFERENTE       reduce using rule 127 (cteid -> buscarId cteidaux .)
    CONJUNCION      reduce using rule 127 (cteid -> buscarId cteidaux .)
    DISYUNCION      reduce using rule 127 (cteid -> buscarId cteidaux .)
    PARENDERECHO    reduce using rule 127 (cteid -> buscarId cteidaux .)
    PUNTOYCOMA      reduce using rule 127 (cteid -> buscarId cteidaux .)
    COMA            reduce using rule 127 (cteid -> buscarId cteidaux .)


state 87

    (157) punto -> INSERTAPUNTO . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (94) getCurrentID -> . saveVarID
    (74) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 74 (saveVarID -> .)

    getCurrentID                   shift and go to state 135
    saveVarID                      shift and go to state 46

state 88

    (77) asignacion -> asignacionizq . ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA

    ASIGNACION      shift and go to state 136


state 89

    (82) estatuto -> texto .

    ID              reduce using rule 82 (estatuto -> texto .)
    ENTRADA         reduce using rule 82 (estatuto -> texto .)
    DESPLEGAR       reduce using rule 82 (estatuto -> texto .)
    INSERTATEXTO    reduce using rule 82 (estatuto -> texto .)
    INSERTARECTANGULO reduce using rule 82 (estatuto -> texto .)
    INSERTACIRCULO  reduce using rule 82 (estatuto -> texto .)
    INSERTAOVALO    reduce using rule 82 (estatuto -> texto .)
    INSERTATRIANGULO reduce using rule 82 (estatuto -> texto .)
    INSERTAPUNTO    reduce using rule 82 (estatuto -> texto .)
    INSERTALINEA    reduce using rule 82 (estatuto -> texto .)
    INSERTACURVA    reduce using rule 82 (estatuto -> texto .)
    SI              reduce using rule 82 (estatuto -> texto .)
    MIENTRAS        reduce using rule 82 (estatuto -> texto .)
    LLAVEDERECHO    reduce using rule 82 (estatuto -> texto .)
    REGRESAR        reduce using rule 82 (estatuto -> texto .)


state 90

    (57) bloque -> LLAVEIZQUIERDO bloqueaux . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 137


state 91

    (148) escritura -> DESPLEGAR . PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 138


state 92

    (159) curva -> INSERTACURVA . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (94) getCurrentID -> . saveVarID
    (74) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 74 (saveVarID -> .)

    getCurrentID                   shift and go to state 139
    saveVarID                      shift and go to state 46

state 93

    (158) linea -> INSERTALINEA . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (94) getCurrentID -> . saveVarID
    (74) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 74 (saveVarID -> .)

    getCurrentID                   shift and go to state 140
    saveVarID                      shift and go to state 46

state 94

    (80) estatuto -> ingreso .

    ID              reduce using rule 80 (estatuto -> ingreso .)
    ENTRADA         reduce using rule 80 (estatuto -> ingreso .)
    DESPLEGAR       reduce using rule 80 (estatuto -> ingreso .)
    INSERTATEXTO    reduce using rule 80 (estatuto -> ingreso .)
    INSERTARECTANGULO reduce using rule 80 (estatuto -> ingreso .)
    INSERTACIRCULO  reduce using rule 80 (estatuto -> ingreso .)
    INSERTAOVALO    reduce using rule 80 (estatuto -> ingreso .)
    INSERTATRIANGULO reduce using rule 80 (estatuto -> ingreso .)
    INSERTAPUNTO    reduce using rule 80 (estatuto -> ingreso .)
    INSERTALINEA    reduce using rule 80 (estatuto -> ingreso .)
    INSERTACURVA    reduce using rule 80 (estatuto -> ingreso .)
    SI              reduce using rule 80 (estatuto -> ingreso .)
    MIENTRAS        reduce using rule 80 (estatuto -> ingreso .)
    LLAVEDERECHO    reduce using rule 80 (estatuto -> ingreso .)
    REGRESAR        reduce using rule 80 (estatuto -> ingreso .)


state 95

    (86) estatuto -> triangulo .

    ID              reduce using rule 86 (estatuto -> triangulo .)
    ENTRADA         reduce using rule 86 (estatuto -> triangulo .)
    DESPLEGAR       reduce using rule 86 (estatuto -> triangulo .)
    INSERTATEXTO    reduce using rule 86 (estatuto -> triangulo .)
    INSERTARECTANGULO reduce using rule 86 (estatuto -> triangulo .)
    INSERTACIRCULO  reduce using rule 86 (estatuto -> triangulo .)
    INSERTAOVALO    reduce using rule 86 (estatuto -> triangulo .)
    INSERTATRIANGULO reduce using rule 86 (estatuto -> triangulo .)
    INSERTAPUNTO    reduce using rule 86 (estatuto -> triangulo .)
    INSERTALINEA    reduce using rule 86 (estatuto -> triangulo .)
    INSERTACURVA    reduce using rule 86 (estatuto -> triangulo .)
    SI              reduce using rule 86 (estatuto -> triangulo .)
    MIENTRAS        reduce using rule 86 (estatuto -> triangulo .)
    LLAVEDERECHO    reduce using rule 86 (estatuto -> triangulo .)
    REGRESAR        reduce using rule 86 (estatuto -> triangulo .)


state 96

    (93) estatuto -> ciclo .

    ID              reduce using rule 93 (estatuto -> ciclo .)
    ENTRADA         reduce using rule 93 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 93 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 93 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 93 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 93 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 93 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 93 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 93 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 93 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 93 (estatuto -> ciclo .)
    SI              reduce using rule 93 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 93 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 93 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 93 (estatuto -> ciclo .)


state 97

    (152) texto -> INSERTATEXTO . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (94) getCurrentID -> . saveVarID
    (74) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 74 (saveVarID -> .)

    getCurrentID                   shift and go to state 141
    saveVarID                      shift and go to state 46

state 98

    (153) rectangulo -> INSERTARECTANGULO . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (94) getCurrentID -> . saveVarID
    (74) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 74 (saveVarID -> .)

    getCurrentID                   shift and go to state 142
    saveVarID                      shift and go to state 46

state 99

    (58) bloqueaux -> estatuto . bloqueaux
    (58) bloqueaux -> . estatuto bloqueaux
    (59) bloqueaux -> .
    (80) estatuto -> . ingreso
    (81) estatuto -> . escritura
    (82) estatuto -> . texto
    (83) estatuto -> . rectangulo
    (84) estatuto -> . circulo
    (85) estatuto -> . ovalo
    (86) estatuto -> . triangulo
    (87) estatuto -> . punto
    (88) estatuto -> . linea
    (89) estatuto -> . curva
    (90) estatuto -> . ID getCurrentID llamada PUNTOYCOMA
    (91) estatuto -> . asignacion
    (92) estatuto -> . condicion
    (93) estatuto -> . ciclo
    (150) ingreso -> . ENTRADA PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA
    (148) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (152) texto -> . INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (153) rectangulo -> . INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (155) circulo -> . INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (156) ovalo -> . INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (154) triangulo -> . INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (157) punto -> . INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (158) linea -> . INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (159) curva -> . INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (130) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (144) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (73) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 59 (bloqueaux -> .)
    REGRESAR        reduce using rule 59 (bloqueaux -> .)
    ID              shift and go to state 106
    ENTRADA         shift and go to state 102
    DESPLEGAR       shift and go to state 91
    INSERTATEXTO    shift and go to state 97
    INSERTARECTANGULO shift and go to state 98
    INSERTACIRCULO  shift and go to state 100
    INSERTAOVALO    shift and go to state 113
    INSERTATRIANGULO shift and go to state 104
    INSERTAPUNTO    shift and go to state 87
    INSERTALINEA    shift and go to state 93
    INSERTACURVA    shift and go to state 92
    SI              shift and go to state 111
    MIENTRAS        shift and go to state 109

    asignacionizq                  shift and go to state 88
    texto                          shift and go to state 89
    bloqueaux                      shift and go to state 143
    ingreso                        shift and go to state 94
    triangulo                      shift and go to state 95
    ciclo                          shift and go to state 96
    estatuto                       shift and go to state 99
    condicion                      shift and go to state 101
    rectangulo                     shift and go to state 103
    ovalo                          shift and go to state 112
    punto                          shift and go to state 105
    circulo                        shift and go to state 107
    asignacion                     shift and go to state 108
    curva                          shift and go to state 110
    linea                          shift and go to state 114
    escritura                      shift and go to state 115

state 100

    (155) circulo -> INSERTACIRCULO . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (94) getCurrentID -> . saveVarID
    (74) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 74 (saveVarID -> .)

    getCurrentID                   shift and go to state 144
    saveVarID                      shift and go to state 46

state 101

    (92) estatuto -> condicion .

    ID              reduce using rule 92 (estatuto -> condicion .)
    ENTRADA         reduce using rule 92 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 92 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 92 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 92 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 92 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 92 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 92 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 92 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 92 (estatuto -> condicion .)
    INSERTACURVA    reduce using rule 92 (estatuto -> condicion .)
    SI              reduce using rule 92 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 92 (estatuto -> condicion .)
    LLAVEDERECHO    reduce using rule 92 (estatuto -> condicion .)
    REGRESAR        reduce using rule 92 (estatuto -> condicion .)


state 102

    (150) ingreso -> ENTRADA . PARENIZQUIERDO ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 145


state 103

    (83) estatuto -> rectangulo .

    ID              reduce using rule 83 (estatuto -> rectangulo .)
    ENTRADA         reduce using rule 83 (estatuto -> rectangulo .)
    DESPLEGAR       reduce using rule 83 (estatuto -> rectangulo .)
    INSERTATEXTO    reduce using rule 83 (estatuto -> rectangulo .)
    INSERTARECTANGULO reduce using rule 83 (estatuto -> rectangulo .)
    INSERTACIRCULO  reduce using rule 83 (estatuto -> rectangulo .)
    INSERTAOVALO    reduce using rule 83 (estatuto -> rectangulo .)
    INSERTATRIANGULO reduce using rule 83 (estatuto -> rectangulo .)
    INSERTAPUNTO    reduce using rule 83 (estatuto -> rectangulo .)
    INSERTALINEA    reduce using rule 83 (estatuto -> rectangulo .)
    INSERTACURVA    reduce using rule 83 (estatuto -> rectangulo .)
    SI              reduce using rule 83 (estatuto -> rectangulo .)
    MIENTRAS        reduce using rule 83 (estatuto -> rectangulo .)
    LLAVEDERECHO    reduce using rule 83 (estatuto -> rectangulo .)
    REGRESAR        reduce using rule 83 (estatuto -> rectangulo .)


state 104

    (154) triangulo -> INSERTATRIANGULO . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (94) getCurrentID -> . saveVarID
    (74) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 74 (saveVarID -> .)

    getCurrentID                   shift and go to state 146
    saveVarID                      shift and go to state 46

state 105

    (87) estatuto -> punto .

    ID              reduce using rule 87 (estatuto -> punto .)
    ENTRADA         reduce using rule 87 (estatuto -> punto .)
    DESPLEGAR       reduce using rule 87 (estatuto -> punto .)
    INSERTATEXTO    reduce using rule 87 (estatuto -> punto .)
    INSERTARECTANGULO reduce using rule 87 (estatuto -> punto .)
    INSERTACIRCULO  reduce using rule 87 (estatuto -> punto .)
    INSERTAOVALO    reduce using rule 87 (estatuto -> punto .)
    INSERTATRIANGULO reduce using rule 87 (estatuto -> punto .)
    INSERTAPUNTO    reduce using rule 87 (estatuto -> punto .)
    INSERTALINEA    reduce using rule 87 (estatuto -> punto .)
    INSERTACURVA    reduce using rule 87 (estatuto -> punto .)
    SI              reduce using rule 87 (estatuto -> punto .)
    MIENTRAS        reduce using rule 87 (estatuto -> punto .)
    LLAVEDERECHO    reduce using rule 87 (estatuto -> punto .)
    REGRESAR        reduce using rule 87 (estatuto -> punto .)


state 106

    (90) estatuto -> ID . getCurrentID llamada PUNTOYCOMA
    (73) asignacionizq -> ID . saveVarID buscarId guardarId asignacionizqaux
    (94) getCurrentID -> . saveVarID
    (74) saveVarID -> .

    CORCHETEIZQ     reduce using rule 74 (saveVarID -> .)
    ASIGNACION      reduce using rule 74 (saveVarID -> .)
    PARENIZQUIERDO  reduce using rule 74 (saveVarID -> .)

    getCurrentID                   shift and go to state 147
    saveVarID                      shift and go to state 148

state 107

    (84) estatuto -> circulo .

    ID              reduce using rule 84 (estatuto -> circulo .)
    ENTRADA         reduce using rule 84 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 84 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 84 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 84 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 84 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 84 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 84 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 84 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 84 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 84 (estatuto -> circulo .)
    SI              reduce using rule 84 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 84 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 84 (estatuto -> circulo .)
    REGRESAR        reduce using rule 84 (estatuto -> circulo .)


state 108

    (91) estatuto -> asignacion .

    ID              reduce using rule 91 (estatuto -> asignacion .)
    ENTRADA         reduce using rule 91 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 91 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 91 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 91 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 91 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 91 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 91 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 91 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 91 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 91 (estatuto -> asignacion .)
    SI              reduce using rule 91 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 91 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 91 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 91 (estatuto -> asignacion .)


state 109

    (144) ciclo -> MIENTRAS . insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (147) insertarSalto -> .

    PARENIZQUIERDO  reduce using rule 147 (insertarSalto -> .)

    insertarSalto                  shift and go to state 149

state 110

    (89) estatuto -> curva .

    ID              reduce using rule 89 (estatuto -> curva .)
    ENTRADA         reduce using rule 89 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 89 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 89 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 89 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 89 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 89 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 89 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 89 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 89 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 89 (estatuto -> curva .)
    SI              reduce using rule 89 (estatuto -> curva .)
    MIENTRAS        reduce using rule 89 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 89 (estatuto -> curva .)
    REGRESAR        reduce using rule 89 (estatuto -> curva .)


state 111

    (130) condicion -> SI . PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 150


state 112

    (85) estatuto -> ovalo .

    ID              reduce using rule 85 (estatuto -> ovalo .)
    ENTRADA         reduce using rule 85 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 85 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 85 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 85 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 85 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 85 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 85 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 85 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 85 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 85 (estatuto -> ovalo .)
    SI              reduce using rule 85 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 85 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 85 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 85 (estatuto -> ovalo .)


state 113

    (156) ovalo -> INSERTAOVALO . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (94) getCurrentID -> . saveVarID
    (74) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 74 (saveVarID -> .)

    getCurrentID                   shift and go to state 151
    saveVarID                      shift and go to state 46

state 114

    (88) estatuto -> linea .

    ID              reduce using rule 88 (estatuto -> linea .)
