Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONJUNCION      reduce using rule 26 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 26 (cte -> CCARACTER .)
    COMA            reduce using rule 26 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 26 (cte -> CCARACTER .)


state 37

    (3) cteid -> ID . buscarId guardarId cteidaux
    (5) buscarId -> .

    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 5 (buscarId -> .)
    MULTIPLICACION  reduce using rule 5 (buscarId -> .)
    DIVISION        reduce using rule 5 (buscarId -> .)
    SUMA            reduce using rule 5 (buscarId -> .)
    RESTA           reduce using rule 5 (buscarId -> .)
    CORCHETEDER     reduce using rule 5 (buscarId -> .)
    PARENDERECHO    reduce using rule 5 (buscarId -> .)
    MENORQUE        reduce using rule 5 (buscarId -> .)
    MAYORQUE        reduce using rule 5 (buscarId -> .)
    MAYORIGUAL      reduce using rule 5 (buscarId -> .)
    MENORIGUAL      reduce using rule 5 (buscarId -> .)
    IGUAL           reduce using rule 5 (buscarId -> .)
    DIFERENTE       reduce using rule 5 (buscarId -> .)
    CONJUNCION      reduce using rule 5 (buscarId -> .)
    DISYUNCION      reduce using rule 5 (buscarId -> .)
    COMA            reduce using rule 5 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 5 (buscarId -> .)

    buscarId                       shift and go to state 89

state 38

    (27) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 27 (cte -> VERDADERO .)
    DIVISION        reduce using rule 27 (cte -> VERDADERO .)
    SUMA            reduce using rule 27 (cte -> VERDADERO .)
    RESTA           reduce using rule 27 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 27 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 27 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 27 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 27 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 27 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 27 (cte -> VERDADERO .)
    IGUAL           reduce using rule 27 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 27 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 27 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 27 (cte -> VERDADERO .)
    COMA            reduce using rule 27 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 27 (cte -> VERDADERO .)


state 39

    (25) cte -> CCADENA .

    MULTIPLICACION  reduce using rule 25 (cte -> CCADENA .)
    DIVISION        reduce using rule 25 (cte -> CCADENA .)
    SUMA            reduce using rule 25 (cte -> CCADENA .)
    RESTA           reduce using rule 25 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 25 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 25 (cte -> CCADENA .)
    MENORQUE        reduce using rule 25 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 25 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 25 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 25 (cte -> CCADENA .)
    IGUAL           reduce using rule 25 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 25 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 25 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 25 (cte -> CCADENA .)
    COMA            reduce using rule 25 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 25 (cte -> CCADENA .)


state 40

    (28) cte -> FALSO .

    MULTIPLICACION  reduce using rule 28 (cte -> FALSO .)
    DIVISION        reduce using rule 28 (cte -> FALSO .)
    SUMA            reduce using rule 28 (cte -> FALSO .)
    RESTA           reduce using rule 28 (cte -> FALSO .)
    CORCHETEDER     reduce using rule 28 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 28 (cte -> FALSO .)
    MENORQUE        reduce using rule 28 (cte -> FALSO .)
    MAYORQUE        reduce using rule 28 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 28 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 28 (cte -> FALSO .)
    IGUAL           reduce using rule 28 (cte -> FALSO .)
    DIFERENTE       reduce using rule 28 (cte -> FALSO .)
    CONJUNCION      reduce using rule 28 (cte -> FALSO .)
    DISYUNCION      reduce using rule 28 (cte -> FALSO .)
    COMA            reduce using rule 28 (cte -> FALSO .)
    PUNTOYCOMA      reduce using rule 28 (cte -> FALSO .)


state 41

    (94) factor -> cte .

    MULTIPLICACION  reduce using rule 94 (factor -> cte .)
    DIVISION        reduce using rule 94 (factor -> cte .)
    SUMA            reduce using rule 94 (factor -> cte .)
    RESTA           reduce using rule 94 (factor -> cte .)
    COMA            reduce using rule 94 (factor -> cte .)
    PARENDERECHO    reduce using rule 94 (factor -> cte .)
    CORCHETEDER     reduce using rule 94 (factor -> cte .)
    MENORQUE        reduce using rule 94 (factor -> cte .)
    MAYORQUE        reduce using rule 94 (factor -> cte .)
    MAYORIGUAL      reduce using rule 94 (factor -> cte .)
    MENORIGUAL      reduce using rule 94 (factor -> cte .)
    IGUAL           reduce using rule 94 (factor -> cte .)
    DIFERENTE       reduce using rule 94 (factor -> cte .)
    CONJUNCION      reduce using rule 94 (factor -> cte .)
    DISYUNCION      reduce using rule 94 (factor -> cte .)
    PUNTOYCOMA      reduce using rule 94 (factor -> cte .)


state 42

    (7) cteidaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 90


state 43

    (8) cteidaux -> PARENIZQUIERDO exp . PARENDERECHO

    PARENDERECHO    shift and go to state 91


state 44

    (121) punto -> INSERTAPUNTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 92


state 45

    (50) asignacion -> asignacionizq . ASIGNACION asignacionaux PUNTOYCOMA

    ASIGNACION      shift and go to state 93


state 46

    (55) estatuto -> texto .

    ENTRADA         reduce using rule 55 (estatuto -> texto .)
    DESPLEGAR       reduce using rule 55 (estatuto -> texto .)
    INSERTATEXTO    reduce using rule 55 (estatuto -> texto .)
    INSERTARECTANGULO reduce using rule 55 (estatuto -> texto .)
    INSERTACIRCULO  reduce using rule 55 (estatuto -> texto .)
    INSERTAOVALO    reduce using rule 55 (estatuto -> texto .)
    INSERTATRIANGULO reduce using rule 55 (estatuto -> texto .)
    INSERTAPUNTO    reduce using rule 55 (estatuto -> texto .)
    INSERTALINEA    reduce using rule 55 (estatuto -> texto .)
    INSERTACURVA    reduce using rule 55 (estatuto -> texto .)
    ID              reduce using rule 55 (estatuto -> texto .)
    SI              reduce using rule 55 (estatuto -> texto .)
    MIENTRAS        reduce using rule 55 (estatuto -> texto .)
    LLAVEDERECHO    reduce using rule 55 (estatuto -> texto .)
    REGRESAR        reduce using rule 55 (estatuto -> texto .)


state 47

    (39) bloque -> LLAVEIZQUIERDO bloqueaux . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 94


state 48

    (105) escritura -> DESPLEGAR . PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 95


state 49

    (123) curva -> INSERTACURVA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 96


state 50

    (53) estatuto -> ingreso .

    ENTRADA         reduce using rule 53 (estatuto -> ingreso .)
    DESPLEGAR       reduce using rule 53 (estatuto -> ingreso .)
    INSERTATEXTO    reduce using rule 53 (estatuto -> ingreso .)
    INSERTARECTANGULO reduce using rule 53 (estatuto -> ingreso .)
    INSERTACIRCULO  reduce using rule 53 (estatuto -> ingreso .)
    INSERTAOVALO    reduce using rule 53 (estatuto -> ingreso .)
    INSERTATRIANGULO reduce using rule 53 (estatuto -> ingreso .)
    INSERTAPUNTO    reduce using rule 53 (estatuto -> ingreso .)
    INSERTALINEA    reduce using rule 53 (estatuto -> ingreso .)
    INSERTACURVA    reduce using rule 53 (estatuto -> ingreso .)
    ID              reduce using rule 53 (estatuto -> ingreso .)
    SI              reduce using rule 53 (estatuto -> ingreso .)
    MIENTRAS        reduce using rule 53 (estatuto -> ingreso .)
    LLAVEDERECHO    reduce using rule 53 (estatuto -> ingreso .)
    REGRESAR        reduce using rule 53 (estatuto -> ingreso .)


state 51

    (59) estatuto -> triangulo .

    ENTRADA         reduce using rule 59 (estatuto -> triangulo .)
    DESPLEGAR       reduce using rule 59 (estatuto -> triangulo .)
    INSERTATEXTO    reduce using rule 59 (estatuto -> triangulo .)
    INSERTARECTANGULO reduce using rule 59 (estatuto -> triangulo .)
    INSERTACIRCULO  reduce using rule 59 (estatuto -> triangulo .)
    INSERTAOVALO    reduce using rule 59 (estatuto -> triangulo .)
    INSERTATRIANGULO reduce using rule 59 (estatuto -> triangulo .)
    INSERTAPUNTO    reduce using rule 59 (estatuto -> triangulo .)
    INSERTALINEA    reduce using rule 59 (estatuto -> triangulo .)
    INSERTACURVA    reduce using rule 59 (estatuto -> triangulo .)
    ID              reduce using rule 59 (estatuto -> triangulo .)
    SI              reduce using rule 59 (estatuto -> triangulo .)
    MIENTRAS        reduce using rule 59 (estatuto -> triangulo .)
    LLAVEDERECHO    reduce using rule 59 (estatuto -> triangulo .)
    REGRESAR        reduce using rule 59 (estatuto -> triangulo .)


state 52

    (66) estatuto -> ciclo .

    ENTRADA         reduce using rule 66 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 66 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 66 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 66 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 66 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 66 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 66 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 66 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 66 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 66 (estatuto -> ciclo .)
    ID              reduce using rule 66 (estatuto -> ciclo .)
    SI              reduce using rule 66 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 66 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 66 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 66 (estatuto -> ciclo .)


state 53

    (116) texto -> INSERTATEXTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 97


state 54

    (117) rectangulo -> INSERTARECTANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 98


state 55

    (40) bloqueaux -> estatuto . bloqueaux
    (40) bloqueaux -> . estatuto bloqueaux
    (41) bloqueaux -> .
    (53) estatuto -> . ingreso
    (54) estatuto -> . escritura
    (55) estatuto -> . texto
    (56) estatuto -> . rectangulo
    (57) estatuto -> . circulo
    (58) estatuto -> . ovalo
    (59) estatuto -> . triangulo
    (60) estatuto -> . punto
    (61) estatuto -> . linea
    (62) estatuto -> . curva
    (63) estatuto -> . llamada PUNTOYCOMA
    (64) estatuto -> . asignacion
    (65) estatuto -> . condicion
    (66) estatuto -> . ciclo
    (109) ingreso -> . ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
    (105) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (116) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (117) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (119) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (120) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (118) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (121) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (122) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (123) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (42) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (50) asignacion -> . asignacionizq ASIGNACION asignacionaux PUNTOYCOMA
    (95) condicion -> . SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
    (104) ciclo -> . MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
    (47) asignacionizq -> . ID buscarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 41 (bloqueaux -> .)
    REGRESAR        reduce using rule 41 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 65
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 64

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 99
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 66
    asignacion                     shift and go to state 67
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 56

    (119) circulo -> INSERTACIRCULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 100


state 57

    (42) llamada -> ID . buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (47) asignacionizq -> ID . buscarId asignacionizqaux
    (10) buscarFuncion -> .
    (5) buscarId -> .

    PARENIZQUIERDO  reduce using rule 10 (buscarFuncion -> .)
    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    ASIGNACION      reduce using rule 5 (buscarId -> .)

    buscarId                       shift and go to state 102
    buscarFuncion                  shift and go to state 101

state 58

    (63) estatuto -> llamada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 103


state 59

    (65) estatuto -> condicion .

    ENTRADA         reduce using rule 65 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 65 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 65 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 65 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 65 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 65 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 65 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 65 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 65 (estatuto -> condicion .)
    INSERTACURVA    reduce using rule 65 (estatuto -> condicion .)
    ID              reduce using rule 65 (estatuto -> condicion .)
    SI              reduce using rule 65 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 65 (estatuto -> condicion .)
    LLAVEDERECHO    reduce using rule 65 (estatuto -> condicion .)
    REGRESAR        reduce using rule 65 (estatuto -> condicion .)


state 60

    (109) ingreso -> ENTRADA . PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 104


state 61

    (56) estatuto -> rectangulo .

    ENTRADA         reduce using rule 56 (estatuto -> rectangulo .)
    DESPLEGAR       reduce using rule 56 (estatuto -> rectangulo .)
    INSERTATEXTO    reduce using rule 56 (estatuto -> rectangulo .)
    INSERTARECTANGULO reduce using rule 56 (estatuto -> rectangulo .)
    INSERTACIRCULO  reduce using rule 56 (estatuto -> rectangulo .)
    INSERTAOVALO    reduce using rule 56 (estatuto -> rectangulo .)
    INSERTATRIANGULO reduce using rule 56 (estatuto -> rectangulo .)
    INSERTAPUNTO    reduce using rule 56 (estatuto -> rectangulo .)
    INSERTALINEA    reduce using rule 56 (estatuto -> rectangulo .)
    INSERTACURVA    reduce using rule 56 (estatuto -> rectangulo .)
    ID              reduce using rule 56 (estatuto -> rectangulo .)
    SI              reduce using rule 56 (estatuto -> rectangulo .)
    MIENTRAS        reduce using rule 56 (estatuto -> rectangulo .)
    LLAVEDERECHO    reduce using rule 56 (estatuto -> rectangulo .)
    REGRESAR        reduce using rule 56 (estatuto -> rectangulo .)


state 62

    (118) triangulo -> INSERTATRIANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 105


state 63

    (60) estatuto -> punto .

    ENTRADA         reduce using rule 60 (estatuto -> punto .)
    DESPLEGAR       reduce using rule 60 (estatuto -> punto .)
    INSERTATEXTO    reduce using rule 60 (estatuto -> punto .)
    INSERTARECTANGULO reduce using rule 60 (estatuto -> punto .)
    INSERTACIRCULO  reduce using rule 60 (estatuto -> punto .)
    INSERTAOVALO    reduce using rule 60 (estatuto -> punto .)
    INSERTATRIANGULO reduce using rule 60 (estatuto -> punto .)
    INSERTAPUNTO    reduce using rule 60 (estatuto -> punto .)
    INSERTALINEA    reduce using rule 60 (estatuto -> punto .)
    INSERTACURVA    reduce using rule 60 (estatuto -> punto .)
    ID              reduce using rule 60 (estatuto -> punto .)
    SI              reduce using rule 60 (estatuto -> punto .)
    MIENTRAS        reduce using rule 60 (estatuto -> punto .)
    LLAVEDERECHO    reduce using rule 60 (estatuto -> punto .)
    REGRESAR        reduce using rule 60 (estatuto -> punto .)


state 64

    (104) ciclo -> MIENTRAS . PARENIZQUIERDO expresion PARENDERECHO bloque

    PARENIZQUIERDO  shift and go to state 106


state 65

    (122) linea -> INSERTALINEA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 107


state 66

    (57) estatuto -> circulo .

    ENTRADA         reduce using rule 57 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 57 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 57 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 57 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 57 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 57 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 57 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 57 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 57 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 57 (estatuto -> circulo .)
    ID              reduce using rule 57 (estatuto -> circulo .)
    SI              reduce using rule 57 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 57 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 57 (estatuto -> circulo .)
    REGRESAR        reduce using rule 57 (estatuto -> circulo .)


state 67

    (64) estatuto -> asignacion .

    ENTRADA         reduce using rule 64 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 64 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 64 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 64 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 64 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 64 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 64 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 64 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 64 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 64 (estatuto -> asignacion .)
    ID              reduce using rule 64 (estatuto -> asignacion .)
    SI              reduce using rule 64 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 64 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 64 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 64 (estatuto -> asignacion .)


state 68

    (62) estatuto -> curva .

    ENTRADA         reduce using rule 62 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 62 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 62 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 62 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 62 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 62 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 62 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 62 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 62 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 62 (estatuto -> curva .)
    ID              reduce using rule 62 (estatuto -> curva .)
    SI              reduce using rule 62 (estatuto -> curva .)
    MIENTRAS        reduce using rule 62 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 62 (estatuto -> curva .)
    REGRESAR        reduce using rule 62 (estatuto -> curva .)


state 69

    (95) condicion -> SI . PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 108


state 70

    (58) estatuto -> ovalo .

    ENTRADA         reduce using rule 58 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 58 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 58 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 58 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 58 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 58 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 58 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 58 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 58 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 58 (estatuto -> ovalo .)
    ID              reduce using rule 58 (estatuto -> ovalo .)
    SI              reduce using rule 58 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 58 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 58 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 58 (estatuto -> ovalo .)


state 71

    (120) ovalo -> INSERTAOVALO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 109


state 72

    (61) estatuto -> linea .

    ENTRADA         reduce using rule 61 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 61 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 61 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 61 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 61 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 61 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 61 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 61 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 61 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 61 (estatuto -> linea .)
    ID              reduce using rule 61 (estatuto -> linea .)
    SI              reduce using rule 61 (estatuto -> linea .)
    MIENTRAS        reduce using rule 61 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 61 (estatuto -> linea .)
    REGRESAR        reduce using rule 61 (estatuto -> linea .)


state 73

    (54) estatuto -> escritura .

    ENTRADA         reduce using rule 54 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 54 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 54 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 54 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 54 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 54 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 54 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 54 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 54 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 54 (estatuto -> escritura .)
    ID              reduce using rule 54 (estatuto -> escritura .)
    SI              reduce using rule 54 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 54 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 54 (estatuto -> escritura .)
    REGRESAR        reduce using rule 54 (estatuto -> escritura .)


state 74

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN .)


state 75

    (18) function -> FUNCION tiporegreso ID idFunctionCheck . PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function

    PARENIZQUIERDO  shift and go to state 110


state 76

    (34) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .

    ENTRADA         reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    DESPLEGAR       reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTATEXTO    reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTARECTANGULO reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTACIRCULO  reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTAOVALO    reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTATRIANGULO reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTAPUNTO    reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTALINEA    reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTACURVA    reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    ID              reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    SI              reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    MIENTRAS        reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    REGRESAR        reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    LLAVEDERECHO    reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    FUNCION         reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INICIO          reduce using rule 34 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)


state 77

    (81) exp -> termino checkExpTypes . exp2
    (84) exp2 -> . SUMA addExp exp
    (85) exp2 -> . RESTA addExp exp
    (86) exp2 -> .

    SUMA            shift and go to state 113
    RESTA           shift and go to state 112
    CORCHETEDER     reduce using rule 86 (exp2 -> .)
    PARENDERECHO    reduce using rule 86 (exp2 -> .)
    MENORQUE        reduce using rule 86 (exp2 -> .)
    MAYORQUE        reduce using rule 86 (exp2 -> .)
    MAYORIGUAL      reduce using rule 86 (exp2 -> .)
    MENORIGUAL      reduce using rule 86 (exp2 -> .)
    IGUAL           reduce using rule 86 (exp2 -> .)
    DIFERENTE       reduce using rule 86 (exp2 -> .)
