Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (82) estatuto -> ovalo .

    ID              reduce using rule 82 (estatuto -> ovalo .)
    ENTRADA         reduce using rule 82 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 82 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 82 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 82 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 82 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 82 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 82 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 82 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 82 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 82 (estatuto -> ovalo .)
    SI              reduce using rule 82 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 82 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 82 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 82 (estatuto -> ovalo .)


state 67

    (156) ovalo -> INSERTAOVALO . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (91) getCurrentID -> . saveVarID
    (71) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 71 (saveVarID -> .)

    getCurrentID                   shift and go to state 95
    saveVarID                      shift and go to state 77

state 68

    (85) estatuto -> linea .

    ID              reduce using rule 85 (estatuto -> linea .)
    ENTRADA         reduce using rule 85 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 85 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 85 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 85 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 85 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 85 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 85 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 85 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 85 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 85 (estatuto -> linea .)
    SI              reduce using rule 85 (estatuto -> linea .)
    MIENTRAS        reduce using rule 85 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 85 (estatuto -> linea .)
    REGRESAR        reduce using rule 85 (estatuto -> linea .)


state 69

    (78) estatuto -> escritura .

    ID              reduce using rule 78 (estatuto -> escritura .)
    ENTRADA         reduce using rule 78 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 78 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 78 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 78 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 78 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 78 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 78 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 78 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 78 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 78 (estatuto -> escritura .)
    SI              reduce using rule 78 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 78 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 78 (estatuto -> escritura .)
    REGRESAR        reduce using rule 78 (estatuto -> escritura .)


state 70

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN . generarCuadruplos
    (2) generarCuadruplos -> .

    $end            reduce using rule 2 (generarCuadruplos -> .)

    generarCuadruplos              shift and go to state 96

state 71

    (22) function -> FUNCION tiporegreso ID idFunctionCheck . createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (24) createGlobal -> .

    PARENIZQUIERDO  reduce using rule 24 (createGlobal -> .)

    createGlobal                   shift and go to state 97

state 72

    (43) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar . declaracion
    (43) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (44) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 44 (declaracion -> .)
    INICIO          reduce using rule 44 (declaracion -> .)
    ID              reduce using rule 44 (declaracion -> .)
    ENTRADA         reduce using rule 44 (declaracion -> .)
    DESPLEGAR       reduce using rule 44 (declaracion -> .)
    INSERTATEXTO    reduce using rule 44 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 44 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 44 (declaracion -> .)
    INSERTAOVALO    reduce using rule 44 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 44 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 44 (declaracion -> .)
    INSERTALINEA    reduce using rule 44 (declaracion -> .)
    INSERTACURVA    reduce using rule 44 (declaracion -> .)
    SI              reduce using rule 44 (declaracion -> .)
    MIENTRAS        reduce using rule 44 (declaracion -> .)
    REGRESAR        reduce using rule 44 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 44 (declaracion -> .)

    declaracion                    shift and go to state 98

state 73

    (59) exp -> termino checkExpTypes . exp2
    (112) exp2 -> . SUMA addExp exp
    (113) exp2 -> . RESTA addExp exp
    (114) exp2 -> .

    SUMA            shift and go to state 101
    RESTA           shift and go to state 100
    CORCHETEDER     reduce using rule 114 (exp2 -> .)
    MENORQUE        reduce using rule 114 (exp2 -> .)
    MAYORQUE        reduce using rule 114 (exp2 -> .)
    MAYORIGUAL      reduce using rule 114 (exp2 -> .)
    MENORIGUAL      reduce using rule 114 (exp2 -> .)
    IGUAL           reduce using rule 114 (exp2 -> .)
    DIFERENTE       reduce using rule 114 (exp2 -> .)
    CONJUNCION      reduce using rule 114 (exp2 -> .)
    DISYUNCION      reduce using rule 114 (exp2 -> .)
    PARENDERECHO    reduce using rule 114 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 114 (exp2 -> .)
    COMA            reduce using rule 114 (exp2 -> .)

    exp2                           shift and go to state 99

state 74

    (121) factor -> PARENIZQUIERDO crearFondoFalso . logico PARENDERECHO quitarFondoFalso
    (100) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (92) negacion -> . NO
    (93) negacion -> .
    (133) color -> . NEGRO
    (134) color -> . GRIS
    (135) color -> . AZUL
    (136) color -> . AMARILLO
    (137) color -> . VERDE
    (138) color -> . ROJO
    (139) color -> . ROSA
    (140) color -> . NARANJA

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 93 (negacion -> .)
    ID              reduce using rule 93 (negacion -> .)
    CENTERO         reduce using rule 93 (negacion -> .)
    CFLOTANTE       reduce using rule 93 (negacion -> .)
    CCADENA         reduce using rule 93 (negacion -> .)
    CCARACTER       reduce using rule 93 (negacion -> .)
    VERDADERO       reduce using rule 93 (negacion -> .)
    FALSO           reduce using rule 93 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106
    ROSA            shift and go to state 113
    NARANJA         shift and go to state 111

    expresion                      shift and go to state 102
    negacion                       shift and go to state 112
    color                          shift and go to state 105
    logico                         shift and go to state 114

state 75

    (115) termino -> factor checkTermTypes . termino2
    (117) termino2 -> . MULTIPLICACION addFactor termino
    (118) termino2 -> . DIVISION addFactor termino
    (119) termino2 -> .

    MULTIPLICACION  shift and go to state 117
    DIVISION        shift and go to state 115
    SUMA            reduce using rule 119 (termino2 -> .)
    RESTA           reduce using rule 119 (termino2 -> .)
    CORCHETEDER     reduce using rule 119 (termino2 -> .)
    MENORQUE        reduce using rule 119 (termino2 -> .)
    MAYORQUE        reduce using rule 119 (termino2 -> .)
    MAYORIGUAL      reduce using rule 119 (termino2 -> .)
    MENORIGUAL      reduce using rule 119 (termino2 -> .)
    IGUAL           reduce using rule 119 (termino2 -> .)
    DIFERENTE       reduce using rule 119 (termino2 -> .)
    CONJUNCION      reduce using rule 119 (termino2 -> .)
    DISYUNCION      reduce using rule 119 (termino2 -> .)
    PARENDERECHO    reduce using rule 119 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 119 (termino2 -> .)
    COMA            reduce using rule 119 (termino2 -> .)

    termino2                       shift and go to state 116

state 76

    (28) cte -> ID getCurrentID . symbol
    (35) symbol -> . cteid
    (36) symbol -> . verifyNullAssignment llamada
    (124) cteid -> . buscarId cteidaux
    (37) verifyNullAssignment -> .
    (5) buscarId -> .

    PARENIZQUIERDO  reduce using rule 37 (verifyNullAssignment -> .)
    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    MULTIPLICACION  reduce using rule 5 (buscarId -> .)
    DIVISION        reduce using rule 5 (buscarId -> .)
    SUMA            reduce using rule 5 (buscarId -> .)
    RESTA           reduce using rule 5 (buscarId -> .)
    CORCHETEDER     reduce using rule 5 (buscarId -> .)
    MENORQUE        reduce using rule 5 (buscarId -> .)
    MAYORQUE        reduce using rule 5 (buscarId -> .)
    MAYORIGUAL      reduce using rule 5 (buscarId -> .)
    MENORIGUAL      reduce using rule 5 (buscarId -> .)
    IGUAL           reduce using rule 5 (buscarId -> .)
    DIFERENTE       reduce using rule 5 (buscarId -> .)
    CONJUNCION      reduce using rule 5 (buscarId -> .)
    DISYUNCION      reduce using rule 5 (buscarId -> .)
    PARENDERECHO    reduce using rule 5 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 5 (buscarId -> .)
    COMA            reduce using rule 5 (buscarId -> .)

    verifyNullAssignment           shift and go to state 118
    buscarId                       shift and go to state 119
    symbol                         shift and go to state 120
    cteid                          shift and go to state 121

state 77

    (91) getCurrentID -> saveVarID .

    PARENIZQUIERDO  reduce using rule 91 (getCurrentID -> saveVarID .)
    CORCHETEIZQ     reduce using rule 91 (getCurrentID -> saveVarID .)
    MULTIPLICACION  reduce using rule 91 (getCurrentID -> saveVarID .)
    DIVISION        reduce using rule 91 (getCurrentID -> saveVarID .)
    SUMA            reduce using rule 91 (getCurrentID -> saveVarID .)
    RESTA           reduce using rule 91 (getCurrentID -> saveVarID .)
    CORCHETEDER     reduce using rule 91 (getCurrentID -> saveVarID .)
    MENORQUE        reduce using rule 91 (getCurrentID -> saveVarID .)
    MAYORQUE        reduce using rule 91 (getCurrentID -> saveVarID .)
    MAYORIGUAL      reduce using rule 91 (getCurrentID -> saveVarID .)
    MENORIGUAL      reduce using rule 91 (getCurrentID -> saveVarID .)
    IGUAL           reduce using rule 91 (getCurrentID -> saveVarID .)
    DIFERENTE       reduce using rule 91 (getCurrentID -> saveVarID .)
    CONJUNCION      reduce using rule 91 (getCurrentID -> saveVarID .)
    DISYUNCION      reduce using rule 91 (getCurrentID -> saveVarID .)
    PARENDERECHO    reduce using rule 91 (getCurrentID -> saveVarID .)
    PUNTOYCOMA      reduce using rule 91 (getCurrentID -> saveVarID .)
    COMA            reduce using rule 91 (getCurrentID -> saveVarID .)


state 78

    (7) cteidaux -> CORCHETEIZQ exp CORCHETEDER .

    MULTIPLICACION  reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIVISION        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SUMA            reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    RESTA           reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    IGUAL           reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTE       reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CONJUNCION      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DISYUNCION      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENDERECHO    reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PUNTOYCOMA      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)


state 79

    (157) punto -> INSERTAPUNTO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (9) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 9 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 122

state 80

    (74) asignacion -> asignacionizq ASIGNACION . insertarAsignacion exp setAssignment PUNTOYCOMA
    (75) insertarAsignacion -> .

    PARENIZQUIERDO  reduce using rule 75 (insertarAsignacion -> .)
    ID              reduce using rule 75 (insertarAsignacion -> .)
    CENTERO         reduce using rule 75 (insertarAsignacion -> .)
    CFLOTANTE       reduce using rule 75 (insertarAsignacion -> .)
    CCADENA         reduce using rule 75 (insertarAsignacion -> .)
    CCARACTER       reduce using rule 75 (insertarAsignacion -> .)
    VERDADERO       reduce using rule 75 (insertarAsignacion -> .)
    FALSO           reduce using rule 75 (insertarAsignacion -> .)

    insertarAsignacion             shift and go to state 123

state 81

    (54) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    FIN             reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ID              reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ENTRADA         reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SINO            reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 82

    (145) escritura -> DESPLEGAR PARENIZQUIERDO . expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (92) negacion -> . NO
    (93) negacion -> .
    (133) color -> . NEGRO
    (134) color -> . GRIS
    (135) color -> . AZUL
    (136) color -> . AMARILLO
    (137) color -> . VERDE
    (138) color -> . ROJO
    (139) color -> . ROSA
    (140) color -> . NARANJA

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 93 (negacion -> .)
    ID              reduce using rule 93 (negacion -> .)
    CENTERO         reduce using rule 93 (negacion -> .)
    CFLOTANTE       reduce using rule 93 (negacion -> .)
    CCADENA         reduce using rule 93 (negacion -> .)
    CCARACTER       reduce using rule 93 (negacion -> .)
    VERDADERO       reduce using rule 93 (negacion -> .)
    FALSO           reduce using rule 93 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106
    ROSA            shift and go to state 113
    NARANJA         shift and go to state 111

    expresion                      shift and go to state 124
    negacion                       shift and go to state 112
    color                          shift and go to state 105

state 83

    (159) curva -> INSERTACURVA getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (9) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 9 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 125

state 84

    (158) linea -> INSERTALINEA getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (9) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 9 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 126

state 85

    (152) texto -> INSERTATEXTO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (9) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 9 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 127

state 86

    (153) rectangulo -> INSERTARECTANGULO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (9) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 9 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 128

state 87

    (55) bloqueaux -> estatuto bloqueaux .

    REGRESAR        reduce using rule 55 (bloqueaux -> estatuto bloqueaux .)
    LLAVEDERECHO    reduce using rule 55 (bloqueaux -> estatuto bloqueaux .)


state 88

    (155) circulo -> INSERTACIRCULO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (9) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 9 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 129

state 89

    (147) ingreso -> ENTRADA PARENIZQUIERDO . ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA

    ID              shift and go to state 130


state 90

    (154) triangulo -> INSERTATRIANGULO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (9) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 9 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 131

state 91

    (87) estatuto -> ID getCurrentID . llamada PUNTOYCOMA
    (123) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (9) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 9 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 132
    llamada                        shift and go to state 133

state 92

    (70) asignacionizq -> ID saveVarID . buscarId guardarId asignacionizqaux
    (91) getCurrentID -> saveVarID .
    (5) buscarId -> .

    PARENIZQUIERDO  reduce using rule 91 (getCurrentID -> saveVarID .)
    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    ASIGNACION      reduce using rule 5 (buscarId -> .)

    buscarId                       shift and go to state 134

state 93

    (141) ciclo -> MIENTRAS insertarSalto . PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso

    PARENIZQUIERDO  shift and go to state 135


state 94

    (127) condicion -> SI PARENIZQUIERDO . logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (100) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (92) negacion -> . NO
    (93) negacion -> .
    (133) color -> . NEGRO
    (134) color -> . GRIS
    (135) color -> . AZUL
    (136) color -> . AMARILLO
    (137) color -> . VERDE
    (138) color -> . ROJO
    (139) color -> . ROSA
    (140) color -> . NARANJA

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 93 (negacion -> .)
    ID              reduce using rule 93 (negacion -> .)
    CENTERO         reduce using rule 93 (negacion -> .)
    CFLOTANTE       reduce using rule 93 (negacion -> .)
    CCADENA         reduce using rule 93 (negacion -> .)
    CCARACTER       reduce using rule 93 (negacion -> .)
    VERDADERO       reduce using rule 93 (negacion -> .)
    FALSO           reduce using rule 93 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106
    ROSA            shift and go to state 113
    NARANJA         shift and go to state 111

    expresion                      shift and go to state 102
    negacion                       shift and go to state 112
    color                          shift and go to state 105
    logico                         shift and go to state 136

state 95

    (156) ovalo -> INSERTAOVALO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (9) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 9 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 137

state 96

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .)


state 97

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal . PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function

    PARENIZQUIERDO  shift and go to state 138


state 98

    (43) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .

    FUNCION         reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INICIO          reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    ID              reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    ENTRADA         reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    DESPLEGAR       reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTATEXTO    reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTARECTANGULO reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTACIRCULO  reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTAOVALO    reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTATRIANGULO reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTAPUNTO    reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTALINEA    reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTACURVA    reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    SI              reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    MIENTRAS        reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    REGRESAR        reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    LLAVEDERECHO    reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)


state 99

    (59) exp -> termino checkExpTypes exp2 .

    COMA            reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    PARENDERECHO    reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    CORCHETEDER     reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    PUNTOYCOMA      reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    MENORQUE        reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    MAYORQUE        reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    MAYORIGUAL      reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    MENORIGUAL      reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    IGUAL           reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    DIFERENTE       reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    CONJUNCION      reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    DISYUNCION      reduce using rule 59 (exp -> termino checkExpTypes exp2 .)


state 100

    (113) exp2 -> RESTA . addExp exp
    (111) addExp -> .

    PARENIZQUIERDO  reduce using rule 111 (addExp -> .)
    ID              reduce using rule 111 (addExp -> .)
    CENTERO         reduce using rule 111 (addExp -> .)
    CFLOTANTE       reduce using rule 111 (addExp -> .)
    CCADENA         reduce using rule 111 (addExp -> .)
    CCARACTER       reduce using rule 111 (addExp -> .)
    VERDADERO       reduce using rule 111 (addExp -> .)
    FALSO           reduce using rule 111 (addExp -> .)

    addExp                         shift and go to state 139

state 101

    (112) exp2 -> SUMA . addExp exp
    (111) addExp -> .

    PARENIZQUIERDO  reduce using rule 111 (addExp -> .)
    ID              reduce using rule 111 (addExp -> .)
    CENTERO         reduce using rule 111 (addExp -> .)
    CFLOTANTE       reduce using rule 111 (addExp -> .)
    CCADENA         reduce using rule 111 (addExp -> .)
    CCARACTER       reduce using rule 111 (addExp -> .)
    VERDADERO       reduce using rule 111 (addExp -> .)
    FALSO           reduce using rule 111 (addExp -> .)

    addExp                         shift and go to state 140

state 102

    (100) logico -> expresion . checarLogico logicoAux
    (101) checarLogico -> .

    CONJUNCION      reduce using rule 101 (checarLogico -> .)
    DISYUNCION      reduce using rule 101 (checarLogico -> .)
    PARENDERECHO    reduce using rule 101 (checarLogico -> .)

    checarLogico                   shift and go to state 141

state 103

    (134) color -> GRIS .

    CONJUNCION      reduce using rule 134 (color -> GRIS .)
    DISYUNCION      reduce using rule 134 (color -> GRIS .)
    PARENDERECHO    reduce using rule 134 (color -> GRIS .)


state 104

    (92) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 92 (negacion -> NO .)
    ID              reduce using rule 92 (negacion -> NO .)
    CENTERO         reduce using rule 92 (negacion -> NO .)
    CFLOTANTE       reduce using rule 92 (negacion -> NO .)
    CCADENA         reduce using rule 92 (negacion -> NO .)
    CCARACTER       reduce using rule 92 (negacion -> NO .)
    VERDADERO       reduce using rule 92 (negacion -> NO .)
    FALSO           reduce using rule 92 (negacion -> NO .)


state 105

    (58) expresion -> color .

    CONJUNCION      reduce using rule 58 (expresion -> color .)
