Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 73

    (96) estatuto -> asignacion .

    ID              reduce using rule 96 (estatuto -> asignacion .)
    ENTRADA         reduce using rule 96 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 96 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 96 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 96 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 96 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 96 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 96 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 96 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 96 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 96 (estatuto -> asignacion .)
    SI              reduce using rule 96 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 96 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 96 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 96 (estatuto -> asignacion .)


state 74

    (149) ciclo -> MIENTRAS . insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (152) insertarSalto -> .

    PARENIZQUIERDO  reduce using rule 152 (insertarSalto -> .)

    insertarSalto                  shift and go to state 103

state 75

    (94) estatuto -> curva .

    ID              reduce using rule 94 (estatuto -> curva .)
    ENTRADA         reduce using rule 94 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 94 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 94 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 94 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 94 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 94 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 94 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 94 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 94 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 94 (estatuto -> curva .)
    SI              reduce using rule 94 (estatuto -> curva .)
    MIENTRAS        reduce using rule 94 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 94 (estatuto -> curva .)
    REGRESAR        reduce using rule 94 (estatuto -> curva .)


state 76

    (135) condicion -> SI . PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 104


state 77

    (90) estatuto -> ovalo .

    ID              reduce using rule 90 (estatuto -> ovalo .)
    ENTRADA         reduce using rule 90 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 90 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 90 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 90 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 90 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 90 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 90 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 90 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 90 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 90 (estatuto -> ovalo .)
    SI              reduce using rule 90 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 90 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 90 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 90 (estatuto -> ovalo .)


state 78

    (161) ovalo -> INSERTAOVALO . getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (99) getCurrentID -> . saveVarID
    (79) saveVarID -> .

    PARENIZQUIERDO  reduce using rule 79 (saveVarID -> .)

    getCurrentID                   shift and go to state 105
    saveVarID                      shift and go to state 87

state 79

    (93) estatuto -> linea .

    ID              reduce using rule 93 (estatuto -> linea .)
    ENTRADA         reduce using rule 93 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 93 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 93 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 93 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 93 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 93 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 93 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 93 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 93 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 93 (estatuto -> linea .)
    SI              reduce using rule 93 (estatuto -> linea .)
    MIENTRAS        reduce using rule 93 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 93 (estatuto -> linea .)
    REGRESAR        reduce using rule 93 (estatuto -> linea .)


state 80

    (86) estatuto -> escritura .

    ID              reduce using rule 86 (estatuto -> escritura .)
    ENTRADA         reduce using rule 86 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 86 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 86 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 86 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 86 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 86 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 86 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 86 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 86 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 86 (estatuto -> escritura .)
    SI              reduce using rule 86 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 86 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 86 (estatuto -> escritura .)
    REGRESAR        reduce using rule 86 (estatuto -> escritura .)


state 81

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN . generarCuadruplos
    (5) generarCuadruplos -> .

    $end            reduce using rule 5 (generarCuadruplos -> .)

    generarCuadruplos              shift and go to state 106

state 82

    (29) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal . PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function

    PARENIZQUIERDO  shift and go to state 107


state 83

    (67) exp -> termino checkExpTypes . exp2
    (120) exp2 -> . SUMA addExp exp
    (121) exp2 -> . RESTA addExp exp
    (122) exp2 -> .

    SUMA            shift and go to state 110
    RESTA           shift and go to state 109
    CORCHETEDER     reduce using rule 122 (exp2 -> .)
    MENORQUE        reduce using rule 122 (exp2 -> .)
    MAYORQUE        reduce using rule 122 (exp2 -> .)
    MAYORIGUAL      reduce using rule 122 (exp2 -> .)
    MENORIGUAL      reduce using rule 122 (exp2 -> .)
    IGUAL           reduce using rule 122 (exp2 -> .)
    DIFERENTE       reduce using rule 122 (exp2 -> .)
    CONJUNCION      reduce using rule 122 (exp2 -> .)
    DISYUNCION      reduce using rule 122 (exp2 -> .)
    PARENDERECHO    reduce using rule 122 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 122 (exp2 -> .)
    COMA            reduce using rule 122 (exp2 -> .)

    exp2                           shift and go to state 108

state 84

    (129) factor -> PARENIZQUIERDO crearFondoFalso . logico PARENDERECHO quitarFondoFalso
    (108) logico -> . expresion checarLogico logicoAux
    (65) expresion -> . negacion exp expresionaux
    (66) expresion -> . color
    (100) negacion -> . NO
    (101) negacion -> .
    (141) color -> . NEGRO
    (142) color -> . GRIS
    (143) color -> . AZUL
    (144) color -> . AMARILLO
    (145) color -> . VERDE
    (146) color -> . ROJO
    (147) color -> . ROSA
    (148) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 101 (negacion -> .)
    ID              reduce using rule 101 (negacion -> .)
    CENTERO         reduce using rule 101 (negacion -> .)
    CFLOTANTE       reduce using rule 101 (negacion -> .)
    CCADENA         reduce using rule 101 (negacion -> .)
    CCARACTER       reduce using rule 101 (negacion -> .)
    VERDADERO       reduce using rule 101 (negacion -> .)
    FALSO           reduce using rule 101 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 123

state 85

    (123) termino -> factor checkTermTypes . termino2
    (125) termino2 -> . MULTIPLICACION addFactor termino
    (126) termino2 -> . DIVISION addFactor termino
    (127) termino2 -> .

    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 124
    SUMA            reduce using rule 127 (termino2 -> .)
    RESTA           reduce using rule 127 (termino2 -> .)
    CORCHETEDER     reduce using rule 127 (termino2 -> .)
    MENORQUE        reduce using rule 127 (termino2 -> .)
    MAYORQUE        reduce using rule 127 (termino2 -> .)
    MAYORIGUAL      reduce using rule 127 (termino2 -> .)
    MENORIGUAL      reduce using rule 127 (termino2 -> .)
    IGUAL           reduce using rule 127 (termino2 -> .)
    DIFERENTE       reduce using rule 127 (termino2 -> .)
    CONJUNCION      reduce using rule 127 (termino2 -> .)
    DISYUNCION      reduce using rule 127 (termino2 -> .)
    PARENDERECHO    reduce using rule 127 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 127 (termino2 -> .)
    COMA            reduce using rule 127 (termino2 -> .)

    termino2                       shift and go to state 125

state 86

    (35) cte -> ID getCurrentID . symbol
    (42) symbol -> . cteid
    (43) symbol -> . verifyNullAssignment llamada
    (132) cteid -> . buscarId cteidaux
    (44) verifyNullAssignment -> .
    (8) buscarId -> .

    PARENIZQUIERDO  reduce using rule 44 (verifyNullAssignment -> .)
    CORCHETEIZQ     reduce using rule 8 (buscarId -> .)
    MULTIPLICACION  reduce using rule 8 (buscarId -> .)
    DIVISION        reduce using rule 8 (buscarId -> .)
    SUMA            reduce using rule 8 (buscarId -> .)
    RESTA           reduce using rule 8 (buscarId -> .)
    CORCHETEDER     reduce using rule 8 (buscarId -> .)
    MENORQUE        reduce using rule 8 (buscarId -> .)
    MAYORQUE        reduce using rule 8 (buscarId -> .)
    MAYORIGUAL      reduce using rule 8 (buscarId -> .)
    MENORIGUAL      reduce using rule 8 (buscarId -> .)
    IGUAL           reduce using rule 8 (buscarId -> .)
    DIFERENTE       reduce using rule 8 (buscarId -> .)
    CONJUNCION      reduce using rule 8 (buscarId -> .)
    DISYUNCION      reduce using rule 8 (buscarId -> .)
    PARENDERECHO    reduce using rule 8 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 8 (buscarId -> .)
    COMA            reduce using rule 8 (buscarId -> .)

    verifyNullAssignment           shift and go to state 127
    buscarId                       shift and go to state 128
    symbol                         shift and go to state 129
    cteid                          shift and go to state 130

state 87

    (99) getCurrentID -> saveVarID .

    PARENIZQUIERDO  reduce using rule 99 (getCurrentID -> saveVarID .)
    CORCHETEIZQ     reduce using rule 99 (getCurrentID -> saveVarID .)
    MULTIPLICACION  reduce using rule 99 (getCurrentID -> saveVarID .)
    DIVISION        reduce using rule 99 (getCurrentID -> saveVarID .)
    SUMA            reduce using rule 99 (getCurrentID -> saveVarID .)
    RESTA           reduce using rule 99 (getCurrentID -> saveVarID .)
    CORCHETEDER     reduce using rule 99 (getCurrentID -> saveVarID .)
    MENORQUE        reduce using rule 99 (getCurrentID -> saveVarID .)
    MAYORQUE        reduce using rule 99 (getCurrentID -> saveVarID .)
    MAYORIGUAL      reduce using rule 99 (getCurrentID -> saveVarID .)
    MENORIGUAL      reduce using rule 99 (getCurrentID -> saveVarID .)
    IGUAL           reduce using rule 99 (getCurrentID -> saveVarID .)
    DIFERENTE       reduce using rule 99 (getCurrentID -> saveVarID .)
    CONJUNCION      reduce using rule 99 (getCurrentID -> saveVarID .)
    DISYUNCION      reduce using rule 99 (getCurrentID -> saveVarID .)
    PARENDERECHO    reduce using rule 99 (getCurrentID -> saveVarID .)
    PUNTOYCOMA      reduce using rule 99 (getCurrentID -> saveVarID .)
    COMA            reduce using rule 99 (getCurrentID -> saveVarID .)


state 88

    (10) cteidaux -> CORCHETEIZQ setDimFlag exp setLimits . CORCHETEDER calculateK

    CORCHETEDER     shift and go to state 131


state 89

    (162) punto -> INSERTAPUNTO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (16) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 16 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 132

state 90

    (82) asignacion -> asignacionizq ASIGNACION . insertarAsignacion exp setAssignment PUNTOYCOMA
    (83) insertarAsignacion -> .

    PARENIZQUIERDO  reduce using rule 83 (insertarAsignacion -> .)
    ID              reduce using rule 83 (insertarAsignacion -> .)
    CENTERO         reduce using rule 83 (insertarAsignacion -> .)
    CFLOTANTE       reduce using rule 83 (insertarAsignacion -> .)
    CCADENA         reduce using rule 83 (insertarAsignacion -> .)
    CCARACTER       reduce using rule 83 (insertarAsignacion -> .)
    VERDADERO       reduce using rule 83 (insertarAsignacion -> .)
    FALSO           reduce using rule 83 (insertarAsignacion -> .)

    insertarAsignacion             shift and go to state 133

state 91

    (62) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    ID              reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ENTRADA         reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    FIN             reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SINO            reduce using rule 62 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 92

    (153) escritura -> DESPLEGAR PARENIZQUIERDO . expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (65) expresion -> . negacion exp expresionaux
    (66) expresion -> . color
    (100) negacion -> . NO
    (101) negacion -> .
    (141) color -> . NEGRO
    (142) color -> . GRIS
    (143) color -> . AZUL
    (144) color -> . AMARILLO
    (145) color -> . VERDE
    (146) color -> . ROJO
    (147) color -> . ROSA
    (148) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 101 (negacion -> .)
    ID              reduce using rule 101 (negacion -> .)
    CENTERO         reduce using rule 101 (negacion -> .)
    CFLOTANTE       reduce using rule 101 (negacion -> .)
    CCADENA         reduce using rule 101 (negacion -> .)
    CCARACTER       reduce using rule 101 (negacion -> .)
    VERDADERO       reduce using rule 101 (negacion -> .)
    FALSO           reduce using rule 101 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 134
    negacion                       shift and go to state 121
    color                          shift and go to state 114

state 93

    (164) curva -> INSERTACURVA getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (16) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 16 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 135

state 94

    (163) linea -> INSERTALINEA getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (16) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 16 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 136

state 95

    (157) texto -> INSERTATEXTO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (16) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 16 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 137

state 96

    (158) rectangulo -> INSERTARECTANGULO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (16) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 16 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 138

state 97

    (63) bloqueaux -> estatuto bloqueaux .

    LLAVEDERECHO    reduce using rule 63 (bloqueaux -> estatuto bloqueaux .)
    REGRESAR        reduce using rule 63 (bloqueaux -> estatuto bloqueaux .)


state 98

    (160) circulo -> INSERTACIRCULO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (16) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 16 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 139

state 99

    (155) ingreso -> ENTRADA PARENIZQUIERDO . ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA

    ID              shift and go to state 140


state 100

    (159) triangulo -> INSERTATRIANGULO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (16) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 16 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 141

state 101

    (95) estatuto -> ID getCurrentID . llamada PUNTOYCOMA
    (131) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (16) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 16 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 142
    llamada                        shift and go to state 143

state 102

    (78) asignacionizq -> ID saveVarID . buscarId guardarId asignacionizqaux
    (99) getCurrentID -> saveVarID .
    (8) buscarId -> .

    PARENIZQUIERDO  reduce using rule 99 (getCurrentID -> saveVarID .)
    CORCHETEIZQ     reduce using rule 8 (buscarId -> .)
    ASIGNACION      reduce using rule 8 (buscarId -> .)

    buscarId                       shift and go to state 144

state 103

    (149) ciclo -> MIENTRAS insertarSalto . PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso

    PARENIZQUIERDO  shift and go to state 145


state 104

    (135) condicion -> SI PARENIZQUIERDO . logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (108) logico -> . expresion checarLogico logicoAux
    (65) expresion -> . negacion exp expresionaux
    (66) expresion -> . color
    (100) negacion -> . NO
    (101) negacion -> .
    (141) color -> . NEGRO
    (142) color -> . GRIS
    (143) color -> . AZUL
    (144) color -> . AMARILLO
    (145) color -> . VERDE
    (146) color -> . ROJO
    (147) color -> . ROSA
    (148) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 101 (negacion -> .)
    ID              reduce using rule 101 (negacion -> .)
    CENTERO         reduce using rule 101 (negacion -> .)
    CFLOTANTE       reduce using rule 101 (negacion -> .)
    CCADENA         reduce using rule 101 (negacion -> .)
    CCARACTER       reduce using rule 101 (negacion -> .)
    VERDADERO       reduce using rule 101 (negacion -> .)
    FALSO           reduce using rule 101 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 146

state 105

    (161) ovalo -> INSERTAOVALO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (16) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 16 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 147

state 106

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos .)


state 107

    (29) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO . functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (22) functionpam -> . VAR tipo ID agregarParam functionpam2
    (23) functionpam -> .

    VAR             shift and go to state 149
    PARENDERECHO    reduce using rule 23 (functionpam -> .)

    functionpam                    shift and go to state 148

state 108

    (67) exp -> termino checkExpTypes exp2 .

    COMA            reduce using rule 67 (exp -> termino checkExpTypes exp2 .)
    PARENDERECHO    reduce using rule 67 (exp -> termino checkExpTypes exp2 .)
    PUNTOYCOMA      reduce using rule 67 (exp -> termino checkExpTypes exp2 .)
    CONJUNCION      reduce using rule 67 (exp -> termino checkExpTypes exp2 .)
    DISYUNCION      reduce using rule 67 (exp -> termino checkExpTypes exp2 .)
    CORCHETEDER     reduce using rule 67 (exp -> termino checkExpTypes exp2 .)
    MENORQUE        reduce using rule 67 (exp -> termino checkExpTypes exp2 .)
    MAYORQUE        reduce using rule 67 (exp -> termino checkExpTypes exp2 .)
    MAYORIGUAL      reduce using rule 67 (exp -> termino checkExpTypes exp2 .)
    MENORIGUAL      reduce using rule 67 (exp -> termino checkExpTypes exp2 .)
    IGUAL           reduce using rule 67 (exp -> termino checkExpTypes exp2 .)
    DIFERENTE       reduce using rule 67 (exp -> termino checkExpTypes exp2 .)


state 109

    (121) exp2 -> RESTA . addExp exp
    (119) addExp -> .

    PARENIZQUIERDO  reduce using rule 119 (addExp -> .)
    ID              reduce using rule 119 (addExp -> .)
    CENTERO         reduce using rule 119 (addExp -> .)
    CFLOTANTE       reduce using rule 119 (addExp -> .)
    CCADENA         reduce using rule 119 (addExp -> .)
    CCARACTER       reduce using rule 119 (addExp -> .)
    VERDADERO       reduce using rule 119 (addExp -> .)
    FALSO           reduce using rule 119 (addExp -> .)

    addExp                         shift and go to state 150

state 110

    (120) exp2 -> SUMA . addExp exp
    (119) addExp -> .

    PARENIZQUIERDO  reduce using rule 119 (addExp -> .)
    ID              reduce using rule 119 (addExp -> .)
    CENTERO         reduce using rule 119 (addExp -> .)
    CFLOTANTE       reduce using rule 119 (addExp -> .)
    CCADENA         reduce using rule 119 (addExp -> .)
    CCARACTER       reduce using rule 119 (addExp -> .)
    VERDADERO       reduce using rule 119 (addExp -> .)
    FALSO           reduce using rule 119 (addExp -> .)

    addExp                         shift and go to state 151

state 111

    (108) logico -> expresion . checarLogico logicoAux
    (109) checarLogico -> .

    CONJUNCION      reduce using rule 109 (checarLogico -> .)
    DISYUNCION      reduce using rule 109 (checarLogico -> .)
    PARENDERECHO    reduce using rule 109 (checarLogico -> .)

    checarLogico                   shift and go to state 152

state 112

    (142) color -> GRIS .

    PARENDERECHO    reduce using rule 142 (color -> GRIS .)
    CONJUNCION      reduce using rule 142 (color -> GRIS .)
    DISYUNCION      reduce using rule 142 (color -> GRIS .)


state 113

    (100) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 100 (negacion -> NO .)
    ID              reduce using rule 100 (negacion -> NO .)
    CENTERO         reduce using rule 100 (negacion -> NO .)
    CFLOTANTE       reduce using rule 100 (negacion -> NO .)
    CCADENA         reduce using rule 100 (negacion -> NO .)
    CCARACTER       reduce using rule 100 (negacion -> NO .)
    VERDADERO       reduce using rule 100 (negacion -> NO .)
    FALSO           reduce using rule 100 (negacion -> NO .)


state 114

    (66) expresion -> color .

    CONJUNCION      reduce using rule 66 (expresion -> color .)
    DISYUNCION      reduce using rule 66 (expresion -> color .)
    PARENDERECHO    reduce using rule 66 (expresion -> color .)


state 115

    (146) color -> ROJO .

    PARENDERECHO    reduce using rule 146 (color -> ROJO .)
    CONJUNCION      reduce using rule 146 (color -> ROJO .)
    DISYUNCION      reduce using rule 146 (color -> ROJO .)


state 116

    (141) color -> NEGRO .

    PARENDERECHO    reduce using rule 141 (color -> NEGRO .)
    CONJUNCION      reduce using rule 141 (color -> NEGRO .)
    DISYUNCION      reduce using rule 141 (color -> NEGRO .)


state 117

    (144) color -> AMARILLO .

    PARENDERECHO    reduce using rule 144 (color -> AMARILLO .)
    CONJUNCION      reduce using rule 144 (color -> AMARILLO .)
    DISYUNCION      reduce using rule 144 (color -> AMARILLO .)


state 118

    (143) color -> AZUL .

    PARENDERECHO    reduce using rule 143 (color -> AZUL .)
    CONJUNCION      reduce using rule 143 (color -> AZUL .)
    DISYUNCION      reduce using rule 143 (color -> AZUL .)


state 119

    (145) color -> VERDE .

    PARENDERECHO    reduce using rule 145 (color -> VERDE .)
    CONJUNCION      reduce using rule 145 (color -> VERDE .)
    DISYUNCION      reduce using rule 145 (color -> VERDE .)


state 120

    (148) color -> NARANJA .

    PARENDERECHO    reduce using rule 148 (color -> NARANJA .)
    CONJUNCION      reduce using rule 148 (color -> NARANJA .)
    DISYUNCION      reduce using rule 148 (color -> NARANJA .)


state 121

    (65) expresion -> negacion . exp expresionaux
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 153
    factor                         shift and go to state 44

state 122

