Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 65
    asignacion                     shift and go to state 66
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 56

    (145) circulo -> INSERTACIRCULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 91


state 57

    (50) llamada -> ID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (61) asignacionizq -> ID . buscarId guardarId asignacionizqaux
    (11) buscarFuncion -> .
    (6) buscarId -> .

    PARENIZQUIERDO  reduce using rule 11 (buscarFuncion -> .)
    CORCHETEIZQ     reduce using rule 6 (buscarId -> .)
    ASIGNACION      reduce using rule 6 (buscarId -> .)

    buscarFuncion                  shift and go to state 92
    buscarId                       shift and go to state 93

state 58

    (79) estatuto -> llamada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 94


state 59

    (81) estatuto -> condicion .

    ENTRADA         reduce using rule 81 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 81 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 81 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 81 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 81 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 81 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 81 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 81 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 81 (estatuto -> condicion .)
    INSERTACURVA    reduce using rule 81 (estatuto -> condicion .)
    ID              reduce using rule 81 (estatuto -> condicion .)
    SI              reduce using rule 81 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 81 (estatuto -> condicion .)
    LLAVEDERECHO    reduce using rule 81 (estatuto -> condicion .)
    REGRESAR        reduce using rule 81 (estatuto -> condicion .)


state 60

    (137) ingreso -> ENTRADA . PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 95


state 61

    (72) estatuto -> rectangulo .

    ENTRADA         reduce using rule 72 (estatuto -> rectangulo .)
    DESPLEGAR       reduce using rule 72 (estatuto -> rectangulo .)
    INSERTATEXTO    reduce using rule 72 (estatuto -> rectangulo .)
    INSERTARECTANGULO reduce using rule 72 (estatuto -> rectangulo .)
    INSERTACIRCULO  reduce using rule 72 (estatuto -> rectangulo .)
    INSERTAOVALO    reduce using rule 72 (estatuto -> rectangulo .)
    INSERTATRIANGULO reduce using rule 72 (estatuto -> rectangulo .)
    INSERTAPUNTO    reduce using rule 72 (estatuto -> rectangulo .)
    INSERTALINEA    reduce using rule 72 (estatuto -> rectangulo .)
    INSERTACURVA    reduce using rule 72 (estatuto -> rectangulo .)
    ID              reduce using rule 72 (estatuto -> rectangulo .)
    SI              reduce using rule 72 (estatuto -> rectangulo .)
    MIENTRAS        reduce using rule 72 (estatuto -> rectangulo .)
    LLAVEDERECHO    reduce using rule 72 (estatuto -> rectangulo .)
    REGRESAR        reduce using rule 72 (estatuto -> rectangulo .)


state 62

    (144) triangulo -> INSERTATRIANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 96


state 63

    (76) estatuto -> punto .

    ENTRADA         reduce using rule 76 (estatuto -> punto .)
    DESPLEGAR       reduce using rule 76 (estatuto -> punto .)
    INSERTATEXTO    reduce using rule 76 (estatuto -> punto .)
    INSERTARECTANGULO reduce using rule 76 (estatuto -> punto .)
    INSERTACIRCULO  reduce using rule 76 (estatuto -> punto .)
    INSERTAOVALO    reduce using rule 76 (estatuto -> punto .)
    INSERTATRIANGULO reduce using rule 76 (estatuto -> punto .)
    INSERTAPUNTO    reduce using rule 76 (estatuto -> punto .)
    INSERTALINEA    reduce using rule 76 (estatuto -> punto .)
    INSERTACURVA    reduce using rule 76 (estatuto -> punto .)
    ID              reduce using rule 76 (estatuto -> punto .)
    SI              reduce using rule 76 (estatuto -> punto .)
    MIENTRAS        reduce using rule 76 (estatuto -> punto .)
    LLAVEDERECHO    reduce using rule 76 (estatuto -> punto .)
    REGRESAR        reduce using rule 76 (estatuto -> punto .)


state 64

    (148) linea -> INSERTALINEA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 97


state 65

    (73) estatuto -> circulo .

    ENTRADA         reduce using rule 73 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 73 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 73 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 73 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 73 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 73 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 73 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 73 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 73 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 73 (estatuto -> circulo .)
    ID              reduce using rule 73 (estatuto -> circulo .)
    SI              reduce using rule 73 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 73 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 73 (estatuto -> circulo .)
    REGRESAR        reduce using rule 73 (estatuto -> circulo .)


state 66

    (80) estatuto -> asignacion .

    ENTRADA         reduce using rule 80 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 80 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 80 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 80 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 80 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 80 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 80 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 80 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 80 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 80 (estatuto -> asignacion .)
    ID              reduce using rule 80 (estatuto -> asignacion .)
    SI              reduce using rule 80 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 80 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 80 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 80 (estatuto -> asignacion .)


state 67

    (131) ciclo -> MIENTRAS . insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (134) insertarSalto -> .

    PARENIZQUIERDO  reduce using rule 134 (insertarSalto -> .)

    insertarSalto                  shift and go to state 98

state 68

    (78) estatuto -> curva .

    ENTRADA         reduce using rule 78 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 78 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 78 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 78 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 78 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 78 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 78 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 78 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 78 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 78 (estatuto -> curva .)
    ID              reduce using rule 78 (estatuto -> curva .)
    SI              reduce using rule 78 (estatuto -> curva .)
    MIENTRAS        reduce using rule 78 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 78 (estatuto -> curva .)
    REGRESAR        reduce using rule 78 (estatuto -> curva .)


state 69

    (119) condicion -> SI . PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 99


state 70

    (74) estatuto -> ovalo .

    ENTRADA         reduce using rule 74 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 74 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 74 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 74 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 74 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 74 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 74 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 74 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 74 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 74 (estatuto -> ovalo .)
    ID              reduce using rule 74 (estatuto -> ovalo .)
    SI              reduce using rule 74 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 74 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 74 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 74 (estatuto -> ovalo .)


state 71

    (146) ovalo -> INSERTAOVALO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 100


state 72

    (77) estatuto -> linea .

    ENTRADA         reduce using rule 77 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 77 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 77 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 77 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 77 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 77 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 77 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 77 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 77 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 77 (estatuto -> linea .)
    ID              reduce using rule 77 (estatuto -> linea .)
    SI              reduce using rule 77 (estatuto -> linea .)
    MIENTRAS        reduce using rule 77 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 77 (estatuto -> linea .)
    REGRESAR        reduce using rule 77 (estatuto -> linea .)


state 73

    (70) estatuto -> escritura .

    ENTRADA         reduce using rule 70 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 70 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 70 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 70 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 70 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 70 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 70 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 70 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 70 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 70 (estatuto -> escritura .)
    ID              reduce using rule 70 (estatuto -> escritura .)
    SI              reduce using rule 70 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 70 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 70 (estatuto -> escritura .)
    REGRESAR        reduce using rule 70 (estatuto -> escritura .)


state 74

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN . generarCuadruplos
    (2) generarCuadruplos -> .

    $end            reduce using rule 2 (generarCuadruplos -> .)

    generarCuadruplos              shift and go to state 101

state 75

    (24) function -> FUNCION tiporegreso ID idFunctionCheck . PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function

    PARENIZQUIERDO  shift and go to state 102


state 76

    (41) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar . declaracion
    (41) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (42) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 42 (declaracion -> .)
    INICIO          reduce using rule 42 (declaracion -> .)
    ENTRADA         reduce using rule 42 (declaracion -> .)
    DESPLEGAR       reduce using rule 42 (declaracion -> .)
    INSERTATEXTO    reduce using rule 42 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 42 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 42 (declaracion -> .)
    INSERTAOVALO    reduce using rule 42 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 42 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 42 (declaracion -> .)
    INSERTALINEA    reduce using rule 42 (declaracion -> .)
    INSERTACURVA    reduce using rule 42 (declaracion -> .)
    ID              reduce using rule 42 (declaracion -> .)
    SI              reduce using rule 42 (declaracion -> .)
    MIENTRAS        reduce using rule 42 (declaracion -> .)
    REGRESAR        reduce using rule 42 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 42 (declaracion -> .)

    declaracion                    shift and go to state 103

state 77

    (103) exp -> termino checkExpTypes . exp2
    (106) exp2 -> . SUMA addExp exp
    (107) exp2 -> . RESTA addExp exp
    (108) exp2 -> .

    SUMA            shift and go to state 106
    RESTA           shift and go to state 105
    CORCHETEDER     reduce using rule 108 (exp2 -> .)
    PARENDERECHO    reduce using rule 108 (exp2 -> .)
    MENORQUE        reduce using rule 108 (exp2 -> .)
    MAYORQUE        reduce using rule 108 (exp2 -> .)
    MAYORIGUAL      reduce using rule 108 (exp2 -> .)
    MENORIGUAL      reduce using rule 108 (exp2 -> .)
    IGUAL           reduce using rule 108 (exp2 -> .)
    DIFERENTE       reduce using rule 108 (exp2 -> .)
    CONJUNCION      reduce using rule 108 (exp2 -> .)
    DISYUNCION      reduce using rule 108 (exp2 -> .)
    COMA            reduce using rule 108 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 108 (exp2 -> .)

    exp2                           shift and go to state 104

state 78

    (115) factor -> PARENIZQUIERDO crearFondoFalso . logico PARENDERECHO quitarFondoFalso
    (93) logico -> . expresion checarLogico logicoAux
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 107
    negacion                       shift and go to state 116
    color                          shift and go to state 110
    logico                         shift and go to state 117

state 79

    (109) termino -> factor checkTermTypes . termino2
    (111) termino2 -> . MULTIPLICACION addFactor termino
    (112) termino2 -> . DIVISION addFactor termino
    (113) termino2 -> .

    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 118
    SUMA            reduce using rule 113 (termino2 -> .)
    RESTA           reduce using rule 113 (termino2 -> .)
    CORCHETEDER     reduce using rule 113 (termino2 -> .)
    PARENDERECHO    reduce using rule 113 (termino2 -> .)
    MENORQUE        reduce using rule 113 (termino2 -> .)
    MAYORQUE        reduce using rule 113 (termino2 -> .)
    MAYORIGUAL      reduce using rule 113 (termino2 -> .)
    MENORIGUAL      reduce using rule 113 (termino2 -> .)
    IGUAL           reduce using rule 113 (termino2 -> .)
    DIFERENTE       reduce using rule 113 (termino2 -> .)
    CONJUNCION      reduce using rule 113 (termino2 -> .)
    DISYUNCION      reduce using rule 113 (termino2 -> .)
    COMA            reduce using rule 113 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 113 (termino2 -> .)

    termino2                       shift and go to state 119

state 80

    (4) cteid -> ID buscarId . cteidaux
    (8) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (9) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (10) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PARENIZQUIERDO  shift and go to state 24
    MULTIPLICACION  reduce using rule 10 (cteidaux -> .)
    DIVISION        reduce using rule 10 (cteidaux -> .)
    SUMA            reduce using rule 10 (cteidaux -> .)
    RESTA           reduce using rule 10 (cteidaux -> .)
    CORCHETEDER     reduce using rule 10 (cteidaux -> .)
    PARENDERECHO    reduce using rule 10 (cteidaux -> .)
    MENORQUE        reduce using rule 10 (cteidaux -> .)
    MAYORQUE        reduce using rule 10 (cteidaux -> .)
    MAYORIGUAL      reduce using rule 10 (cteidaux -> .)
    MENORIGUAL      reduce using rule 10 (cteidaux -> .)
    IGUAL           reduce using rule 10 (cteidaux -> .)
    DIFERENTE       reduce using rule 10 (cteidaux -> .)
    CONJUNCION      reduce using rule 10 (cteidaux -> .)
    DISYUNCION      reduce using rule 10 (cteidaux -> .)
    COMA            reduce using rule 10 (cteidaux -> .)
    PUNTOYCOMA      reduce using rule 10 (cteidaux -> .)

    cteidaux                       shift and go to state 121

state 81

    (8) cteidaux -> CORCHETEIZQ exp CORCHETEDER .

    PUNTOYCOMA      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MULTIPLICACION  reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIVISION        reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SUMA            reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    RESTA           reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENDERECHO    reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    IGUAL           reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTE       reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CONJUNCION      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DISYUNCION      reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 8 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)


state 82

    (9) cteidaux -> PARENIZQUIERDO exp PARENDERECHO .

    PUNTOYCOMA      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MULTIPLICACION  reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIVISION        reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    SUMA            reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    RESTA           reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CORCHETEDER     reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    PARENDERECHO    reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORQUE        reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORQUE        reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORIGUAL      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORIGUAL      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    IGUAL           reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIFERENTE       reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CONJUNCION      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DISYUNCION      reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    COMA            reduce using rule 9 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)


state 83

    (147) punto -> INSERTAPUNTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (139) args -> . logico args2
    (93) logico -> . expresion checarLogico logicoAux
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 107
    negacion                       shift and go to state 116
    color                          shift and go to state 110
    args                           shift and go to state 122
    logico                         shift and go to state 123

state 84

    (64) asignacion -> asignacionizq ASIGNACION . insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
    (65) insertarAsignacion -> .

    ID              reduce using rule 65 (insertarAsignacion -> .)
    PARENIZQUIERDO  reduce using rule 65 (insertarAsignacion -> .)
    CENTERO         reduce using rule 65 (insertarAsignacion -> .)
    CFLOTANTE       reduce using rule 65 (insertarAsignacion -> .)
    CCADENA         reduce using rule 65 (insertarAsignacion -> .)
    CCARACTER       reduce using rule 65 (insertarAsignacion -> .)
    VERDADERO       reduce using rule 65 (insertarAsignacion -> .)
    FALSO           reduce using rule 65 (insertarAsignacion -> .)

    insertarAsignacion             shift and go to state 124

state 85

    (47) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    SINO            reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ENTRADA         reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ID              reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    FIN             reduce using rule 47 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 86

    (135) escritura -> DESPLEGAR PARENIZQUIERDO . expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 125
    negacion                       shift and go to state 116
    color                          shift and go to state 110

state 87

    (149) curva -> INSERTACURVA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (139) args -> . logico args2
    (93) logico -> . expresion checarLogico logicoAux
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 107
    negacion                       shift and go to state 116
    color                          shift and go to state 110
    args                           shift and go to state 126
    logico                         shift and go to state 123

state 88

    (142) texto -> INSERTATEXTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (139) args -> . logico args2
    (93) logico -> . expresion checarLogico logicoAux
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
