Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PARENDERECHO    reduce using rule 87 (termino2 -> .)
    MENORQUE        reduce using rule 87 (termino2 -> .)
    MAYORQUE        reduce using rule 87 (termino2 -> .)
    MAYORIGUAL      reduce using rule 87 (termino2 -> .)
    MENORIGUAL      reduce using rule 87 (termino2 -> .)
    IGUAL           reduce using rule 87 (termino2 -> .)
    DIFERENTE       reduce using rule 87 (termino2 -> .)
    CONJUNCION      reduce using rule 87 (termino2 -> .)
    DISYUNCION      reduce using rule 87 (termino2 -> .)
    COMA            reduce using rule 87 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 87 (termino2 -> .)

    termino2                       shift and go to state 92

state 39

    (26) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 26 (cte -> VERDADERO .)
    DIVISION        reduce using rule 26 (cte -> VERDADERO .)
    SUMA            reduce using rule 26 (cte -> VERDADERO .)
    RESTA           reduce using rule 26 (cte -> VERDADERO .)
    COMA            reduce using rule 26 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 26 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 26 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 26 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 26 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 26 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 26 (cte -> VERDADERO .)
    IGUAL           reduce using rule 26 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 26 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 26 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 26 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 26 (cte -> VERDADERO .)


state 40

    (21) cte -> cteid .

    MULTIPLICACION  reduce using rule 21 (cte -> cteid .)
    DIVISION        reduce using rule 21 (cte -> cteid .)
    SUMA            reduce using rule 21 (cte -> cteid .)
    RESTA           reduce using rule 21 (cte -> cteid .)
    COMA            reduce using rule 21 (cte -> cteid .)
    PARENDERECHO    reduce using rule 21 (cte -> cteid .)
    CORCHETEDER     reduce using rule 21 (cte -> cteid .)
    MENORQUE        reduce using rule 21 (cte -> cteid .)
    MAYORQUE        reduce using rule 21 (cte -> cteid .)
    MAYORIGUAL      reduce using rule 21 (cte -> cteid .)
    MENORIGUAL      reduce using rule 21 (cte -> cteid .)
    IGUAL           reduce using rule 21 (cte -> cteid .)
    DIFERENTE       reduce using rule 21 (cte -> cteid .)
    CONJUNCION      reduce using rule 21 (cte -> cteid .)
    DISYUNCION      reduce using rule 21 (cte -> cteid .)
    PUNTOYCOMA      reduce using rule 21 (cte -> cteid .)


state 41

    (3) cteid -> ID . buscarId cteidaux
    (4) buscarId -> .

    CORCHETEIZQ     reduce using rule 4 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 4 (buscarId -> .)
    MULTIPLICACION  reduce using rule 4 (buscarId -> .)
    DIVISION        reduce using rule 4 (buscarId -> .)
    SUMA            reduce using rule 4 (buscarId -> .)
    RESTA           reduce using rule 4 (buscarId -> .)
    CORCHETEDER     reduce using rule 4 (buscarId -> .)
    PARENDERECHO    reduce using rule 4 (buscarId -> .)
    MENORQUE        reduce using rule 4 (buscarId -> .)
    MAYORQUE        reduce using rule 4 (buscarId -> .)
    MAYORIGUAL      reduce using rule 4 (buscarId -> .)
    MENORIGUAL      reduce using rule 4 (buscarId -> .)
    IGUAL           reduce using rule 4 (buscarId -> .)
    DIFERENTE       reduce using rule 4 (buscarId -> .)
    CONJUNCION      reduce using rule 4 (buscarId -> .)
    DISYUNCION      reduce using rule 4 (buscarId -> .)
    COMA            reduce using rule 4 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 4 (buscarId -> .)

    buscarId                       shift and go to state 94

state 42

    (23) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 23 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 23 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 23 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 23 (cte -> CFLOTANTE .)
    COMA            reduce using rule 23 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 23 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 23 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 23 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 23 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 23 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 23 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 23 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 23 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 23 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 23 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 23 (cte -> CFLOTANTE .)


state 43

    (7) cteidaux -> PARENIZQUIERDO exp . PARENDERECHO

    PARENDERECHO    shift and go to state 95


state 44

    (116) punto -> INSERTAPUNTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 96


state 45

    (49) asignacion -> asignacionizq . ASIGNACION asignacionaux PUNTOYCOMA

    ASIGNACION      shift and go to state 97


state 46

    (54) estatuto -> texto .

    ENTRADA         reduce using rule 54 (estatuto -> texto .)
    DESPLEGAR       reduce using rule 54 (estatuto -> texto .)
    INSERTATEXTO    reduce using rule 54 (estatuto -> texto .)
    INSERTARECTANGULO reduce using rule 54 (estatuto -> texto .)
    INSERTACIRCULO  reduce using rule 54 (estatuto -> texto .)
    INSERTAOVALO    reduce using rule 54 (estatuto -> texto .)
    INSERTATRIANGULO reduce using rule 54 (estatuto -> texto .)
    INSERTAPUNTO    reduce using rule 54 (estatuto -> texto .)
    INSERTALINEA    reduce using rule 54 (estatuto -> texto .)
    INSERTACURVA    reduce using rule 54 (estatuto -> texto .)
    ID              reduce using rule 54 (estatuto -> texto .)
    SI              reduce using rule 54 (estatuto -> texto .)
    MIENTRAS        reduce using rule 54 (estatuto -> texto .)
    LLAVEDERECHO    reduce using rule 54 (estatuto -> texto .)
    REGRESAR        reduce using rule 54 (estatuto -> texto .)


state 47

    (38) bloque -> LLAVEIZQUIERDO bloqueaux . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 98


state 48

    (100) escritura -> DESPLEGAR . PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 99


state 49

    (118) curva -> INSERTACURVA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 100


state 50

    (52) estatuto -> ingreso .

    ENTRADA         reduce using rule 52 (estatuto -> ingreso .)
    DESPLEGAR       reduce using rule 52 (estatuto -> ingreso .)
    INSERTATEXTO    reduce using rule 52 (estatuto -> ingreso .)
    INSERTARECTANGULO reduce using rule 52 (estatuto -> ingreso .)
    INSERTACIRCULO  reduce using rule 52 (estatuto -> ingreso .)
    INSERTAOVALO    reduce using rule 52 (estatuto -> ingreso .)
    INSERTATRIANGULO reduce using rule 52 (estatuto -> ingreso .)
    INSERTAPUNTO    reduce using rule 52 (estatuto -> ingreso .)
    INSERTALINEA    reduce using rule 52 (estatuto -> ingreso .)
    INSERTACURVA    reduce using rule 52 (estatuto -> ingreso .)
    ID              reduce using rule 52 (estatuto -> ingreso .)
    SI              reduce using rule 52 (estatuto -> ingreso .)
    MIENTRAS        reduce using rule 52 (estatuto -> ingreso .)
    LLAVEDERECHO    reduce using rule 52 (estatuto -> ingreso .)
    REGRESAR        reduce using rule 52 (estatuto -> ingreso .)


state 51

    (58) estatuto -> triangulo .

    ENTRADA         reduce using rule 58 (estatuto -> triangulo .)
    DESPLEGAR       reduce using rule 58 (estatuto -> triangulo .)
    INSERTATEXTO    reduce using rule 58 (estatuto -> triangulo .)
    INSERTARECTANGULO reduce using rule 58 (estatuto -> triangulo .)
    INSERTACIRCULO  reduce using rule 58 (estatuto -> triangulo .)
    INSERTAOVALO    reduce using rule 58 (estatuto -> triangulo .)
    INSERTATRIANGULO reduce using rule 58 (estatuto -> triangulo .)
    INSERTAPUNTO    reduce using rule 58 (estatuto -> triangulo .)
    INSERTALINEA    reduce using rule 58 (estatuto -> triangulo .)
    INSERTACURVA    reduce using rule 58 (estatuto -> triangulo .)
    ID              reduce using rule 58 (estatuto -> triangulo .)
    SI              reduce using rule 58 (estatuto -> triangulo .)
    MIENTRAS        reduce using rule 58 (estatuto -> triangulo .)
    LLAVEDERECHO    reduce using rule 58 (estatuto -> triangulo .)
    REGRESAR        reduce using rule 58 (estatuto -> triangulo .)


state 52

    (65) estatuto -> ciclo .

    ENTRADA         reduce using rule 65 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 65 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 65 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 65 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 65 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 65 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 65 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 65 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 65 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 65 (estatuto -> ciclo .)
    ID              reduce using rule 65 (estatuto -> ciclo .)
    SI              reduce using rule 65 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 65 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 65 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 65 (estatuto -> ciclo .)


state 53

    (111) texto -> INSERTATEXTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 101


state 54

    (112) rectangulo -> INSERTARECTANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 102


state 55

    (39) bloqueaux -> estatuto . bloqueaux
    (39) bloqueaux -> . estatuto bloqueaux
    (40) bloqueaux -> .
    (52) estatuto -> . ingreso
    (53) estatuto -> . escritura
    (54) estatuto -> . texto
    (55) estatuto -> . rectangulo
    (56) estatuto -> . circulo
    (57) estatuto -> . ovalo
    (58) estatuto -> . triangulo
    (59) estatuto -> . punto
    (60) estatuto -> . linea
    (61) estatuto -> . curva
    (62) estatuto -> . llamada PUNTOYCOMA
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (104) ingreso -> . ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
    (100) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (111) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (112) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (114) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (115) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (113) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (116) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (117) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (118) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (41) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (49) asignacion -> . asignacionizq ASIGNACION asignacionaux PUNTOYCOMA
    (90) condicion -> . SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
    (99) ciclo -> . MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
    (46) asignacionizq -> . ID buscarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 40 (bloqueaux -> .)
    REGRESAR        reduce using rule 40 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 65
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 64

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 103
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 66
    asignacion                     shift and go to state 67
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 56

    (114) circulo -> INSERTACIRCULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 104


state 57

    (41) llamada -> ID . buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (46) asignacionizq -> ID . buscarId asignacionizqaux
    (9) buscarFuncion -> .
    (4) buscarId -> .

    PARENIZQUIERDO  reduce using rule 9 (buscarFuncion -> .)
    CORCHETEIZQ     reduce using rule 4 (buscarId -> .)
    ASIGNACION      reduce using rule 4 (buscarId -> .)

    buscarId                       shift and go to state 106
    buscarFuncion                  shift and go to state 105

state 58

    (62) estatuto -> llamada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 107


state 59

    (64) estatuto -> condicion .

    ENTRADA         reduce using rule 64 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 64 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 64 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 64 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 64 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 64 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 64 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 64 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 64 (estatuto -> condicion .)
    INSERTACURVA    reduce using rule 64 (estatuto -> condicion .)
    ID              reduce using rule 64 (estatuto -> condicion .)
    SI              reduce using rule 64 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 64 (estatuto -> condicion .)
    LLAVEDERECHO    reduce using rule 64 (estatuto -> condicion .)
    REGRESAR        reduce using rule 64 (estatuto -> condicion .)


state 60

    (104) ingreso -> ENTRADA . PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 108


state 61

    (55) estatuto -> rectangulo .

    ENTRADA         reduce using rule 55 (estatuto -> rectangulo .)
    DESPLEGAR       reduce using rule 55 (estatuto -> rectangulo .)
    INSERTATEXTO    reduce using rule 55 (estatuto -> rectangulo .)
    INSERTARECTANGULO reduce using rule 55 (estatuto -> rectangulo .)
    INSERTACIRCULO  reduce using rule 55 (estatuto -> rectangulo .)
    INSERTAOVALO    reduce using rule 55 (estatuto -> rectangulo .)
    INSERTATRIANGULO reduce using rule 55 (estatuto -> rectangulo .)
    INSERTAPUNTO    reduce using rule 55 (estatuto -> rectangulo .)
    INSERTALINEA    reduce using rule 55 (estatuto -> rectangulo .)
    INSERTACURVA    reduce using rule 55 (estatuto -> rectangulo .)
    ID              reduce using rule 55 (estatuto -> rectangulo .)
    SI              reduce using rule 55 (estatuto -> rectangulo .)
    MIENTRAS        reduce using rule 55 (estatuto -> rectangulo .)
    LLAVEDERECHO    reduce using rule 55 (estatuto -> rectangulo .)
    REGRESAR        reduce using rule 55 (estatuto -> rectangulo .)


state 62

    (113) triangulo -> INSERTATRIANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 109


state 63

    (59) estatuto -> punto .

    ENTRADA         reduce using rule 59 (estatuto -> punto .)
    DESPLEGAR       reduce using rule 59 (estatuto -> punto .)
    INSERTATEXTO    reduce using rule 59 (estatuto -> punto .)
    INSERTARECTANGULO reduce using rule 59 (estatuto -> punto .)
    INSERTACIRCULO  reduce using rule 59 (estatuto -> punto .)
    INSERTAOVALO    reduce using rule 59 (estatuto -> punto .)
    INSERTATRIANGULO reduce using rule 59 (estatuto -> punto .)
    INSERTAPUNTO    reduce using rule 59 (estatuto -> punto .)
    INSERTALINEA    reduce using rule 59 (estatuto -> punto .)
    INSERTACURVA    reduce using rule 59 (estatuto -> punto .)
    ID              reduce using rule 59 (estatuto -> punto .)
    SI              reduce using rule 59 (estatuto -> punto .)
    MIENTRAS        reduce using rule 59 (estatuto -> punto .)
    LLAVEDERECHO    reduce using rule 59 (estatuto -> punto .)
    REGRESAR        reduce using rule 59 (estatuto -> punto .)


state 64

    (99) ciclo -> MIENTRAS . PARENIZQUIERDO expresion PARENDERECHO bloque

    PARENIZQUIERDO  shift and go to state 110


state 65

    (117) linea -> INSERTALINEA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 111


state 66

    (56) estatuto -> circulo .

    ENTRADA         reduce using rule 56 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 56 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 56 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 56 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 56 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 56 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 56 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 56 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 56 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 56 (estatuto -> circulo .)
    ID              reduce using rule 56 (estatuto -> circulo .)
    SI              reduce using rule 56 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 56 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 56 (estatuto -> circulo .)
    REGRESAR        reduce using rule 56 (estatuto -> circulo .)


state 67

    (63) estatuto -> asignacion .

    ENTRADA         reduce using rule 63 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 63 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 63 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 63 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 63 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 63 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 63 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 63 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 63 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 63 (estatuto -> asignacion .)
    ID              reduce using rule 63 (estatuto -> asignacion .)
    SI              reduce using rule 63 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 63 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 63 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 63 (estatuto -> asignacion .)


state 68

    (61) estatuto -> curva .

    ENTRADA         reduce using rule 61 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 61 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 61 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 61 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 61 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 61 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 61 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 61 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 61 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 61 (estatuto -> curva .)
    ID              reduce using rule 61 (estatuto -> curva .)
    SI              reduce using rule 61 (estatuto -> curva .)
    MIENTRAS        reduce using rule 61 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 61 (estatuto -> curva .)
    REGRESAR        reduce using rule 61 (estatuto -> curva .)


state 69

    (90) condicion -> SI . PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 112


state 70

    (57) estatuto -> ovalo .

    ENTRADA         reduce using rule 57 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 57 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 57 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 57 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 57 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 57 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 57 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 57 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 57 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 57 (estatuto -> ovalo .)
    ID              reduce using rule 57 (estatuto -> ovalo .)
    SI              reduce using rule 57 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 57 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 57 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 57 (estatuto -> ovalo .)


state 71

    (115) ovalo -> INSERTAOVALO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 113


state 72

    (60) estatuto -> linea .

    ENTRADA         reduce using rule 60 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 60 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 60 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 60 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 60 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 60 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 60 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 60 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 60 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 60 (estatuto -> linea .)
    ID              reduce using rule 60 (estatuto -> linea .)
    SI              reduce using rule 60 (estatuto -> linea .)
    MIENTRAS        reduce using rule 60 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 60 (estatuto -> linea .)
    REGRESAR        reduce using rule 60 (estatuto -> linea .)


state 73

    (53) estatuto -> escritura .

    ENTRADA         reduce using rule 53 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 53 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 53 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 53 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 53 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 53 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 53 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 53 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 53 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 53 (estatuto -> escritura .)
    ID              reduce using rule 53 (estatuto -> escritura .)
    SI              reduce using rule 53 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 53 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 53 (estatuto -> escritura .)
    REGRESAR        reduce using rule 53 (estatuto -> escritura .)


state 74

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN .)


state 75

    (17) function -> FUNCION tiporegreso ID idFunctionCheck . PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function

    PARENIZQUIERDO  shift and go to state 114


state 76

    (33) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .

    ENTRADA         reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    DESPLEGAR       reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTATEXTO    reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTARECTANGULO reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTACIRCULO  reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTAOVALO    reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTATRIANGULO reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTAPUNTO    reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTALINEA    reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INSERTACURVA    reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    ID              reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    SI              reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    MIENTRAS        reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    REGRESAR        reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    LLAVEDERECHO    reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    FUNCION         reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)
    INICIO          reduce using rule 33 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion .)


state 77

    (88) factor -> PARENIZQUIERDO expresion . PARENDERECHO

    PARENDERECHO    shift and go to state 115


state 78

    (94) color -> GRIS .

    COMA            reduce using rule 94 (color -> GRIS .)
    PARENDERECHO    reduce using rule 94 (color -> GRIS .)


state 79

    (76) expresion -> negacion . exp expresionaux
    (80) exp -> . termino exp2
    (84) termino -> . factor termino2
    (88) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (89) factor -> . cte
    (21) cte -> . cteid
    (22) cte -> . CENTERO
    (23) cte -> . CFLOTANTE
    (24) cte -> . CCADENA
    (25) cte -> . CCARACTER
    (26) cte -> . VERDADERO
    (27) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 31
    CENTERO         shift and go to state 32
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 39
    FALSO           shift and go to state 34
    ID              shift and go to state 41

    cte                            shift and go to state 35
    termino                        shift and go to state 36
    exp                            shift and go to state 116
    factor                         shift and go to state 38
    cteid                          shift and go to state 40

state 80

    (66) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 66 (negacion -> NO .)
    CENTERO         reduce using rule 66 (negacion -> NO .)
