Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LLAVEDERECHO    reduce using rule 76 (estatuto -> rectangulo .)
    REGRESAR        reduce using rule 76 (estatuto -> rectangulo .)


state 58

    (147) triangulo -> INSERTATRIANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 93


state 59

    (80) estatuto -> punto .

    ID              reduce using rule 80 (estatuto -> punto .)
    ENTRADA         reduce using rule 80 (estatuto -> punto .)
    DESPLEGAR       reduce using rule 80 (estatuto -> punto .)
    INSERTATEXTO    reduce using rule 80 (estatuto -> punto .)
    INSERTARECTANGULO reduce using rule 80 (estatuto -> punto .)
    INSERTACIRCULO  reduce using rule 80 (estatuto -> punto .)
    INSERTAOVALO    reduce using rule 80 (estatuto -> punto .)
    INSERTATRIANGULO reduce using rule 80 (estatuto -> punto .)
    INSERTAPUNTO    reduce using rule 80 (estatuto -> punto .)
    INSERTALINEA    reduce using rule 80 (estatuto -> punto .)
    INSERTACURVA    reduce using rule 80 (estatuto -> punto .)
    SI              reduce using rule 80 (estatuto -> punto .)
    MIENTRAS        reduce using rule 80 (estatuto -> punto .)
    LLAVEDERECHO    reduce using rule 80 (estatuto -> punto .)
    REGRESAR        reduce using rule 80 (estatuto -> punto .)


state 60

    (83) estatuto -> ID . llamada PUNTOYCOMA
    (66) asignacionizq -> ID . buscarId guardarId asignacionizqaux
    (118) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (5) buscarId -> .
    (9) buscarFuncion -> .

    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    ASIGNACION      reduce using rule 5 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 9 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 76
    buscarId                       shift and go to state 94
    llamada                        shift and go to state 95

state 61

    (77) estatuto -> circulo .

    ID              reduce using rule 77 (estatuto -> circulo .)
    ENTRADA         reduce using rule 77 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 77 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 77 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 77 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 77 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 77 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 77 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 77 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 77 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 77 (estatuto -> circulo .)
    SI              reduce using rule 77 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 77 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 77 (estatuto -> circulo .)
    REGRESAR        reduce using rule 77 (estatuto -> circulo .)


state 62

    (84) estatuto -> asignacion .

    ID              reduce using rule 84 (estatuto -> asignacion .)
    ENTRADA         reduce using rule 84 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 84 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 84 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 84 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 84 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 84 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 84 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 84 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 84 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 84 (estatuto -> asignacion .)
    SI              reduce using rule 84 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 84 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 84 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 84 (estatuto -> asignacion .)


state 63

    (134) ciclo -> MIENTRAS . insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (137) insertarSalto -> .

    PARENIZQUIERDO  reduce using rule 137 (insertarSalto -> .)

    insertarSalto                  shift and go to state 96

state 64

    (82) estatuto -> curva .

    ID              reduce using rule 82 (estatuto -> curva .)
    ENTRADA         reduce using rule 82 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 82 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 82 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 82 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 82 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 82 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 82 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 82 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 82 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 82 (estatuto -> curva .)
    SI              reduce using rule 82 (estatuto -> curva .)
    MIENTRAS        reduce using rule 82 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 82 (estatuto -> curva .)
    REGRESAR        reduce using rule 82 (estatuto -> curva .)


state 65

    (122) condicion -> SI . PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 97


state 66

    (78) estatuto -> ovalo .

    ID              reduce using rule 78 (estatuto -> ovalo .)
    ENTRADA         reduce using rule 78 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 78 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 78 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 78 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 78 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 78 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 78 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 78 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 78 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 78 (estatuto -> ovalo .)
    SI              reduce using rule 78 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 78 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 78 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 78 (estatuto -> ovalo .)


state 67

    (149) ovalo -> INSERTAOVALO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 98


state 68

    (81) estatuto -> linea .

    ID              reduce using rule 81 (estatuto -> linea .)
    ENTRADA         reduce using rule 81 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 81 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 81 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 81 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 81 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 81 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 81 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 81 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 81 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 81 (estatuto -> linea .)
    SI              reduce using rule 81 (estatuto -> linea .)
    MIENTRAS        reduce using rule 81 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 81 (estatuto -> linea .)
    REGRESAR        reduce using rule 81 (estatuto -> linea .)


state 69

    (74) estatuto -> escritura .

    ID              reduce using rule 74 (estatuto -> escritura .)
    ENTRADA         reduce using rule 74 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 74 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 74 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 74 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 74 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 74 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 74 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 74 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 74 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 74 (estatuto -> escritura .)
    SI              reduce using rule 74 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 74 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 74 (estatuto -> escritura .)
    REGRESAR        reduce using rule 74 (estatuto -> escritura .)


state 70

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN . generarCuadruplos
    (2) generarCuadruplos -> .

    $end            reduce using rule 2 (generarCuadruplos -> .)

    generarCuadruplos              shift and go to state 99

state 71

    (22) function -> FUNCION tiporegreso ID idFunctionCheck . createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (24) createGlobal -> .

    PARENIZQUIERDO  reduce using rule 24 (createGlobal -> .)

    createGlobal                   shift and go to state 100

state 72

    (42) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar . declaracion
    (42) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (43) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 43 (declaracion -> .)
    INICIO          reduce using rule 43 (declaracion -> .)
    ID              reduce using rule 43 (declaracion -> .)
    ENTRADA         reduce using rule 43 (declaracion -> .)
    DESPLEGAR       reduce using rule 43 (declaracion -> .)
    INSERTATEXTO    reduce using rule 43 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 43 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 43 (declaracion -> .)
    INSERTAOVALO    reduce using rule 43 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 43 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 43 (declaracion -> .)
    INSERTALINEA    reduce using rule 43 (declaracion -> .)
    INSERTACURVA    reduce using rule 43 (declaracion -> .)
    SI              reduce using rule 43 (declaracion -> .)
    MIENTRAS        reduce using rule 43 (declaracion -> .)
    REGRESAR        reduce using rule 43 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 43 (declaracion -> .)

    declaracion                    shift and go to state 101

state 73

    (55) exp -> termino checkExpTypes . exp2
    (107) exp2 -> . SUMA addExp exp
    (108) exp2 -> . RESTA addExp exp
    (109) exp2 -> .

    SUMA            shift and go to state 104
    RESTA           shift and go to state 103
    CORCHETEDER     reduce using rule 109 (exp2 -> .)
    MENORQUE        reduce using rule 109 (exp2 -> .)
    MAYORQUE        reduce using rule 109 (exp2 -> .)
    MAYORIGUAL      reduce using rule 109 (exp2 -> .)
    MENORIGUAL      reduce using rule 109 (exp2 -> .)
    IGUAL           reduce using rule 109 (exp2 -> .)
    DIFERENTE       reduce using rule 109 (exp2 -> .)
    CONJUNCION      reduce using rule 109 (exp2 -> .)
    DISYUNCION      reduce using rule 109 (exp2 -> .)
    PARENDERECHO    reduce using rule 109 (exp2 -> .)
    COMA            reduce using rule 109 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 109 (exp2 -> .)

    exp2                           shift and go to state 102

state 74

    (116) factor -> PARENIZQUIERDO crearFondoFalso . logico PARENDERECHO quitarFondoFalso
    (95) logico -> . expresion checarLogico logicoAux
    (53) expresion -> . negacion exp expresionaux
    (54) expresion -> . color
    (87) negacion -> . NO
    (88) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 88 (negacion -> .)
    ID              reduce using rule 88 (negacion -> .)
    CENTERO         reduce using rule 88 (negacion -> .)
    CFLOTANTE       reduce using rule 88 (negacion -> .)
    CCADENA         reduce using rule 88 (negacion -> .)
    CCARACTER       reduce using rule 88 (negacion -> .)
    VERDADERO       reduce using rule 88 (negacion -> .)
    FALSO           reduce using rule 88 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    logico                         shift and go to state 115

state 75

    (110) termino -> factor checkTermTypes . termino2
    (112) termino2 -> . MULTIPLICACION addFactor termino
    (113) termino2 -> . DIVISION addFactor termino
    (114) termino2 -> .

    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 116
    SUMA            reduce using rule 114 (termino2 -> .)
    RESTA           reduce using rule 114 (termino2 -> .)
    CORCHETEDER     reduce using rule 114 (termino2 -> .)
    MENORQUE        reduce using rule 114 (termino2 -> .)
    MAYORQUE        reduce using rule 114 (termino2 -> .)
    MAYORIGUAL      reduce using rule 114 (termino2 -> .)
    MENORIGUAL      reduce using rule 114 (termino2 -> .)
    IGUAL           reduce using rule 114 (termino2 -> .)
    DIFERENTE       reduce using rule 114 (termino2 -> .)
    CONJUNCION      reduce using rule 114 (termino2 -> .)
    DISYUNCION      reduce using rule 114 (termino2 -> .)
    PARENDERECHO    reduce using rule 114 (termino2 -> .)
    COMA            reduce using rule 114 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 114 (termino2 -> .)

    termino2                       shift and go to state 117

state 76

    (118) llamada -> buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (56) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 56 (saveFunID -> .)

    saveFunID                      shift and go to state 119

state 77

    (36) symbol -> llamada .

    MULTIPLICACION  reduce using rule 36 (symbol -> llamada .)
    DIVISION        reduce using rule 36 (symbol -> llamada .)
    SUMA            reduce using rule 36 (symbol -> llamada .)
    RESTA           reduce using rule 36 (symbol -> llamada .)
    CORCHETEDER     reduce using rule 36 (symbol -> llamada .)
    MENORQUE        reduce using rule 36 (symbol -> llamada .)
    MAYORQUE        reduce using rule 36 (symbol -> llamada .)
    MAYORIGUAL      reduce using rule 36 (symbol -> llamada .)
    MENORIGUAL      reduce using rule 36 (symbol -> llamada .)
    IGUAL           reduce using rule 36 (symbol -> llamada .)
    DIFERENTE       reduce using rule 36 (symbol -> llamada .)
    CONJUNCION      reduce using rule 36 (symbol -> llamada .)
    DISYUNCION      reduce using rule 36 (symbol -> llamada .)
    PARENDERECHO    reduce using rule 36 (symbol -> llamada .)
    COMA            reduce using rule 36 (symbol -> llamada .)
    PUNTOYCOMA      reduce using rule 36 (symbol -> llamada .)


state 78

    (28) cte -> ID symbol .

    MULTIPLICACION  reduce using rule 28 (cte -> ID symbol .)
    DIVISION        reduce using rule 28 (cte -> ID symbol .)
    SUMA            reduce using rule 28 (cte -> ID symbol .)
    RESTA           reduce using rule 28 (cte -> ID symbol .)
    COMA            reduce using rule 28 (cte -> ID symbol .)
    PARENDERECHO    reduce using rule 28 (cte -> ID symbol .)
    CORCHETEDER     reduce using rule 28 (cte -> ID symbol .)
    MENORQUE        reduce using rule 28 (cte -> ID symbol .)
    MAYORQUE        reduce using rule 28 (cte -> ID symbol .)
    MAYORIGUAL      reduce using rule 28 (cte -> ID symbol .)
    MENORIGUAL      reduce using rule 28 (cte -> ID symbol .)
    IGUAL           reduce using rule 28 (cte -> ID symbol .)
    DIFERENTE       reduce using rule 28 (cte -> ID symbol .)
    CONJUNCION      reduce using rule 28 (cte -> ID symbol .)
    DISYUNCION      reduce using rule 28 (cte -> ID symbol .)
    PUNTOYCOMA      reduce using rule 28 (cte -> ID symbol .)


state 79

    (119) cteid -> buscarId . cteidaux
    (7) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (8) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    MULTIPLICACION  reduce using rule 8 (cteidaux -> .)
    DIVISION        reduce using rule 8 (cteidaux -> .)
    SUMA            reduce using rule 8 (cteidaux -> .)
    RESTA           reduce using rule 8 (cteidaux -> .)
    CORCHETEDER     reduce using rule 8 (cteidaux -> .)
    MENORQUE        reduce using rule 8 (cteidaux -> .)
    MAYORQUE        reduce using rule 8 (cteidaux -> .)
    MAYORIGUAL      reduce using rule 8 (cteidaux -> .)
    MENORIGUAL      reduce using rule 8 (cteidaux -> .)
    IGUAL           reduce using rule 8 (cteidaux -> .)
    DIFERENTE       reduce using rule 8 (cteidaux -> .)
    CONJUNCION      reduce using rule 8 (cteidaux -> .)
    DISYUNCION      reduce using rule 8 (cteidaux -> .)
    PARENDERECHO    reduce using rule 8 (cteidaux -> .)
    COMA            reduce using rule 8 (cteidaux -> .)
    PUNTOYCOMA      reduce using rule 8 (cteidaux -> .)

    cteidaux                       shift and go to state 120

state 80

    (35) symbol -> cteid .

    MULTIPLICACION  reduce using rule 35 (symbol -> cteid .)
    DIVISION        reduce using rule 35 (symbol -> cteid .)
    SUMA            reduce using rule 35 (symbol -> cteid .)
    RESTA           reduce using rule 35 (symbol -> cteid .)
    CORCHETEDER     reduce using rule 35 (symbol -> cteid .)
    MENORQUE        reduce using rule 35 (symbol -> cteid .)
    MAYORQUE        reduce using rule 35 (symbol -> cteid .)
    MAYORIGUAL      reduce using rule 35 (symbol -> cteid .)
    MENORIGUAL      reduce using rule 35 (symbol -> cteid .)
    IGUAL           reduce using rule 35 (symbol -> cteid .)
    DIFERENTE       reduce using rule 35 (symbol -> cteid .)
    CONJUNCION      reduce using rule 35 (symbol -> cteid .)
    DISYUNCION      reduce using rule 35 (symbol -> cteid .)
    PARENDERECHO    reduce using rule 35 (symbol -> cteid .)
    COMA            reduce using rule 35 (symbol -> cteid .)
    PUNTOYCOMA      reduce using rule 35 (symbol -> cteid .)


state 81

    (7) cteidaux -> CORCHETEIZQ exp CORCHETEDER .

    MULTIPLICACION  reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIVISION        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SUMA            reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    RESTA           reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    IGUAL           reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTE       reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CONJUNCION      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DISYUNCION      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENDERECHO    reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PUNTOYCOMA      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)


state 82

    (150) punto -> INSERTAPUNTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (95) logico -> . expresion checarLogico logicoAux
    (53) expresion -> . negacion exp expresionaux
    (54) expresion -> . color
    (87) negacion -> . NO
    (88) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 88 (negacion -> .)
    ID              reduce using rule 88 (negacion -> .)
    CENTERO         reduce using rule 88 (negacion -> .)
    CFLOTANTE       reduce using rule 88 (negacion -> .)
    CCADENA         reduce using rule 88 (negacion -> .)
    CCARACTER       reduce using rule 88 (negacion -> .)
    VERDADERO       reduce using rule 88 (negacion -> .)
    FALSO           reduce using rule 88 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 121
    logico                         shift and go to state 122

state 83

    (69) asignacion -> asignacionizq ASIGNACION . insertarAsignacion exp setAssignment PUNTOYCOMA
    (70) insertarAsignacion -> .

    PARENIZQUIERDO  reduce using rule 70 (insertarAsignacion -> .)
    ID              reduce using rule 70 (insertarAsignacion -> .)
    CENTERO         reduce using rule 70 (insertarAsignacion -> .)
    CFLOTANTE       reduce using rule 70 (insertarAsignacion -> .)
    CCADENA         reduce using rule 70 (insertarAsignacion -> .)
    CCARACTER       reduce using rule 70 (insertarAsignacion -> .)
    VERDADERO       reduce using rule 70 (insertarAsignacion -> .)
    FALSO           reduce using rule 70 (insertarAsignacion -> .)

    insertarAsignacion             shift and go to state 123

state 84

    (50) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    FIN             reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ID              reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ENTRADA         reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SINO            reduce using rule 50 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 85

    (138) escritura -> DESPLEGAR PARENIZQUIERDO . expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (53) expresion -> . negacion exp expresionaux
    (54) expresion -> . color
    (87) negacion -> . NO
    (88) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 88 (negacion -> .)
    ID              reduce using rule 88 (negacion -> .)
    CENTERO         reduce using rule 88 (negacion -> .)
    CFLOTANTE       reduce using rule 88 (negacion -> .)
    CCADENA         reduce using rule 88 (negacion -> .)
    CCARACTER       reduce using rule 88 (negacion -> .)
    VERDADERO       reduce using rule 88 (negacion -> .)
    FALSO           reduce using rule 88 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 124
    negacion                       shift and go to state 114
    color                          shift and go to state 108

state 86

    (152) curva -> INSERTACURVA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (95) logico -> . expresion checarLogico logicoAux
    (53) expresion -> . negacion exp expresionaux
    (54) expresion -> . color
    (87) negacion -> . NO
    (88) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 88 (negacion -> .)
    ID              reduce using rule 88 (negacion -> .)
    CENTERO         reduce using rule 88 (negacion -> .)
    CFLOTANTE       reduce using rule 88 (negacion -> .)
    CCADENA         reduce using rule 88 (negacion -> .)
    CCARACTER       reduce using rule 88 (negacion -> .)
    VERDADERO       reduce using rule 88 (negacion -> .)
    FALSO           reduce using rule 88 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 125
    logico                         shift and go to state 122

state 87

    (151) linea -> INSERTALINEA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (95) logico -> . expresion checarLogico logicoAux
    (53) expresion -> . negacion exp expresionaux
    (54) expresion -> . color
    (87) negacion -> . NO
    (88) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 88 (negacion -> .)
    ID              reduce using rule 88 (negacion -> .)
    CENTERO         reduce using rule 88 (negacion -> .)
    CFLOTANTE       reduce using rule 88 (negacion -> .)
    CCADENA         reduce using rule 88 (negacion -> .)
    CCARACTER       reduce using rule 88 (negacion -> .)
    VERDADERO       reduce using rule 88 (negacion -> .)
    FALSO           reduce using rule 88 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 126
    logico                         shift and go to state 122

state 88

    (145) texto -> INSERTATEXTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (95) logico -> . expresion checarLogico logicoAux
    (53) expresion -> . negacion exp expresionaux
    (54) expresion -> . color
    (87) negacion -> . NO
    (88) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 88 (negacion -> .)
    ID              reduce using rule 88 (negacion -> .)
    CENTERO         reduce using rule 88 (negacion -> .)
    CFLOTANTE       reduce using rule 88 (negacion -> .)
    CCADENA         reduce using rule 88 (negacion -> .)
    CCARACTER       reduce using rule 88 (negacion -> .)
    VERDADERO       reduce using rule 88 (negacion -> .)
    FALSO           reduce using rule 88 (negacion -> .)
    NEGRO           shift and go to state 110
