Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PARENDERECHO    reduce using rule 81 (factor -> cte .)
    MENORQUE        reduce using rule 81 (factor -> cte .)
    MAYORQUE        reduce using rule 81 (factor -> cte .)
    MAYORIGUAL      reduce using rule 81 (factor -> cte .)
    MENORIGUAL      reduce using rule 81 (factor -> cte .)
    IGUAL           reduce using rule 81 (factor -> cte .)
    DIFERENTE       reduce using rule 81 (factor -> cte .)
    CONJUNCION      reduce using rule 81 (factor -> cte .)
    DISYUNCION      reduce using rule 81 (factor -> cte .)
    PUNTOYCOMA      reduce using rule 81 (factor -> cte .)


state 35

    (72) exp -> termino . exp2
    (73) exp2 -> . SUMA exp
    (74) exp2 -> . RESTA exp
    (75) exp2 -> .

    SUMA            shift and go to state 85
    RESTA           shift and go to state 86
    CORCHETEDER     reduce using rule 75 (exp2 -> .)
    PARENDERECHO    reduce using rule 75 (exp2 -> .)
    MENORQUE        reduce using rule 75 (exp2 -> .)
    MAYORQUE        reduce using rule 75 (exp2 -> .)
    MAYORIGUAL      reduce using rule 75 (exp2 -> .)
    MENORIGUAL      reduce using rule 75 (exp2 -> .)
    IGUAL           reduce using rule 75 (exp2 -> .)
    DIFERENTE       reduce using rule 75 (exp2 -> .)
    CONJUNCION      reduce using rule 75 (exp2 -> .)
    DISYUNCION      reduce using rule 75 (exp2 -> .)
    COMA            reduce using rule 75 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 75 (exp2 -> .)

    exp2                           shift and go to state 84

state 36

    (3) cteidaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 87


state 37

    (76) termino -> factor . termino2
    (77) termino2 -> . MULTIPLICACION termino
    (78) termino2 -> . DIVISION termino
    (79) termino2 -> .

    MULTIPLICACION  shift and go to state 90
    DIVISION        shift and go to state 88
    SUMA            reduce using rule 79 (termino2 -> .)
    RESTA           reduce using rule 79 (termino2 -> .)
    CORCHETEDER     reduce using rule 79 (termino2 -> .)
    PARENDERECHO    reduce using rule 79 (termino2 -> .)
    MENORQUE        reduce using rule 79 (termino2 -> .)
    MAYORQUE        reduce using rule 79 (termino2 -> .)
    MAYORIGUAL      reduce using rule 79 (termino2 -> .)
    MENORIGUAL      reduce using rule 79 (termino2 -> .)
    IGUAL           reduce using rule 79 (termino2 -> .)
    DIFERENTE       reduce using rule 79 (termino2 -> .)
    CONJUNCION      reduce using rule 79 (termino2 -> .)
    DISYUNCION      reduce using rule 79 (termino2 -> .)
    COMA            reduce using rule 79 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 79 (termino2 -> .)

    termino2                       shift and go to state 89

state 38

    (11) cte -> VERDADERO .

    MULTIPLICACION  reduce using rule 11 (cte -> VERDADERO .)
    DIVISION        reduce using rule 11 (cte -> VERDADERO .)
    SUMA            reduce using rule 11 (cte -> VERDADERO .)
    RESTA           reduce using rule 11 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 11 (cte -> VERDADERO .)
    COMA            reduce using rule 11 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 11 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 11 (cte -> VERDADERO .)
    MENORQUE        reduce using rule 11 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 11 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 11 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 11 (cte -> VERDADERO .)
    IGUAL           reduce using rule 11 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 11 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 11 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 11 (cte -> VERDADERO .)


state 39

    (6) cte -> cteid .

    MULTIPLICACION  reduce using rule 6 (cte -> cteid .)
    DIVISION        reduce using rule 6 (cte -> cteid .)
    SUMA            reduce using rule 6 (cte -> cteid .)
    RESTA           reduce using rule 6 (cte -> cteid .)
    PARENDERECHO    reduce using rule 6 (cte -> cteid .)
    COMA            reduce using rule 6 (cte -> cteid .)
    PUNTOYCOMA      reduce using rule 6 (cte -> cteid .)
    CORCHETEDER     reduce using rule 6 (cte -> cteid .)
    MENORQUE        reduce using rule 6 (cte -> cteid .)
    MAYORQUE        reduce using rule 6 (cte -> cteid .)
    MAYORIGUAL      reduce using rule 6 (cte -> cteid .)
    MENORIGUAL      reduce using rule 6 (cte -> cteid .)
    IGUAL           reduce using rule 6 (cte -> cteid .)
    DIFERENTE       reduce using rule 6 (cte -> cteid .)
    CONJUNCION      reduce using rule 6 (cte -> cteid .)
    DISYUNCION      reduce using rule 6 (cte -> cteid .)


state 40

    (8) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 8 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 8 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 8 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 8 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 8 (cte -> CFLOTANTE .)
    COMA            reduce using rule 8 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 8 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 8 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 8 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 8 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 8 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 8 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 8 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 8 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 8 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 8 (cte -> CFLOTANTE .)


state 41

    (4) cteidaux -> PARENIZQUIERDO exp . PARENDERECHO

    PARENDERECHO    shift and go to state 91


state 42

    (108) punto -> INSERTAPUNTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 92


state 43

    (41) asignacion -> asignacionizq . ASIGNACION asignacionaux PUNTOYCOMA

    ASIGNACION      shift and go to state 93


state 44

    (46) estatuto -> texto .

    ENTRADA         reduce using rule 46 (estatuto -> texto .)
    DESPLEGAR       reduce using rule 46 (estatuto -> texto .)
    INSERTATEXTO    reduce using rule 46 (estatuto -> texto .)
    INSERTARECTANGULO reduce using rule 46 (estatuto -> texto .)
    INSERTACIRCULO  reduce using rule 46 (estatuto -> texto .)
    INSERTAOVALO    reduce using rule 46 (estatuto -> texto .)
    INSERTATRIANGULO reduce using rule 46 (estatuto -> texto .)
    INSERTAPUNTO    reduce using rule 46 (estatuto -> texto .)
    INSERTALINEA    reduce using rule 46 (estatuto -> texto .)
    INSERTACURVA    reduce using rule 46 (estatuto -> texto .)
    ID              reduce using rule 46 (estatuto -> texto .)
    SI              reduce using rule 46 (estatuto -> texto .)
    MIENTRAS        reduce using rule 46 (estatuto -> texto .)
    LLAVEDERECHO    reduce using rule 46 (estatuto -> texto .)
    REGRESAR        reduce using rule 46 (estatuto -> texto .)


state 45

    (22) bloque -> LLAVEIZQUIERDO bloqueaux . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 94


state 46

    (92) escritura -> DESPLEGAR . PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 95


state 47

    (110) curva -> INSERTACURVA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 96


state 48

    (44) estatuto -> ingreso .

    ENTRADA         reduce using rule 44 (estatuto -> ingreso .)
    DESPLEGAR       reduce using rule 44 (estatuto -> ingreso .)
    INSERTATEXTO    reduce using rule 44 (estatuto -> ingreso .)
    INSERTARECTANGULO reduce using rule 44 (estatuto -> ingreso .)
    INSERTACIRCULO  reduce using rule 44 (estatuto -> ingreso .)
    INSERTAOVALO    reduce using rule 44 (estatuto -> ingreso .)
    INSERTATRIANGULO reduce using rule 44 (estatuto -> ingreso .)
    INSERTAPUNTO    reduce using rule 44 (estatuto -> ingreso .)
    INSERTALINEA    reduce using rule 44 (estatuto -> ingreso .)
    INSERTACURVA    reduce using rule 44 (estatuto -> ingreso .)
    ID              reduce using rule 44 (estatuto -> ingreso .)
    SI              reduce using rule 44 (estatuto -> ingreso .)
    MIENTRAS        reduce using rule 44 (estatuto -> ingreso .)
    LLAVEDERECHO    reduce using rule 44 (estatuto -> ingreso .)
    REGRESAR        reduce using rule 44 (estatuto -> ingreso .)


state 49

    (50) estatuto -> triangulo .

    ENTRADA         reduce using rule 50 (estatuto -> triangulo .)
    DESPLEGAR       reduce using rule 50 (estatuto -> triangulo .)
    INSERTATEXTO    reduce using rule 50 (estatuto -> triangulo .)
    INSERTARECTANGULO reduce using rule 50 (estatuto -> triangulo .)
    INSERTACIRCULO  reduce using rule 50 (estatuto -> triangulo .)
    INSERTAOVALO    reduce using rule 50 (estatuto -> triangulo .)
    INSERTATRIANGULO reduce using rule 50 (estatuto -> triangulo .)
    INSERTAPUNTO    reduce using rule 50 (estatuto -> triangulo .)
    INSERTALINEA    reduce using rule 50 (estatuto -> triangulo .)
    INSERTACURVA    reduce using rule 50 (estatuto -> triangulo .)
    ID              reduce using rule 50 (estatuto -> triangulo .)
    SI              reduce using rule 50 (estatuto -> triangulo .)
    MIENTRAS        reduce using rule 50 (estatuto -> triangulo .)
    LLAVEDERECHO    reduce using rule 50 (estatuto -> triangulo .)
    REGRESAR        reduce using rule 50 (estatuto -> triangulo .)


state 50

    (57) estatuto -> ciclo .

    ENTRADA         reduce using rule 57 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 57 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 57 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 57 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 57 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 57 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 57 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 57 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 57 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 57 (estatuto -> ciclo .)
    ID              reduce using rule 57 (estatuto -> ciclo .)
    SI              reduce using rule 57 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 57 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 57 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 57 (estatuto -> ciclo .)


state 51

    (103) texto -> INSERTATEXTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 97


state 52

    (104) rectangulo -> INSERTARECTANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 98


state 53

    (23) bloqueaux -> estatuto . bloqueaux
    (23) bloqueaux -> . estatuto bloqueaux
    (24) bloqueaux -> .
    (44) estatuto -> . ingreso
    (45) estatuto -> . escritura
    (46) estatuto -> . texto
    (47) estatuto -> . rectangulo
    (48) estatuto -> . circulo
    (49) estatuto -> . ovalo
    (50) estatuto -> . triangulo
    (51) estatuto -> . punto
    (52) estatuto -> . linea
    (53) estatuto -> . curva
    (54) estatuto -> . llamada PUNTOYCOMA
    (55) estatuto -> . asignacion
    (56) estatuto -> . condicion
    (57) estatuto -> . ciclo
    (96) ingreso -> . ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
    (92) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (103) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (104) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (106) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (107) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (105) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (108) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (109) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (110) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (33) llamada -> . ID PARENIZQUIERDO llamadapar PARENDERECHO
    (41) asignacion -> . asignacionizq ASIGNACION asignacionaux PUNTOYCOMA
    (82) condicion -> . SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
    (91) ciclo -> . MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
    (38) asignacionizq -> . ID asignacionizqaux

    LLAVEDERECHO    reduce using rule 24 (bloqueaux -> .)
    REGRESAR        reduce using rule 24 (bloqueaux -> .)
    ENTRADA         shift and go to state 58
    DESPLEGAR       shift and go to state 46
    INSERTATEXTO    shift and go to state 51
    INSERTARECTANGULO shift and go to state 52
    INSERTACIRCULO  shift and go to state 54
    INSERTAOVALO    shift and go to state 69
    INSERTATRIANGULO shift and go to state 60
    INSERTAPUNTO    shift and go to state 42
    INSERTALINEA    shift and go to state 63
    INSERTACURVA    shift and go to state 47
    ID              shift and go to state 55
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 62

    asignacionizq                  shift and go to state 43
    texto                          shift and go to state 44
    bloqueaux                      shift and go to state 99
    ingreso                        shift and go to state 48
    triangulo                      shift and go to state 49
    ciclo                          shift and go to state 50
    estatuto                       shift and go to state 53
    llamada                        shift and go to state 56
    condicion                      shift and go to state 57
    rectangulo                     shift and go to state 59
    ovalo                          shift and go to state 68
    punto                          shift and go to state 61
    circulo                        shift and go to state 64
    asignacion                     shift and go to state 65
    curva                          shift and go to state 66
    linea                          shift and go to state 70
    escritura                      shift and go to state 71

state 54

    (106) circulo -> INSERTACIRCULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 100


state 55

    (33) llamada -> ID . PARENIZQUIERDO llamadapar PARENDERECHO
    (38) asignacionizq -> ID . asignacionizqaux
    (39) asignacionizqaux -> . CORCHETEIZQ exp CORCHETEDER
    (40) asignacionizqaux -> .

    PARENIZQUIERDO  shift and go to state 102
    CORCHETEIZQ     shift and go to state 101
    ASIGNACION      reduce using rule 40 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 103

state 56

    (54) estatuto -> llamada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 104


state 57

    (56) estatuto -> condicion .

    ENTRADA         reduce using rule 56 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 56 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 56 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 56 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 56 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 56 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 56 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 56 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 56 (estatuto -> condicion .)
    INSERTACURVA    reduce using rule 56 (estatuto -> condicion .)
    ID              reduce using rule 56 (estatuto -> condicion .)
    SI              reduce using rule 56 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 56 (estatuto -> condicion .)
    LLAVEDERECHO    reduce using rule 56 (estatuto -> condicion .)
    REGRESAR        reduce using rule 56 (estatuto -> condicion .)


state 58

    (96) ingreso -> ENTRADA . PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 105


state 59

    (47) estatuto -> rectangulo .

    ENTRADA         reduce using rule 47 (estatuto -> rectangulo .)
    DESPLEGAR       reduce using rule 47 (estatuto -> rectangulo .)
    INSERTATEXTO    reduce using rule 47 (estatuto -> rectangulo .)
    INSERTARECTANGULO reduce using rule 47 (estatuto -> rectangulo .)
    INSERTACIRCULO  reduce using rule 47 (estatuto -> rectangulo .)
    INSERTAOVALO    reduce using rule 47 (estatuto -> rectangulo .)
    INSERTATRIANGULO reduce using rule 47 (estatuto -> rectangulo .)
    INSERTAPUNTO    reduce using rule 47 (estatuto -> rectangulo .)
    INSERTALINEA    reduce using rule 47 (estatuto -> rectangulo .)
    INSERTACURVA    reduce using rule 47 (estatuto -> rectangulo .)
    ID              reduce using rule 47 (estatuto -> rectangulo .)
    SI              reduce using rule 47 (estatuto -> rectangulo .)
    MIENTRAS        reduce using rule 47 (estatuto -> rectangulo .)
    LLAVEDERECHO    reduce using rule 47 (estatuto -> rectangulo .)
    REGRESAR        reduce using rule 47 (estatuto -> rectangulo .)


state 60

    (105) triangulo -> INSERTATRIANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 106


state 61

    (51) estatuto -> punto .

    ENTRADA         reduce using rule 51 (estatuto -> punto .)
    DESPLEGAR       reduce using rule 51 (estatuto -> punto .)
    INSERTATEXTO    reduce using rule 51 (estatuto -> punto .)
    INSERTARECTANGULO reduce using rule 51 (estatuto -> punto .)
    INSERTACIRCULO  reduce using rule 51 (estatuto -> punto .)
    INSERTAOVALO    reduce using rule 51 (estatuto -> punto .)
    INSERTATRIANGULO reduce using rule 51 (estatuto -> punto .)
    INSERTAPUNTO    reduce using rule 51 (estatuto -> punto .)
    INSERTALINEA    reduce using rule 51 (estatuto -> punto .)
    INSERTACURVA    reduce using rule 51 (estatuto -> punto .)
    ID              reduce using rule 51 (estatuto -> punto .)
    SI              reduce using rule 51 (estatuto -> punto .)
    MIENTRAS        reduce using rule 51 (estatuto -> punto .)
    LLAVEDERECHO    reduce using rule 51 (estatuto -> punto .)
    REGRESAR        reduce using rule 51 (estatuto -> punto .)


state 62

    (91) ciclo -> MIENTRAS . PARENIZQUIERDO expresion PARENDERECHO bloque

    PARENIZQUIERDO  shift and go to state 107


state 63

    (109) linea -> INSERTALINEA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 108


state 64

    (48) estatuto -> circulo .

    ENTRADA         reduce using rule 48 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 48 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 48 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 48 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 48 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 48 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 48 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 48 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 48 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 48 (estatuto -> circulo .)
    ID              reduce using rule 48 (estatuto -> circulo .)
    SI              reduce using rule 48 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 48 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 48 (estatuto -> circulo .)
    REGRESAR        reduce using rule 48 (estatuto -> circulo .)


state 65

    (55) estatuto -> asignacion .

    ENTRADA         reduce using rule 55 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 55 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 55 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 55 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 55 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 55 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 55 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 55 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 55 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 55 (estatuto -> asignacion .)
    ID              reduce using rule 55 (estatuto -> asignacion .)
    SI              reduce using rule 55 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 55 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 55 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 55 (estatuto -> asignacion .)


state 66

    (53) estatuto -> curva .

    ENTRADA         reduce using rule 53 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 53 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 53 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 53 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 53 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 53 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 53 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 53 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 53 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 53 (estatuto -> curva .)
    ID              reduce using rule 53 (estatuto -> curva .)
    SI              reduce using rule 53 (estatuto -> curva .)
    MIENTRAS        reduce using rule 53 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 53 (estatuto -> curva .)
    REGRESAR        reduce using rule 53 (estatuto -> curva .)


state 67

    (82) condicion -> SI . PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 109


state 68

    (49) estatuto -> ovalo .

    ENTRADA         reduce using rule 49 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 49 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 49 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 49 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 49 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 49 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 49 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 49 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 49 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 49 (estatuto -> ovalo .)
    ID              reduce using rule 49 (estatuto -> ovalo .)
    SI              reduce using rule 49 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 49 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 49 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 49 (estatuto -> ovalo .)


state 69

    (107) ovalo -> INSERTAOVALO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 110


state 70

    (52) estatuto -> linea .

    ENTRADA         reduce using rule 52 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 52 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 52 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 52 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 52 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 52 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 52 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 52 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 52 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 52 (estatuto -> linea .)
    ID              reduce using rule 52 (estatuto -> linea .)
    SI              reduce using rule 52 (estatuto -> linea .)
    MIENTRAS        reduce using rule 52 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 52 (estatuto -> linea .)
    REGRESAR        reduce using rule 52 (estatuto -> linea .)


state 71

    (45) estatuto -> escritura .

    ENTRADA         reduce using rule 45 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 45 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 45 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 45 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 45 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 45 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 45 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 45 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 45 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 45 (estatuto -> escritura .)
    ID              reduce using rule 45 (estatuto -> escritura .)
    SI              reduce using rule 45 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 45 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 45 (estatuto -> escritura .)
    REGRESAR        reduce using rule 45 (estatuto -> escritura .)


state 72

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN .

    $end            reduce using rule 1 (program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN .)


state 73

    (32) function -> FUNCION tiporegreso ID PARENIZQUIERDO . functionpam PARENDERECHO bloquefun
    (28) functionpam -> . VAR tipo ID functionpam2
    (29) functionpam -> .

    VAR             shift and go to state 112
    PARENDERECHO    reduce using rule 29 (functionpam -> .)

    functionpam                    shift and go to state 111

state 74

    (80) factor -> PARENIZQUIERDO expresion . PARENDERECHO

    PARENDERECHO    shift and go to state 113


state 75

    (86) color -> GRIS .

    PARENDERECHO    reduce using rule 86 (color -> GRIS .)
    COMA            reduce using rule 86 (color -> GRIS .)
    PUNTOYCOMA      reduce using rule 86 (color -> GRIS .)


state 76

    (68) expresion -> negacion . exp expresionaux
    (72) exp -> . termino exp2
    (76) termino -> . factor termino2
    (80) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (81) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 114
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 77

    (58) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 58 (negacion -> NO .)
    CENTERO         reduce using rule 58 (negacion -> NO .)
    CFLOTANTE       reduce using rule 58 (negacion -> NO .)
    CCADENA         reduce using rule 58 (negacion -> NO .)
    CCARACTER       reduce using rule 58 (negacion -> NO .)
    VERDADERO       reduce using rule 58 (negacion -> NO .)
    FALSO           reduce using rule 58 (negacion -> NO .)
    ID              reduce using rule 58 (negacion -> NO .)


state 78

    (69) expresion -> color .

    COMA            reduce using rule 69 (expresion -> color .)
    PARENDERECHO    reduce using rule 69 (expresion -> color .)
    PUNTOYCOMA      reduce using rule 69 (expresion -> color .)


state 79

    (85) color -> NEGRO .

    PARENDERECHO    reduce using rule 85 (color -> NEGRO .)
    COMA            reduce using rule 85 (color -> NEGRO .)
    PUNTOYCOMA      reduce using rule 85 (color -> NEGRO .)


state 80

    (88) color -> AMARILLO .

    PARENDERECHO    reduce using rule 88 (color -> AMARILLO .)
    COMA            reduce using rule 88 (color -> AMARILLO .)
    PUNTOYCOMA      reduce using rule 88 (color -> AMARILLO .)


state 81

    (90) color -> ROJO .

    PARENDERECHO    reduce using rule 90 (color -> ROJO .)
    COMA            reduce using rule 90 (color -> ROJO .)
    PUNTOYCOMA      reduce using rule 90 (color -> ROJO .)


