Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NO              shift and go to state 80
    NEGRO           shift and go to state 81
    GRIS            shift and go to state 83
    AZUL            shift and go to state 75
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 93
    ROJO            shift and go to state 91

  ! ID              [ reduce using rule 15 (asignacionaux2 -> .) ]
  ! CORCHETEIZQ     [ reduce using rule 15 (asignacionaux2 -> .) ]
  ! PUNTOYCOMA      [ reduce using rule 15 (asignacionaux2 -> .) ]
  ! VAR             [ reduce using rule 84 (cteidaux -> .) ]
  ! FUNCION         [ reduce using rule 84 (cteidaux -> .) ]
  ! ENTRADA         [ reduce using rule 84 (cteidaux -> .) ]
  ! INSERTATEXTO    [ reduce using rule 84 (cteidaux -> .) ]
  ! INSERTARECTANGULO [ reduce using rule 84 (cteidaux -> .) ]
  ! INSERTACIRCULO  [ reduce using rule 84 (cteidaux -> .) ]
  ! INSERTAOVALO    [ reduce using rule 84 (cteidaux -> .) ]
  ! INSERTATRIANGULO [ reduce using rule 84 (cteidaux -> .) ]
  ! INSERTAPUNTO    [ reduce using rule 84 (cteidaux -> .) ]
  ! INSERTALINEA    [ reduce using rule 84 (cteidaux -> .) ]
  ! ID              [ reduce using rule 84 (cteidaux -> .) ]
  ! SI              [ reduce using rule 84 (cteidaux -> .) ]
  ! MIENTRAS        [ reduce using rule 84 (cteidaux -> .) ]
  ! DESPLEGAR       [ reduce using rule 84 (cteidaux -> .) ]
  ! INSERTACURVA    [ reduce using rule 84 (cteidaux -> .) ]
  ! ASIGNACION      [ reduce using rule 84 (cteidaux -> .) ]
  ! CORCHETEIZQ     [ reduce using rule 84 (cteidaux -> .) ]
  ! PUNTOYCOMA      [ reduce using rule 84 (cteidaux -> .) ]
  ! LLAVEDERECHO    [ reduce using rule 84 (cteidaux -> .) ]
  ! REGRESAR        [ reduce using rule 84 (cteidaux -> .) ]
  ! PARENIZQUIERDO  [ reduce using rule 51 (negacion -> .) ]
  ! ID              [ reduce using rule 51 (negacion -> .) ]
  ! SUMA            [ reduce using rule 51 (negacion -> .) ]
  ! RESTA           [ reduce using rule 51 (negacion -> .) ]
  ! CENTERO         [ reduce using rule 51 (negacion -> .) ]
  ! CFLOTANTE       [ reduce using rule 51 (negacion -> .) ]
  ! CCADENA         [ reduce using rule 51 (negacion -> .) ]
  ! CCARACTER       [ reduce using rule 51 (negacion -> .) ]
  ! VERDADERO       [ reduce using rule 51 (negacion -> .) ]
  ! FALSO           [ reduce using rule 51 (negacion -> .) ]
  ! NO              [ reduce using rule 51 (negacion -> .) ]
  ! NEGRO           [ reduce using rule 51 (negacion -> .) ]
  ! GRIS            [ reduce using rule 51 (negacion -> .) ]
  ! AZUL            [ reduce using rule 51 (negacion -> .) ]
  ! AMARILLO        [ reduce using rule 51 (negacion -> .) ]
  ! VERDE           [ reduce using rule 51 (negacion -> .) ]
  ! ROJO            [ reduce using rule 51 (negacion -> .) ]

    expresion                      shift and go to state 90
    negacion                       shift and go to state 87
    cte                            shift and go to state 92
    color                          shift and go to state 74
    cteidaux                       shift and go to state 85
    factor                         shift and go to state 82
    cteid                          shift and go to state 40
    asignacionaux2                 shift and go to state 89

state 42

    (130) punto -> INSERTAPUNTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 94


state 43

    (32) estatuto -> texto .

    ENTRADA         reduce using rule 32 (estatuto -> texto .)
    INSERTATEXTO    reduce using rule 32 (estatuto -> texto .)
    INSERTARECTANGULO reduce using rule 32 (estatuto -> texto .)
    INSERTACIRCULO  reduce using rule 32 (estatuto -> texto .)
    INSERTAOVALO    reduce using rule 32 (estatuto -> texto .)
    INSERTATRIANGULO reduce using rule 32 (estatuto -> texto .)
    INSERTAPUNTO    reduce using rule 32 (estatuto -> texto .)
    INSERTALINEA    reduce using rule 32 (estatuto -> texto .)
    ID              reduce using rule 32 (estatuto -> texto .)
    SI              reduce using rule 32 (estatuto -> texto .)
    MIENTRAS        reduce using rule 32 (estatuto -> texto .)
    DESPLEGAR       reduce using rule 32 (estatuto -> texto .)
    INSERTACURVA    reduce using rule 32 (estatuto -> texto .)
    ASIGNACION      reduce using rule 32 (estatuto -> texto .)
    CORCHETEIZQ     reduce using rule 32 (estatuto -> texto .)
    PUNTOYCOMA      reduce using rule 32 (estatuto -> texto .)
    LLAVEDERECHO    reduce using rule 32 (estatuto -> texto .)
    REGRESAR        reduce using rule 32 (estatuto -> texto .)


state 44

    (105) escritura -> DESPLEGAR . PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 95


state 45

    (132) curva -> INSERTACURVA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 96


state 46

    (31) estatuto -> ingreso .

    ENTRADA         reduce using rule 31 (estatuto -> ingreso .)
    INSERTATEXTO    reduce using rule 31 (estatuto -> ingreso .)
    INSERTARECTANGULO reduce using rule 31 (estatuto -> ingreso .)
    INSERTACIRCULO  reduce using rule 31 (estatuto -> ingreso .)
    INSERTAOVALO    reduce using rule 31 (estatuto -> ingreso .)
    INSERTATRIANGULO reduce using rule 31 (estatuto -> ingreso .)
    INSERTAPUNTO    reduce using rule 31 (estatuto -> ingreso .)
    INSERTALINEA    reduce using rule 31 (estatuto -> ingreso .)
    ID              reduce using rule 31 (estatuto -> ingreso .)
    SI              reduce using rule 31 (estatuto -> ingreso .)
    MIENTRAS        reduce using rule 31 (estatuto -> ingreso .)
    DESPLEGAR       reduce using rule 31 (estatuto -> ingreso .)
    INSERTACURVA    reduce using rule 31 (estatuto -> ingreso .)
    ASIGNACION      reduce using rule 31 (estatuto -> ingreso .)
    CORCHETEIZQ     reduce using rule 31 (estatuto -> ingreso .)
    PUNTOYCOMA      reduce using rule 31 (estatuto -> ingreso .)
    LLAVEDERECHO    reduce using rule 31 (estatuto -> ingreso .)
    REGRESAR        reduce using rule 31 (estatuto -> ingreso .)


state 47

    (36) estatuto -> triangulo .

    ENTRADA         reduce using rule 36 (estatuto -> triangulo .)
    INSERTATEXTO    reduce using rule 36 (estatuto -> triangulo .)
    INSERTARECTANGULO reduce using rule 36 (estatuto -> triangulo .)
    INSERTACIRCULO  reduce using rule 36 (estatuto -> triangulo .)
    INSERTAOVALO    reduce using rule 36 (estatuto -> triangulo .)
    INSERTATRIANGULO reduce using rule 36 (estatuto -> triangulo .)
    INSERTAPUNTO    reduce using rule 36 (estatuto -> triangulo .)
    INSERTALINEA    reduce using rule 36 (estatuto -> triangulo .)
    ID              reduce using rule 36 (estatuto -> triangulo .)
    SI              reduce using rule 36 (estatuto -> triangulo .)
    MIENTRAS        reduce using rule 36 (estatuto -> triangulo .)
    DESPLEGAR       reduce using rule 36 (estatuto -> triangulo .)
    INSERTACURVA    reduce using rule 36 (estatuto -> triangulo .)
    ASIGNACION      reduce using rule 36 (estatuto -> triangulo .)
    CORCHETEIZQ     reduce using rule 36 (estatuto -> triangulo .)
    PUNTOYCOMA      reduce using rule 36 (estatuto -> triangulo .)
    LLAVEDERECHO    reduce using rule 36 (estatuto -> triangulo .)
    REGRESAR        reduce using rule 36 (estatuto -> triangulo .)


state 48

    (42) estatuto -> ciclo .

    ENTRADA         reduce using rule 42 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 42 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 42 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 42 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 42 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 42 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 42 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 42 (estatuto -> ciclo .)
    ID              reduce using rule 42 (estatuto -> ciclo .)
    SI              reduce using rule 42 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 42 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 42 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 42 (estatuto -> ciclo .)
    ASIGNACION      reduce using rule 42 (estatuto -> ciclo .)
    CORCHETEIZQ     reduce using rule 42 (estatuto -> ciclo .)
    PUNTOYCOMA      reduce using rule 42 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 42 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 42 (estatuto -> ciclo .)


state 49

    (125) texto -> INSERTATEXTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 97


state 50

    (126) rectangulo -> INSERTARECTANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 98


state 51

    (27) bloquefun3 -> estatuto . bloquefun3aux
    (28) bloquefun3aux -> . bloquefun3
    (29) bloquefun3aux -> .
    (27) bloquefun3 -> . estatuto bloquefun3aux
    (31) estatuto -> . ingreso
    (32) estatuto -> . texto
    (33) estatuto -> . rectangulo
    (34) estatuto -> . circulo
    (35) estatuto -> . ovalo
    (36) estatuto -> . triangulo
    (37) estatuto -> . punto
    (38) estatuto -> . linea
    (39) estatuto -> . llamada
    (40) estatuto -> . asignacion
    (41) estatuto -> . condicion
    (42) estatuto -> . ciclo
    (43) estatuto -> . escritura
    (44) estatuto -> . curva
    (118) ingreso -> . ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA
    (125) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (126) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (128) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (129) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (127) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (130) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (131) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (94) llamada -> . ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
    (5) asignacion -> . asignacion2
    (85) condicion -> . SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux
    (104) ciclo -> . MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque
    (105) escritura -> . DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA
    (132) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (6) asignacion2 -> . ASIGNACION asignacionaux
    (7) asignacion2 -> . CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
    (8) asignacion2 -> . PUNTOYCOMA

    LLAVEDERECHO    reduce using rule 29 (bloquefun3aux -> .)
    REGRESAR        reduce using rule 29 (bloquefun3aux -> .)
    ENTRADA         shift and go to state 56
    INSERTATEXTO    shift and go to state 49
    INSERTARECTANGULO shift and go to state 50
    INSERTACIRCULO  shift and go to state 52
    INSERTAOVALO    shift and go to state 68
    INSERTATRIANGULO shift and go to state 58
    INSERTAPUNTO    shift and go to state 42
    INSERTALINEA    shift and go to state 61
    ID              shift and go to state 53
    SI              shift and go to state 66
    MIENTRAS        shift and go to state 60
    DESPLEGAR       shift and go to state 44
    INSERTACURVA    shift and go to state 45
    ASIGNACION      shift and go to state 22
    CORCHETEIZQ     shift and go to state 20
    PUNTOYCOMA      shift and go to state 23

    texto                          shift and go to state 43
    bloquefun3aux                  shift and go to state 99
    ingreso                        shift and go to state 46
    triangulo                      shift and go to state 47
    ciclo                          shift and go to state 48
    estatuto                       shift and go to state 51
    llamada                        shift and go to state 54
    condicion                      shift and go to state 55
    rectangulo                     shift and go to state 57
    ovalo                          shift and go to state 67
    punto                          shift and go to state 59
    circulo                        shift and go to state 62
    asignacion                     shift and go to state 63
    curva                          shift and go to state 64
    bloquefun3                     shift and go to state 100
    asignacion2                    shift and go to state 24
    linea                          shift and go to state 69
    escritura                      shift and go to state 70

state 52

    (128) circulo -> INSERTACIRCULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 101


state 53

    (94) llamada -> ID . PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 102


state 54

    (39) estatuto -> llamada .

    ENTRADA         reduce using rule 39 (estatuto -> llamada .)
    INSERTATEXTO    reduce using rule 39 (estatuto -> llamada .)
    INSERTARECTANGULO reduce using rule 39 (estatuto -> llamada .)
    INSERTACIRCULO  reduce using rule 39 (estatuto -> llamada .)
    INSERTAOVALO    reduce using rule 39 (estatuto -> llamada .)
    INSERTATRIANGULO reduce using rule 39 (estatuto -> llamada .)
    INSERTAPUNTO    reduce using rule 39 (estatuto -> llamada .)
    INSERTALINEA    reduce using rule 39 (estatuto -> llamada .)
    ID              reduce using rule 39 (estatuto -> llamada .)
    SI              reduce using rule 39 (estatuto -> llamada .)
    MIENTRAS        reduce using rule 39 (estatuto -> llamada .)
    DESPLEGAR       reduce using rule 39 (estatuto -> llamada .)
    INSERTACURVA    reduce using rule 39 (estatuto -> llamada .)
    ASIGNACION      reduce using rule 39 (estatuto -> llamada .)
    CORCHETEIZQ     reduce using rule 39 (estatuto -> llamada .)
    PUNTOYCOMA      reduce using rule 39 (estatuto -> llamada .)
    LLAVEDERECHO    reduce using rule 39 (estatuto -> llamada .)
    REGRESAR        reduce using rule 39 (estatuto -> llamada .)


state 55

    (41) estatuto -> condicion .

    ENTRADA         reduce using rule 41 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 41 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 41 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 41 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 41 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 41 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 41 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 41 (estatuto -> condicion .)
    ID              reduce using rule 41 (estatuto -> condicion .)
    SI              reduce using rule 41 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 41 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 41 (estatuto -> condicion .)
    INSERTACURVA    reduce using rule 41 (estatuto -> condicion .)
    ASIGNACION      reduce using rule 41 (estatuto -> condicion .)
    CORCHETEIZQ     reduce using rule 41 (estatuto -> condicion .)
    PUNTOYCOMA      reduce using rule 41 (estatuto -> condicion .)
    LLAVEDERECHO    reduce using rule 41 (estatuto -> condicion .)
    REGRESAR        reduce using rule 41 (estatuto -> condicion .)


state 56

    (118) ingreso -> ENTRADA . PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 103


state 57

    (33) estatuto -> rectangulo .

    ENTRADA         reduce using rule 33 (estatuto -> rectangulo .)
    INSERTATEXTO    reduce using rule 33 (estatuto -> rectangulo .)
    INSERTARECTANGULO reduce using rule 33 (estatuto -> rectangulo .)
    INSERTACIRCULO  reduce using rule 33 (estatuto -> rectangulo .)
    INSERTAOVALO    reduce using rule 33 (estatuto -> rectangulo .)
    INSERTATRIANGULO reduce using rule 33 (estatuto -> rectangulo .)
    INSERTAPUNTO    reduce using rule 33 (estatuto -> rectangulo .)
    INSERTALINEA    reduce using rule 33 (estatuto -> rectangulo .)
    ID              reduce using rule 33 (estatuto -> rectangulo .)
    SI              reduce using rule 33 (estatuto -> rectangulo .)
    MIENTRAS        reduce using rule 33 (estatuto -> rectangulo .)
    DESPLEGAR       reduce using rule 33 (estatuto -> rectangulo .)
    INSERTACURVA    reduce using rule 33 (estatuto -> rectangulo .)
    ASIGNACION      reduce using rule 33 (estatuto -> rectangulo .)
    CORCHETEIZQ     reduce using rule 33 (estatuto -> rectangulo .)
    PUNTOYCOMA      reduce using rule 33 (estatuto -> rectangulo .)
    LLAVEDERECHO    reduce using rule 33 (estatuto -> rectangulo .)
    REGRESAR        reduce using rule 33 (estatuto -> rectangulo .)


state 58

    (127) triangulo -> INSERTATRIANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 104


state 59

    (37) estatuto -> punto .

    ENTRADA         reduce using rule 37 (estatuto -> punto .)
    INSERTATEXTO    reduce using rule 37 (estatuto -> punto .)
    INSERTARECTANGULO reduce using rule 37 (estatuto -> punto .)
    INSERTACIRCULO  reduce using rule 37 (estatuto -> punto .)
    INSERTAOVALO    reduce using rule 37 (estatuto -> punto .)
    INSERTATRIANGULO reduce using rule 37 (estatuto -> punto .)
    INSERTAPUNTO    reduce using rule 37 (estatuto -> punto .)
    INSERTALINEA    reduce using rule 37 (estatuto -> punto .)
    ID              reduce using rule 37 (estatuto -> punto .)
    SI              reduce using rule 37 (estatuto -> punto .)
    MIENTRAS        reduce using rule 37 (estatuto -> punto .)
    DESPLEGAR       reduce using rule 37 (estatuto -> punto .)
    INSERTACURVA    reduce using rule 37 (estatuto -> punto .)
    ASIGNACION      reduce using rule 37 (estatuto -> punto .)
    CORCHETEIZQ     reduce using rule 37 (estatuto -> punto .)
    PUNTOYCOMA      reduce using rule 37 (estatuto -> punto .)
    LLAVEDERECHO    reduce using rule 37 (estatuto -> punto .)
    REGRESAR        reduce using rule 37 (estatuto -> punto .)


state 60

    (104) ciclo -> MIENTRAS . PARENIZQUIERDO factor PARENDERECHO bloque

    PARENIZQUIERDO  shift and go to state 105


state 61

    (131) linea -> INSERTALINEA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 106


state 62

    (34) estatuto -> circulo .

    ENTRADA         reduce using rule 34 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 34 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 34 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 34 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 34 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 34 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 34 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 34 (estatuto -> circulo .)
    ID              reduce using rule 34 (estatuto -> circulo .)
    SI              reduce using rule 34 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 34 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 34 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 34 (estatuto -> circulo .)
    ASIGNACION      reduce using rule 34 (estatuto -> circulo .)
    CORCHETEIZQ     reduce using rule 34 (estatuto -> circulo .)
    PUNTOYCOMA      reduce using rule 34 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 34 (estatuto -> circulo .)
    REGRESAR        reduce using rule 34 (estatuto -> circulo .)


state 63

    (40) estatuto -> asignacion .

    ENTRADA         reduce using rule 40 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 40 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 40 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 40 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 40 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 40 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 40 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 40 (estatuto -> asignacion .)
    ID              reduce using rule 40 (estatuto -> asignacion .)
    SI              reduce using rule 40 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 40 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 40 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 40 (estatuto -> asignacion .)
    ASIGNACION      reduce using rule 40 (estatuto -> asignacion .)
    CORCHETEIZQ     reduce using rule 40 (estatuto -> asignacion .)
    PUNTOYCOMA      reduce using rule 40 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 40 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 40 (estatuto -> asignacion .)


state 64

    (44) estatuto -> curva .

    ENTRADA         reduce using rule 44 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 44 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 44 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 44 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 44 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 44 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 44 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 44 (estatuto -> curva .)
    ID              reduce using rule 44 (estatuto -> curva .)
    SI              reduce using rule 44 (estatuto -> curva .)
    MIENTRAS        reduce using rule 44 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 44 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 44 (estatuto -> curva .)
    ASIGNACION      reduce using rule 44 (estatuto -> curva .)
    CORCHETEIZQ     reduce using rule 44 (estatuto -> curva .)
    PUNTOYCOMA      reduce using rule 44 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 44 (estatuto -> curva .)
    REGRESAR        reduce using rule 44 (estatuto -> curva .)


state 65

    (30) bloque -> LLAVEIZQUIERDO bloquefun3 . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 107


state 66

    (85) condicion -> SI . PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 108


state 67

    (35) estatuto -> ovalo .

    ENTRADA         reduce using rule 35 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 35 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 35 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 35 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 35 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 35 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 35 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 35 (estatuto -> ovalo .)
    ID              reduce using rule 35 (estatuto -> ovalo .)
    SI              reduce using rule 35 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 35 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 35 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 35 (estatuto -> ovalo .)
    ASIGNACION      reduce using rule 35 (estatuto -> ovalo .)
    CORCHETEIZQ     reduce using rule 35 (estatuto -> ovalo .)
    PUNTOYCOMA      reduce using rule 35 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 35 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 35 (estatuto -> ovalo .)


state 68

    (129) ovalo -> INSERTAOVALO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 109


state 69

    (38) estatuto -> linea .

    ENTRADA         reduce using rule 38 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 38 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 38 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 38 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 38 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 38 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 38 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 38 (estatuto -> linea .)
    ID              reduce using rule 38 (estatuto -> linea .)
    SI              reduce using rule 38 (estatuto -> linea .)
    MIENTRAS        reduce using rule 38 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 38 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 38 (estatuto -> linea .)
    ASIGNACION      reduce using rule 38 (estatuto -> linea .)
    CORCHETEIZQ     reduce using rule 38 (estatuto -> linea .)
    PUNTOYCOMA      reduce using rule 38 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 38 (estatuto -> linea .)
    REGRESAR        reduce using rule 38 (estatuto -> linea .)


state 70

    (43) estatuto -> escritura .

    ENTRADA         reduce using rule 43 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 43 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 43 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 43 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 43 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 43 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 43 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 43 (estatuto -> escritura .)
    ID              reduce using rule 43 (estatuto -> escritura .)
    SI              reduce using rule 43 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 43 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 43 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 43 (estatuto -> escritura .)
    ASIGNACION      reduce using rule 43 (estatuto -> escritura .)
    CORCHETEIZQ     reduce using rule 43 (estatuto -> escritura .)
    PUNTOYCOMA      reduce using rule 43 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 43 (estatuto -> escritura .)
    REGRESAR        reduce using rule 43 (estatuto -> escritura .)


state 71

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN .

    $end            reduce using rule 1 (program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN .)


state 72

    (16) function -> FUNCION tiporegreso ID PARENIZQUIERDO . functionaux PARENDERECHO bloquefun
    (17) functionaux -> . VAR tipo ID functionaux2
    (18) functionaux -> .

    VAR             shift and go to state 111
    PARENDERECHO    reduce using rule 18 (functionaux -> .)

    functionaux                    shift and go to state 110

state 73

    (7) asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 112


state 74

    (53) expresion -> color .

    COMA            reduce using rule 53 (expresion -> color .)
    PARENDERECHO    reduce using rule 53 (expresion -> color .)
    MULTIPLICACION  reduce using rule 53 (expresion -> color .)
    DIVISION        reduce using rule 53 (expresion -> color .)
    SUMA            reduce using rule 53 (expresion -> color .)
    RESTA           reduce using rule 53 (expresion -> color .)
    PUNTOYCOMA      reduce using rule 53 (expresion -> color .)
    MENORQUE        reduce using rule 53 (expresion -> color .)
    MAYORQUE        reduce using rule 53 (expresion -> color .)
    MAYORIGUAL      reduce using rule 53 (expresion -> color .)
    MENORIGUAL      reduce using rule 53 (expresion -> color .)
    IGUAL           reduce using rule 53 (expresion -> color .)
    DIFERENTE       reduce using rule 53 (expresion -> color .)
    CONJUNCION      reduce using rule 53 (expresion -> color .)
    DISYUNCION      reduce using rule 53 (expresion -> color .)
    CORCHETEDER     reduce using rule 53 (expresion -> color .)


state 75

    (100) color -> AZUL .

    MULTIPLICACION  reduce using rule 100 (color -> AZUL .)
    DIVISION        reduce using rule 100 (color -> AZUL .)
    SUMA            reduce using rule 100 (color -> AZUL .)
    RESTA           reduce using rule 100 (color -> AZUL .)
    MENORQUE        reduce using rule 100 (color -> AZUL .)
    MAYORQUE        reduce using rule 100 (color -> AZUL .)
    MAYORIGUAL      reduce using rule 100 (color -> AZUL .)
