Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (168) circulo -> . INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (169) ovalo -> . INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (167) triangulo -> . INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (170) punto -> . INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (171) linea -> . INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (172) curva -> . INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (88) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (143) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (157) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (84) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 70 (bloqueaux -> .)
    REGRESAR        reduce using rule 70 (bloqueaux -> .)
    ID              shift and go to state 71
    ENTRADA         shift and go to state 67
    DESPLEGAR       shift and go to state 56
    INSERTATEXTO    shift and go to state 62
    INSERTARECTANGULO shift and go to state 63
    INSERTACIRCULO  shift and go to state 65
    INSERTAOVALO    shift and go to state 78
    INSERTATRIANGULO shift and go to state 69
    INSERTAPUNTO    shift and go to state 52
    INSERTALINEA    shift and go to state 58
    INSERTACURVA    shift and go to state 57
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 74

    asignacionizq                  shift and go to state 53
    texto                          shift and go to state 54
    bloqueaux                      shift and go to state 97
    ingreso                        shift and go to state 59
    triangulo                      shift and go to state 60
    ciclo                          shift and go to state 61
    estatuto                       shift and go to state 64
    condicion                      shift and go to state 66
    rectangulo                     shift and go to state 68
    ovalo                          shift and go to state 77
    punto                          shift and go to state 70
    circulo                        shift and go to state 72
    asignacion                     shift and go to state 73
    curva                          shift and go to state 75
    linea                          shift and go to state 79
    escritura                      shift and go to state 80

state 65

    (168) circulo -> INSERTACIRCULO . getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (106) getCurrentIDFun -> .

    PARENIZQUIERDO  reduce using rule 106 (getCurrentIDFun -> .)

    getCurrentIDFun                shift and go to state 98

state 66

    (103) estatuto -> condicion .

    ID              reduce using rule 103 (estatuto -> condicion .)
    ENTRADA         reduce using rule 103 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 103 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 103 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 103 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 103 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 103 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 103 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 103 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 103 (estatuto -> condicion .)
    INSERTACURVA    reduce using rule 103 (estatuto -> condicion .)
    SI              reduce using rule 103 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 103 (estatuto -> condicion .)
    LLAVEDERECHO    reduce using rule 103 (estatuto -> condicion .)
    REGRESAR        reduce using rule 103 (estatuto -> condicion .)


state 67

    (163) ingreso -> ENTRADA . PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 99


state 68

    (94) estatuto -> rectangulo .

    ID              reduce using rule 94 (estatuto -> rectangulo .)
    ENTRADA         reduce using rule 94 (estatuto -> rectangulo .)
    DESPLEGAR       reduce using rule 94 (estatuto -> rectangulo .)
    INSERTATEXTO    reduce using rule 94 (estatuto -> rectangulo .)
    INSERTARECTANGULO reduce using rule 94 (estatuto -> rectangulo .)
    INSERTACIRCULO  reduce using rule 94 (estatuto -> rectangulo .)
    INSERTAOVALO    reduce using rule 94 (estatuto -> rectangulo .)
    INSERTATRIANGULO reduce using rule 94 (estatuto -> rectangulo .)
    INSERTAPUNTO    reduce using rule 94 (estatuto -> rectangulo .)
    INSERTALINEA    reduce using rule 94 (estatuto -> rectangulo .)
    INSERTACURVA    reduce using rule 94 (estatuto -> rectangulo .)
    SI              reduce using rule 94 (estatuto -> rectangulo .)
    MIENTRAS        reduce using rule 94 (estatuto -> rectangulo .)
    LLAVEDERECHO    reduce using rule 94 (estatuto -> rectangulo .)
    REGRESAR        reduce using rule 94 (estatuto -> rectangulo .)


state 69

    (167) triangulo -> INSERTATRIANGULO . getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (106) getCurrentIDFun -> .

    PARENIZQUIERDO  reduce using rule 106 (getCurrentIDFun -> .)

    getCurrentIDFun                shift and go to state 100

state 70

    (98) estatuto -> punto .

    ID              reduce using rule 98 (estatuto -> punto .)
    ENTRADA         reduce using rule 98 (estatuto -> punto .)
    DESPLEGAR       reduce using rule 98 (estatuto -> punto .)
    INSERTATEXTO    reduce using rule 98 (estatuto -> punto .)
    INSERTARECTANGULO reduce using rule 98 (estatuto -> punto .)
    INSERTACIRCULO  reduce using rule 98 (estatuto -> punto .)
    INSERTAOVALO    reduce using rule 98 (estatuto -> punto .)
    INSERTATRIANGULO reduce using rule 98 (estatuto -> punto .)
    INSERTAPUNTO    reduce using rule 98 (estatuto -> punto .)
    INSERTALINEA    reduce using rule 98 (estatuto -> punto .)
    INSERTACURVA    reduce using rule 98 (estatuto -> punto .)
    SI              reduce using rule 98 (estatuto -> punto .)
    MIENTRAS        reduce using rule 98 (estatuto -> punto .)
    LLAVEDERECHO    reduce using rule 98 (estatuto -> punto .)
    REGRESAR        reduce using rule 98 (estatuto -> punto .)


state 71

    (101) estatuto -> ID . getCurrentIDStatement llamada PUNTOYCOMA
    (84) asignacionizq -> ID . saveVarID buscarId guardarId asignacionizqaux
    (105) getCurrentIDStatement -> . saveVarID
    (85) saveVarID -> .

    CORCHETEIZQ     reduce using rule 85 (saveVarID -> .)
    ASIGNACION      reduce using rule 85 (saveVarID -> .)
    PARENIZQUIERDO  reduce using rule 85 (saveVarID -> .)

    getCurrentIDStatement          shift and go to state 101
    saveVarID                      shift and go to state 102

state 72

    (95) estatuto -> circulo .

    ID              reduce using rule 95 (estatuto -> circulo .)
    ENTRADA         reduce using rule 95 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 95 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 95 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 95 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 95 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 95 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 95 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 95 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 95 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 95 (estatuto -> circulo .)
    SI              reduce using rule 95 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 95 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 95 (estatuto -> circulo .)
    REGRESAR        reduce using rule 95 (estatuto -> circulo .)


state 73

    (102) estatuto -> asignacion .

    ID              reduce using rule 102 (estatuto -> asignacion .)
    ENTRADA         reduce using rule 102 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 102 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 102 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 102 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 102 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 102 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 102 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 102 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 102 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 102 (estatuto -> asignacion .)
    SI              reduce using rule 102 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 102 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 102 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 102 (estatuto -> asignacion .)


state 74

    (157) ciclo -> MIENTRAS . insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (160) insertarSalto -> .

    PARENIZQUIERDO  reduce using rule 160 (insertarSalto -> .)

    insertarSalto                  shift and go to state 103

state 75

    (100) estatuto -> curva .

    ID              reduce using rule 100 (estatuto -> curva .)
    ENTRADA         reduce using rule 100 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 100 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 100 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 100 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 100 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 100 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 100 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 100 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 100 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 100 (estatuto -> curva .)
    SI              reduce using rule 100 (estatuto -> curva .)
    MIENTRAS        reduce using rule 100 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 100 (estatuto -> curva .)
    REGRESAR        reduce using rule 100 (estatuto -> curva .)


state 76

    (143) condicion -> SI . PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 104


state 77

    (96) estatuto -> ovalo .

    ID              reduce using rule 96 (estatuto -> ovalo .)
    ENTRADA         reduce using rule 96 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 96 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 96 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 96 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 96 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 96 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 96 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 96 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 96 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 96 (estatuto -> ovalo .)
    SI              reduce using rule 96 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 96 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 96 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 96 (estatuto -> ovalo .)


state 78

    (169) ovalo -> INSERTAOVALO . getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (106) getCurrentIDFun -> .

    PARENIZQUIERDO  reduce using rule 106 (getCurrentIDFun -> .)

    getCurrentIDFun                shift and go to state 105

state 79

    (99) estatuto -> linea .

    ID              reduce using rule 99 (estatuto -> linea .)
    ENTRADA         reduce using rule 99 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 99 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 99 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 99 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 99 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 99 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 99 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 99 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 99 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 99 (estatuto -> linea .)
    SI              reduce using rule 99 (estatuto -> linea .)
    MIENTRAS        reduce using rule 99 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 99 (estatuto -> linea .)
    REGRESAR        reduce using rule 99 (estatuto -> linea .)


state 80

    (92) estatuto -> escritura .

    ID              reduce using rule 92 (estatuto -> escritura .)
    ENTRADA         reduce using rule 92 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 92 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 92 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 92 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 92 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 92 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 92 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 92 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 92 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 92 (estatuto -> escritura .)
    SI              reduce using rule 92 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 92 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 92 (estatuto -> escritura .)
    REGRESAR        reduce using rule 92 (estatuto -> escritura .)


state 81

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN . generarCuadruplos
    (5) generarCuadruplos -> .

    $end            reduce using rule 5 (generarCuadruplos -> .)

    generarCuadruplos              shift and go to state 106

state 82

    (35) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal . PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function

    PARENIZQUIERDO  shift and go to state 107


state 83

    (73) exp -> termino checkExpTypes . exp2
    (128) exp2 -> . SUMA addExp exp
    (129) exp2 -> . RESTA addExp exp
    (130) exp2 -> .

    SUMA            shift and go to state 110
    RESTA           shift and go to state 109
    CORCHETEDER     reduce using rule 130 (exp2 -> .)
    MENORQUE        reduce using rule 130 (exp2 -> .)
    MAYORQUE        reduce using rule 130 (exp2 -> .)
    MAYORIGUAL      reduce using rule 130 (exp2 -> .)
    MENORIGUAL      reduce using rule 130 (exp2 -> .)
    IGUAL           reduce using rule 130 (exp2 -> .)
    DIFERENTE       reduce using rule 130 (exp2 -> .)
    CONJUNCION      reduce using rule 130 (exp2 -> .)
    DISYUNCION      reduce using rule 130 (exp2 -> .)
    PARENDERECHO    reduce using rule 130 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 130 (exp2 -> .)
    COMA            reduce using rule 130 (exp2 -> .)

    exp2                           shift and go to state 108

state 84

    (137) factor -> PARENIZQUIERDO crearFondoFalso . logico PARENDERECHO quitarFondoFalso
    (116) logico -> . expresion checarLogico logicoAux
    (71) expresion -> . negacion exp expresionaux
    (72) expresion -> . color
    (108) negacion -> . NO
    (109) negacion -> .
    (149) color -> . NEGRO
    (150) color -> . GRIS
    (151) color -> . AZUL
    (152) color -> . AMARILLO
    (153) color -> . VERDE
    (154) color -> . ROJO
    (155) color -> . ROSA
    (156) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 109 (negacion -> .)
    ID              reduce using rule 109 (negacion -> .)
    CENTERO         reduce using rule 109 (negacion -> .)
    CFLOTANTE       reduce using rule 109 (negacion -> .)
    CCADENA         reduce using rule 109 (negacion -> .)
    CCARACTER       reduce using rule 109 (negacion -> .)
    VERDADERO       reduce using rule 109 (negacion -> .)
    FALSO           reduce using rule 109 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 123

state 85

    (131) termino -> factor checkTermTypes . termino2
    (133) termino2 -> . MULTIPLICACION addFactor termino
    (134) termino2 -> . DIVISION addFactor termino
    (135) termino2 -> .

    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 124
    SUMA            reduce using rule 135 (termino2 -> .)
    RESTA           reduce using rule 135 (termino2 -> .)
    CORCHETEDER     reduce using rule 135 (termino2 -> .)
    MENORQUE        reduce using rule 135 (termino2 -> .)
    MAYORQUE        reduce using rule 135 (termino2 -> .)
    MAYORIGUAL      reduce using rule 135 (termino2 -> .)
    MENORIGUAL      reduce using rule 135 (termino2 -> .)
    IGUAL           reduce using rule 135 (termino2 -> .)
    DIFERENTE       reduce using rule 135 (termino2 -> .)
    CONJUNCION      reduce using rule 135 (termino2 -> .)
    DISYUNCION      reduce using rule 135 (termino2 -> .)
    PARENDERECHO    reduce using rule 135 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 135 (termino2 -> .)
    COMA            reduce using rule 135 (termino2 -> .)

    termino2                       shift and go to state 125

state 86

    (41) cte -> ID getCurrentID . symbol
    (48) symbol -> . cteid
    (49) symbol -> . verifyNullAssignment llamada
    (140) cteid -> . buscarId cteidaux
    (50) verifyNullAssignment -> .
    (8) buscarId -> .

    PARENIZQUIERDO  reduce using rule 50 (verifyNullAssignment -> .)
    CORCHETEIZQ     reduce using rule 8 (buscarId -> .)
    MULTIPLICACION  reduce using rule 8 (buscarId -> .)
    DIVISION        reduce using rule 8 (buscarId -> .)
    SUMA            reduce using rule 8 (buscarId -> .)
    RESTA           reduce using rule 8 (buscarId -> .)
    CORCHETEDER     reduce using rule 8 (buscarId -> .)
    PARENDERECHO    reduce using rule 8 (buscarId -> .)
    MENORQUE        reduce using rule 8 (buscarId -> .)
    MAYORQUE        reduce using rule 8 (buscarId -> .)
    MAYORIGUAL      reduce using rule 8 (buscarId -> .)
    MENORIGUAL      reduce using rule 8 (buscarId -> .)
    IGUAL           reduce using rule 8 (buscarId -> .)
    DIFERENTE       reduce using rule 8 (buscarId -> .)
    CONJUNCION      reduce using rule 8 (buscarId -> .)
    DISYUNCION      reduce using rule 8 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 8 (buscarId -> .)
    COMA            reduce using rule 8 (buscarId -> .)

    verifyNullAssignment           shift and go to state 127
    buscarId                       shift and go to state 128
    symbol                         shift and go to state 129
    cteid                          shift and go to state 130

state 87

    (107) getCurrentID -> saveVarID .

    PARENIZQUIERDO  reduce using rule 107 (getCurrentID -> saveVarID .)
    CORCHETEIZQ     reduce using rule 107 (getCurrentID -> saveVarID .)
    MULTIPLICACION  reduce using rule 107 (getCurrentID -> saveVarID .)
    DIVISION        reduce using rule 107 (getCurrentID -> saveVarID .)
    SUMA            reduce using rule 107 (getCurrentID -> saveVarID .)
    RESTA           reduce using rule 107 (getCurrentID -> saveVarID .)
    CORCHETEDER     reduce using rule 107 (getCurrentID -> saveVarID .)
    PARENDERECHO    reduce using rule 107 (getCurrentID -> saveVarID .)
    MENORQUE        reduce using rule 107 (getCurrentID -> saveVarID .)
    MAYORQUE        reduce using rule 107 (getCurrentID -> saveVarID .)
    MAYORIGUAL      reduce using rule 107 (getCurrentID -> saveVarID .)
    MENORIGUAL      reduce using rule 107 (getCurrentID -> saveVarID .)
    IGUAL           reduce using rule 107 (getCurrentID -> saveVarID .)
    DIFERENTE       reduce using rule 107 (getCurrentID -> saveVarID .)
    CONJUNCION      reduce using rule 107 (getCurrentID -> saveVarID .)
    DISYUNCION      reduce using rule 107 (getCurrentID -> saveVarID .)
    PUNTOYCOMA      reduce using rule 107 (getCurrentID -> saveVarID .)
    COMA            reduce using rule 107 (getCurrentID -> saveVarID .)


state 88

    (10) vectorSettings -> CORCHETEIZQ setDimFlag exp setLimits . CORCHETEDER calculateK

    CORCHETEDER     shift and go to state 131


state 89

    (170) punto -> INSERTAPUNTO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (22) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 22 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 132

state 90

    (88) asignacion -> asignacionizq ASIGNACION . insertarAsignacion exp setAssignment PUNTOYCOMA
    (89) insertarAsignacion -> .

    PARENIZQUIERDO  reduce using rule 89 (insertarAsignacion -> .)
    ID              reduce using rule 89 (insertarAsignacion -> .)
    CENTERO         reduce using rule 89 (insertarAsignacion -> .)
    CFLOTANTE       reduce using rule 89 (insertarAsignacion -> .)
    CCADENA         reduce using rule 89 (insertarAsignacion -> .)
    CCARACTER       reduce using rule 89 (insertarAsignacion -> .)
    VERDADERO       reduce using rule 89 (insertarAsignacion -> .)
    FALSO           reduce using rule 89 (insertarAsignacion -> .)

    insertarAsignacion             shift and go to state 133

state 91

    (68) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    ID              reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ENTRADA         reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    FIN             reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SINO            reduce using rule 68 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 92

    (161) escritura -> DESPLEGAR PARENIZQUIERDO . expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (71) expresion -> . negacion exp expresionaux
    (72) expresion -> . color
    (108) negacion -> . NO
    (109) negacion -> .
    (149) color -> . NEGRO
    (150) color -> . GRIS
    (151) color -> . AZUL
    (152) color -> . AMARILLO
    (153) color -> . VERDE
    (154) color -> . ROJO
    (155) color -> . ROSA
    (156) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 109 (negacion -> .)
    ID              reduce using rule 109 (negacion -> .)
    CENTERO         reduce using rule 109 (negacion -> .)
    CFLOTANTE       reduce using rule 109 (negacion -> .)
    CCADENA         reduce using rule 109 (negacion -> .)
    CCARACTER       reduce using rule 109 (negacion -> .)
    VERDADERO       reduce using rule 109 (negacion -> .)
    FALSO           reduce using rule 109 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 134
    negacion                       shift and go to state 121
    color                          shift and go to state 114

state 93

    (172) curva -> INSERTACURVA getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (22) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 22 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 135

state 94

    (171) linea -> INSERTALINEA getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (22) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 22 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 136

state 95

    (165) texto -> INSERTATEXTO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (22) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 22 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 137

state 96

    (166) rectangulo -> INSERTARECTANGULO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (22) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 22 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 138

state 97

    (69) bloqueaux -> estatuto bloqueaux .

    LLAVEDERECHO    reduce using rule 69 (bloqueaux -> estatuto bloqueaux .)
    REGRESAR        reduce using rule 69 (bloqueaux -> estatuto bloqueaux .)


state 98

    (168) circulo -> INSERTACIRCULO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (22) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 22 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 139

state 99

    (163) ingreso -> ENTRADA PARENIZQUIERDO . cte PARENDERECHO generarEntrada PUNTOYCOMA
    (41) cte -> . ID getCurrentID symbol
    (42) cte -> . CENTERO
    (43) cte -> . CFLOTANTE
    (44) cte -> . CCADENA
    (45) cte -> . CCARACTER
    (46) cte -> . VERDADERO
    (47) cte -> . FALSO

    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 140

state 100

    (167) triangulo -> INSERTATRIANGULO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (22) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 22 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 141

state 101

    (101) estatuto -> ID getCurrentIDStatement . llamada PUNTOYCOMA
    (139) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (22) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 22 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 142
