Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTALINEA    reduce using rule 83 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 83 (estatuto -> asignacion .)
    SI              reduce using rule 83 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 83 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 83 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 83 (estatuto -> asignacion .)


state 63

    (133) ciclo -> MIENTRAS . insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (136) insertarSalto -> .

    PARENIZQUIERDO  reduce using rule 136 (insertarSalto -> .)

    insertarSalto                  shift and go to state 96

state 64

    (81) estatuto -> curva .

    ID              reduce using rule 81 (estatuto -> curva .)
    ENTRADA         reduce using rule 81 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 81 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 81 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 81 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 81 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 81 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 81 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 81 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 81 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 81 (estatuto -> curva .)
    SI              reduce using rule 81 (estatuto -> curva .)
    MIENTRAS        reduce using rule 81 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 81 (estatuto -> curva .)
    REGRESAR        reduce using rule 81 (estatuto -> curva .)


state 65

    (121) condicion -> SI . PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 97


state 66

    (77) estatuto -> ovalo .

    ID              reduce using rule 77 (estatuto -> ovalo .)
    ENTRADA         reduce using rule 77 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 77 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 77 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 77 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 77 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 77 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 77 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 77 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 77 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 77 (estatuto -> ovalo .)
    SI              reduce using rule 77 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 77 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 77 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 77 (estatuto -> ovalo .)


state 67

    (148) ovalo -> INSERTAOVALO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 98


state 68

    (80) estatuto -> linea .

    ID              reduce using rule 80 (estatuto -> linea .)
    ENTRADA         reduce using rule 80 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 80 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 80 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 80 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 80 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 80 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 80 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 80 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 80 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 80 (estatuto -> linea .)
    SI              reduce using rule 80 (estatuto -> linea .)
    MIENTRAS        reduce using rule 80 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 80 (estatuto -> linea .)
    REGRESAR        reduce using rule 80 (estatuto -> linea .)


state 69

    (73) estatuto -> escritura .

    ID              reduce using rule 73 (estatuto -> escritura .)
    ENTRADA         reduce using rule 73 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 73 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 73 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 73 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 73 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 73 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 73 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 73 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 73 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 73 (estatuto -> escritura .)
    SI              reduce using rule 73 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 73 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 73 (estatuto -> escritura .)
    REGRESAR        reduce using rule 73 (estatuto -> escritura .)


state 70

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN . generarCuadruplos
    (2) generarCuadruplos -> .

    $end            reduce using rule 2 (generarCuadruplos -> .)

    generarCuadruplos              shift and go to state 99

state 71

    (22) function -> FUNCION tiporegreso ID idFunctionCheck . createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (24) createGlobal -> .

    PARENIZQUIERDO  reduce using rule 24 (createGlobal -> .)

    createGlobal                   shift and go to state 100

state 72

    (42) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar . declaracion
    (42) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (43) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 43 (declaracion -> .)
    INICIO          reduce using rule 43 (declaracion -> .)
    ID              reduce using rule 43 (declaracion -> .)
    ENTRADA         reduce using rule 43 (declaracion -> .)
    DESPLEGAR       reduce using rule 43 (declaracion -> .)
    INSERTATEXTO    reduce using rule 43 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 43 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 43 (declaracion -> .)
    INSERTAOVALO    reduce using rule 43 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 43 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 43 (declaracion -> .)
    INSERTALINEA    reduce using rule 43 (declaracion -> .)
    INSERTACURVA    reduce using rule 43 (declaracion -> .)
    SI              reduce using rule 43 (declaracion -> .)
    MIENTRAS        reduce using rule 43 (declaracion -> .)
    REGRESAR        reduce using rule 43 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 43 (declaracion -> .)

    declaracion                    shift and go to state 101

state 73

    (54) exp -> termino checkExpTypes . exp2
    (106) exp2 -> . SUMA addExp exp
    (107) exp2 -> . RESTA addExp exp
    (108) exp2 -> .

    SUMA            shift and go to state 104
    RESTA           shift and go to state 103
    CORCHETEDER     reduce using rule 108 (exp2 -> .)
    MENORQUE        reduce using rule 108 (exp2 -> .)
    MAYORQUE        reduce using rule 108 (exp2 -> .)
    MAYORIGUAL      reduce using rule 108 (exp2 -> .)
    MENORIGUAL      reduce using rule 108 (exp2 -> .)
    IGUAL           reduce using rule 108 (exp2 -> .)
    DIFERENTE       reduce using rule 108 (exp2 -> .)
    CONJUNCION      reduce using rule 108 (exp2 -> .)
    DISYUNCION      reduce using rule 108 (exp2 -> .)
    PARENDERECHO    reduce using rule 108 (exp2 -> .)
    COMA            reduce using rule 108 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 108 (exp2 -> .)

    exp2                           shift and go to state 102

state 74

    (115) factor -> PARENIZQUIERDO crearFondoFalso . logico PARENDERECHO quitarFondoFalso
    (94) logico -> . expresion checarLogico logicoAux
    (52) expresion -> . negacion exp expresionaux
    (53) expresion -> . color
    (86) negacion -> . NO
    (87) negacion -> .
    (127) color -> . NEGRO
    (128) color -> . GRIS
    (129) color -> . AZUL
    (130) color -> . AMARILLO
    (131) color -> . VERDE
    (132) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 87 (negacion -> .)
    ID              reduce using rule 87 (negacion -> .)
    CENTERO         reduce using rule 87 (negacion -> .)
    CFLOTANTE       reduce using rule 87 (negacion -> .)
    CCADENA         reduce using rule 87 (negacion -> .)
    CCARACTER       reduce using rule 87 (negacion -> .)
    VERDADERO       reduce using rule 87 (negacion -> .)
    FALSO           reduce using rule 87 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    logico                         shift and go to state 115

state 75

    (109) termino -> factor checkTermTypes . termino2
    (111) termino2 -> . MULTIPLICACION addFactor termino
    (112) termino2 -> . DIVISION addFactor termino
    (113) termino2 -> .

    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 116
    SUMA            reduce using rule 113 (termino2 -> .)
    RESTA           reduce using rule 113 (termino2 -> .)
    CORCHETEDER     reduce using rule 113 (termino2 -> .)
    MENORQUE        reduce using rule 113 (termino2 -> .)
    MAYORQUE        reduce using rule 113 (termino2 -> .)
    MAYORIGUAL      reduce using rule 113 (termino2 -> .)
    MENORIGUAL      reduce using rule 113 (termino2 -> .)
    IGUAL           reduce using rule 113 (termino2 -> .)
    DIFERENTE       reduce using rule 113 (termino2 -> .)
    CONJUNCION      reduce using rule 113 (termino2 -> .)
    DISYUNCION      reduce using rule 113 (termino2 -> .)
    PARENDERECHO    reduce using rule 113 (termino2 -> .)
    COMA            reduce using rule 113 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 113 (termino2 -> .)

    termino2                       shift and go to state 117

state 76

    (117) llamada -> buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (55) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 55 (saveFunID -> .)

    saveFunID                      shift and go to state 119

state 77

    (36) symbol -> llamada .

    MULTIPLICACION  reduce using rule 36 (symbol -> llamada .)
    DIVISION        reduce using rule 36 (symbol -> llamada .)
    SUMA            reduce using rule 36 (symbol -> llamada .)
    RESTA           reduce using rule 36 (symbol -> llamada .)
    CORCHETEDER     reduce using rule 36 (symbol -> llamada .)
    MENORQUE        reduce using rule 36 (symbol -> llamada .)
    MAYORQUE        reduce using rule 36 (symbol -> llamada .)
    MAYORIGUAL      reduce using rule 36 (symbol -> llamada .)
    MENORIGUAL      reduce using rule 36 (symbol -> llamada .)
    IGUAL           reduce using rule 36 (symbol -> llamada .)
    DIFERENTE       reduce using rule 36 (symbol -> llamada .)
    CONJUNCION      reduce using rule 36 (symbol -> llamada .)
    DISYUNCION      reduce using rule 36 (symbol -> llamada .)
    PARENDERECHO    reduce using rule 36 (symbol -> llamada .)
    COMA            reduce using rule 36 (symbol -> llamada .)
    PUNTOYCOMA      reduce using rule 36 (symbol -> llamada .)


state 78

    (28) cte -> ID symbol .

    MULTIPLICACION  reduce using rule 28 (cte -> ID symbol .)
    DIVISION        reduce using rule 28 (cte -> ID symbol .)
    SUMA            reduce using rule 28 (cte -> ID symbol .)
    RESTA           reduce using rule 28 (cte -> ID symbol .)
    COMA            reduce using rule 28 (cte -> ID symbol .)
    PARENDERECHO    reduce using rule 28 (cte -> ID symbol .)
    CORCHETEDER     reduce using rule 28 (cte -> ID symbol .)
    MENORQUE        reduce using rule 28 (cte -> ID symbol .)
    MAYORQUE        reduce using rule 28 (cte -> ID symbol .)
    MAYORIGUAL      reduce using rule 28 (cte -> ID symbol .)
    MENORIGUAL      reduce using rule 28 (cte -> ID symbol .)
    IGUAL           reduce using rule 28 (cte -> ID symbol .)
    DIFERENTE       reduce using rule 28 (cte -> ID symbol .)
    CONJUNCION      reduce using rule 28 (cte -> ID symbol .)
    DISYUNCION      reduce using rule 28 (cte -> ID symbol .)
    PUNTOYCOMA      reduce using rule 28 (cte -> ID symbol .)


state 79

    (118) cteid -> buscarId . cteidaux
    (7) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (8) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    MULTIPLICACION  reduce using rule 8 (cteidaux -> .)
    DIVISION        reduce using rule 8 (cteidaux -> .)
    SUMA            reduce using rule 8 (cteidaux -> .)
    RESTA           reduce using rule 8 (cteidaux -> .)
    CORCHETEDER     reduce using rule 8 (cteidaux -> .)
    MENORQUE        reduce using rule 8 (cteidaux -> .)
    MAYORQUE        reduce using rule 8 (cteidaux -> .)
    MAYORIGUAL      reduce using rule 8 (cteidaux -> .)
    MENORIGUAL      reduce using rule 8 (cteidaux -> .)
    IGUAL           reduce using rule 8 (cteidaux -> .)
    DIFERENTE       reduce using rule 8 (cteidaux -> .)
    CONJUNCION      reduce using rule 8 (cteidaux -> .)
    DISYUNCION      reduce using rule 8 (cteidaux -> .)
    PARENDERECHO    reduce using rule 8 (cteidaux -> .)
    COMA            reduce using rule 8 (cteidaux -> .)
    PUNTOYCOMA      reduce using rule 8 (cteidaux -> .)

    cteidaux                       shift and go to state 120

state 80

    (35) symbol -> cteid .

    MULTIPLICACION  reduce using rule 35 (symbol -> cteid .)
    DIVISION        reduce using rule 35 (symbol -> cteid .)
    SUMA            reduce using rule 35 (symbol -> cteid .)
    RESTA           reduce using rule 35 (symbol -> cteid .)
    CORCHETEDER     reduce using rule 35 (symbol -> cteid .)
    MENORQUE        reduce using rule 35 (symbol -> cteid .)
    MAYORQUE        reduce using rule 35 (symbol -> cteid .)
    MAYORIGUAL      reduce using rule 35 (symbol -> cteid .)
    MENORIGUAL      reduce using rule 35 (symbol -> cteid .)
    IGUAL           reduce using rule 35 (symbol -> cteid .)
    DIFERENTE       reduce using rule 35 (symbol -> cteid .)
    CONJUNCION      reduce using rule 35 (symbol -> cteid .)
    DISYUNCION      reduce using rule 35 (symbol -> cteid .)
    PARENDERECHO    reduce using rule 35 (symbol -> cteid .)
    COMA            reduce using rule 35 (symbol -> cteid .)
    PUNTOYCOMA      reduce using rule 35 (symbol -> cteid .)


state 81

    (7) cteidaux -> CORCHETEIZQ exp CORCHETEDER .

    MULTIPLICACION  reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIVISION        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SUMA            reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    RESTA           reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    IGUAL           reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTE       reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CONJUNCION      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DISYUNCION      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENDERECHO    reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PUNTOYCOMA      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)


state 82

    (149) punto -> INSERTAPUNTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (141) args -> . logico args2
    (94) logico -> . expresion checarLogico logicoAux
    (52) expresion -> . negacion exp expresionaux
    (53) expresion -> . color
    (86) negacion -> . NO
    (87) negacion -> .
    (127) color -> . NEGRO
    (128) color -> . GRIS
    (129) color -> . AZUL
    (130) color -> . AMARILLO
    (131) color -> . VERDE
    (132) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 87 (negacion -> .)
    ID              reduce using rule 87 (negacion -> .)
    CENTERO         reduce using rule 87 (negacion -> .)
    CFLOTANTE       reduce using rule 87 (negacion -> .)
    CCADENA         reduce using rule 87 (negacion -> .)
    CCARACTER       reduce using rule 87 (negacion -> .)
    VERDADERO       reduce using rule 87 (negacion -> .)
    FALSO           reduce using rule 87 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 121
    logico                         shift and go to state 122

state 83

    (68) asignacion -> asignacionizq ASIGNACION . insertarAsignacion exp setAssignment PUNTOYCOMA
    (69) insertarAsignacion -> .

    PARENIZQUIERDO  reduce using rule 69 (insertarAsignacion -> .)
    ID              reduce using rule 69 (insertarAsignacion -> .)
    CENTERO         reduce using rule 69 (insertarAsignacion -> .)
    CFLOTANTE       reduce using rule 69 (insertarAsignacion -> .)
    CCADENA         reduce using rule 69 (insertarAsignacion -> .)
    CCARACTER       reduce using rule 69 (insertarAsignacion -> .)
    VERDADERO       reduce using rule 69 (insertarAsignacion -> .)
    FALSO           reduce using rule 69 (insertarAsignacion -> .)

    insertarAsignacion             shift and go to state 123

state 84

    (49) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    FIN             reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ID              reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ENTRADA         reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SINO            reduce using rule 49 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 85

    (137) escritura -> DESPLEGAR PARENIZQUIERDO . expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (52) expresion -> . negacion exp expresionaux
    (53) expresion -> . color
    (86) negacion -> . NO
    (87) negacion -> .
    (127) color -> . NEGRO
    (128) color -> . GRIS
    (129) color -> . AZUL
    (130) color -> . AMARILLO
    (131) color -> . VERDE
    (132) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 87 (negacion -> .)
    ID              reduce using rule 87 (negacion -> .)
    CENTERO         reduce using rule 87 (negacion -> .)
    CFLOTANTE       reduce using rule 87 (negacion -> .)
    CCADENA         reduce using rule 87 (negacion -> .)
    CCARACTER       reduce using rule 87 (negacion -> .)
    VERDADERO       reduce using rule 87 (negacion -> .)
    FALSO           reduce using rule 87 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 124
    negacion                       shift and go to state 114
    color                          shift and go to state 108

state 86

    (151) curva -> INSERTACURVA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (141) args -> . logico args2
    (94) logico -> . expresion checarLogico logicoAux
    (52) expresion -> . negacion exp expresionaux
    (53) expresion -> . color
    (86) negacion -> . NO
    (87) negacion -> .
    (127) color -> . NEGRO
    (128) color -> . GRIS
    (129) color -> . AZUL
    (130) color -> . AMARILLO
    (131) color -> . VERDE
    (132) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 87 (negacion -> .)
    ID              reduce using rule 87 (negacion -> .)
    CENTERO         reduce using rule 87 (negacion -> .)
    CFLOTANTE       reduce using rule 87 (negacion -> .)
    CCADENA         reduce using rule 87 (negacion -> .)
    CCARACTER       reduce using rule 87 (negacion -> .)
    VERDADERO       reduce using rule 87 (negacion -> .)
    FALSO           reduce using rule 87 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 125
    logico                         shift and go to state 122

state 87

    (150) linea -> INSERTALINEA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (141) args -> . logico args2
    (94) logico -> . expresion checarLogico logicoAux
    (52) expresion -> . negacion exp expresionaux
    (53) expresion -> . color
    (86) negacion -> . NO
    (87) negacion -> .
    (127) color -> . NEGRO
    (128) color -> . GRIS
    (129) color -> . AZUL
    (130) color -> . AMARILLO
    (131) color -> . VERDE
    (132) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 87 (negacion -> .)
    ID              reduce using rule 87 (negacion -> .)
    CENTERO         reduce using rule 87 (negacion -> .)
    CFLOTANTE       reduce using rule 87 (negacion -> .)
    CCADENA         reduce using rule 87 (negacion -> .)
    CCARACTER       reduce using rule 87 (negacion -> .)
    VERDADERO       reduce using rule 87 (negacion -> .)
    FALSO           reduce using rule 87 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 126
    logico                         shift and go to state 122

state 88

    (144) texto -> INSERTATEXTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (141) args -> . logico args2
    (94) logico -> . expresion checarLogico logicoAux
    (52) expresion -> . negacion exp expresionaux
    (53) expresion -> . color
    (86) negacion -> . NO
    (87) negacion -> .
    (127) color -> . NEGRO
    (128) color -> . GRIS
    (129) color -> . AZUL
    (130) color -> . AMARILLO
    (131) color -> . VERDE
    (132) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 87 (negacion -> .)
    ID              reduce using rule 87 (negacion -> .)
    CENTERO         reduce using rule 87 (negacion -> .)
    CFLOTANTE       reduce using rule 87 (negacion -> .)
    CCADENA         reduce using rule 87 (negacion -> .)
    CCARACTER       reduce using rule 87 (negacion -> .)
    VERDADERO       reduce using rule 87 (negacion -> .)
    FALSO           reduce using rule 87 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 127
    logico                         shift and go to state 122

state 89

    (145) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (141) args -> . logico args2
    (94) logico -> . expresion checarLogico logicoAux
    (52) expresion -> . negacion exp expresionaux
    (53) expresion -> . color
    (86) negacion -> . NO
    (87) negacion -> .
    (127) color -> . NEGRO
    (128) color -> . GRIS
    (129) color -> . AZUL
    (130) color -> . AMARILLO
    (131) color -> . VERDE
    (132) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 87 (negacion -> .)
    ID              reduce using rule 87 (negacion -> .)
    CENTERO         reduce using rule 87 (negacion -> .)
    CFLOTANTE       reduce using rule 87 (negacion -> .)
    CCADENA         reduce using rule 87 (negacion -> .)
    CCARACTER       reduce using rule 87 (negacion -> .)
    VERDADERO       reduce using rule 87 (negacion -> .)
    FALSO           reduce using rule 87 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 128
    logico                         shift and go to state 122

state 90

    (50) bloqueaux -> estatuto bloqueaux .

    LLAVEDERECHO    reduce using rule 50 (bloqueaux -> estatuto bloqueaux .)
    REGRESAR        reduce using rule 50 (bloqueaux -> estatuto bloqueaux .)


state 91

    (147) circulo -> INSERTACIRCULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (141) args -> . logico args2
    (94) logico -> . expresion checarLogico logicoAux
    (52) expresion -> . negacion exp expresionaux
    (53) expresion -> . color
    (86) negacion -> . NO
    (87) negacion -> .
    (127) color -> . NEGRO
    (128) color -> . GRIS
    (129) color -> . AZUL
    (130) color -> . AMARILLO
    (131) color -> . VERDE
    (132) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 87 (negacion -> .)
    ID              reduce using rule 87 (negacion -> .)
    CENTERO         reduce using rule 87 (negacion -> .)
    CFLOTANTE       reduce using rule 87 (negacion -> .)
    CCADENA         reduce using rule 87 (negacion -> .)
    CCARACTER       reduce using rule 87 (negacion -> .)
    VERDADERO       reduce using rule 87 (negacion -> .)
    FALSO           reduce using rule 87 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 129
    logico                         shift and go to state 122

state 92

    (139) ingreso -> ENTRADA PARENIZQUIERDO . ID cteid PARENDERECHO generarEntrada PUNTOYCOMA

    ID              shift and go to state 130


state 93

    (146) triangulo -> INSERTATRIANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (141) args -> . logico args2
    (94) logico -> . expresion checarLogico logicoAux
    (52) expresion -> . negacion exp expresionaux
    (53) expresion -> . color
    (86) negacion -> . NO
    (87) negacion -> .
    (127) color -> . NEGRO
    (128) color -> . GRIS
