Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MIENTRAS        reduce using rule 82 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 82 (estatuto -> circulo .)
    REGRESAR        reduce using rule 82 (estatuto -> circulo .)


state 62

    (89) estatuto -> asignacion .

    ID              reduce using rule 89 (estatuto -> asignacion .)
    ENTRADA         reduce using rule 89 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 89 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 89 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 89 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 89 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 89 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 89 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 89 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 89 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 89 (estatuto -> asignacion .)
    SI              reduce using rule 89 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 89 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 89 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 89 (estatuto -> asignacion .)


state 63

    (140) ciclo -> MIENTRAS . insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (143) insertarSalto -> .

    PARENIZQUIERDO  reduce using rule 143 (insertarSalto -> .)

    insertarSalto                  shift and go to state 93

state 64

    (87) estatuto -> curva .

    ID              reduce using rule 87 (estatuto -> curva .)
    ENTRADA         reduce using rule 87 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 87 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 87 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 87 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 87 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 87 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 87 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 87 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 87 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 87 (estatuto -> curva .)
    SI              reduce using rule 87 (estatuto -> curva .)
    MIENTRAS        reduce using rule 87 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 87 (estatuto -> curva .)
    REGRESAR        reduce using rule 87 (estatuto -> curva .)


state 65

    (128) condicion -> SI . PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 94


state 66

    (83) estatuto -> ovalo .

    ID              reduce using rule 83 (estatuto -> ovalo .)
    ENTRADA         reduce using rule 83 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 83 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 83 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 83 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 83 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 83 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 83 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 83 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 83 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 83 (estatuto -> ovalo .)
    SI              reduce using rule 83 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 83 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 83 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 83 (estatuto -> ovalo .)


state 67

    (155) ovalo -> INSERTAOVALO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 95


state 68

    (86) estatuto -> linea .

    ID              reduce using rule 86 (estatuto -> linea .)
    ENTRADA         reduce using rule 86 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 86 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 86 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 86 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 86 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 86 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 86 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 86 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 86 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 86 (estatuto -> linea .)
    SI              reduce using rule 86 (estatuto -> linea .)
    MIENTRAS        reduce using rule 86 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 86 (estatuto -> linea .)
    REGRESAR        reduce using rule 86 (estatuto -> linea .)


state 69

    (79) estatuto -> escritura .

    ID              reduce using rule 79 (estatuto -> escritura .)
    ENTRADA         reduce using rule 79 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 79 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 79 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 79 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 79 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 79 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 79 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 79 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 79 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 79 (estatuto -> escritura .)
    SI              reduce using rule 79 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 79 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 79 (estatuto -> escritura .)
    REGRESAR        reduce using rule 79 (estatuto -> escritura .)


state 70

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN . generarCuadruplos
    (2) generarCuadruplos -> .

    $end            reduce using rule 2 (generarCuadruplos -> .)

    generarCuadruplos              shift and go to state 96

state 71

    (22) function -> FUNCION tiporegreso ID idFunctionCheck . createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (24) createGlobal -> .

    PARENIZQUIERDO  reduce using rule 24 (createGlobal -> .)

    createGlobal                   shift and go to state 97

state 72

    (43) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar . declaracion
    (43) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (44) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 44 (declaracion -> .)
    INICIO          reduce using rule 44 (declaracion -> .)
    ID              reduce using rule 44 (declaracion -> .)
    ENTRADA         reduce using rule 44 (declaracion -> .)
    DESPLEGAR       reduce using rule 44 (declaracion -> .)
    INSERTATEXTO    reduce using rule 44 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 44 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 44 (declaracion -> .)
    INSERTAOVALO    reduce using rule 44 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 44 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 44 (declaracion -> .)
    INSERTALINEA    reduce using rule 44 (declaracion -> .)
    INSERTACURVA    reduce using rule 44 (declaracion -> .)
    SI              reduce using rule 44 (declaracion -> .)
    MIENTRAS        reduce using rule 44 (declaracion -> .)
    REGRESAR        reduce using rule 44 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 44 (declaracion -> .)

    declaracion                    shift and go to state 98

state 73

    (59) exp -> termino checkExpTypes . exp2
    (113) exp2 -> . SUMA addExp exp
    (114) exp2 -> . RESTA addExp exp
    (115) exp2 -> .

    SUMA            shift and go to state 101
    RESTA           shift and go to state 100
    CORCHETEDER     reduce using rule 115 (exp2 -> .)
    MENORQUE        reduce using rule 115 (exp2 -> .)
    MAYORQUE        reduce using rule 115 (exp2 -> .)
    MAYORIGUAL      reduce using rule 115 (exp2 -> .)
    MENORIGUAL      reduce using rule 115 (exp2 -> .)
    IGUAL           reduce using rule 115 (exp2 -> .)
    DIFERENTE       reduce using rule 115 (exp2 -> .)
    CONJUNCION      reduce using rule 115 (exp2 -> .)
    DISYUNCION      reduce using rule 115 (exp2 -> .)
    PARENDERECHO    reduce using rule 115 (exp2 -> .)
    COMA            reduce using rule 115 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 115 (exp2 -> .)

    exp2                           shift and go to state 99

state 74

    (122) factor -> PARENIZQUIERDO crearFondoFalso . logico PARENDERECHO quitarFondoFalso
    (101) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (93) negacion -> . NO
    (94) negacion -> .
    (134) color -> . NEGRO
    (135) color -> . GRIS
    (136) color -> . AZUL
    (137) color -> . AMARILLO
    (138) color -> . VERDE
    (139) color -> . ROJO

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 94 (negacion -> .)
    ID              reduce using rule 94 (negacion -> .)
    CENTERO         reduce using rule 94 (negacion -> .)
    CFLOTANTE       reduce using rule 94 (negacion -> .)
    CCADENA         reduce using rule 94 (negacion -> .)
    CCARACTER       reduce using rule 94 (negacion -> .)
    VERDADERO       reduce using rule 94 (negacion -> .)
    FALSO           reduce using rule 94 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106

    expresion                      shift and go to state 102
    negacion                       shift and go to state 111
    color                          shift and go to state 105
    logico                         shift and go to state 112

state 75

    (116) termino -> factor checkTermTypes . termino2
    (118) termino2 -> . MULTIPLICACION addFactor termino
    (119) termino2 -> . DIVISION addFactor termino
    (120) termino2 -> .

    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 113
    SUMA            reduce using rule 120 (termino2 -> .)
    RESTA           reduce using rule 120 (termino2 -> .)
    CORCHETEDER     reduce using rule 120 (termino2 -> .)
    MENORQUE        reduce using rule 120 (termino2 -> .)
    MAYORQUE        reduce using rule 120 (termino2 -> .)
    MAYORIGUAL      reduce using rule 120 (termino2 -> .)
    MENORIGUAL      reduce using rule 120 (termino2 -> .)
    IGUAL           reduce using rule 120 (termino2 -> .)
    DIFERENTE       reduce using rule 120 (termino2 -> .)
    CONJUNCION      reduce using rule 120 (termino2 -> .)
    DISYUNCION      reduce using rule 120 (termino2 -> .)
    PARENDERECHO    reduce using rule 120 (termino2 -> .)
    COMA            reduce using rule 120 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 120 (termino2 -> .)

    termino2                       shift and go to state 114

state 76

    (28) cte -> ID getCurrentID . symbol
    (35) symbol -> . cteid
    (36) symbol -> . verifyNullAssignment llamada
    (125) cteid -> . buscarId cteidaux
    (37) verifyNullAssignment -> .
    (5) buscarId -> .

    PARENIZQUIERDO  reduce using rule 37 (verifyNullAssignment -> .)
    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    MULTIPLICACION  reduce using rule 5 (buscarId -> .)
    DIVISION        reduce using rule 5 (buscarId -> .)
    SUMA            reduce using rule 5 (buscarId -> .)
    RESTA           reduce using rule 5 (buscarId -> .)
    CORCHETEDER     reduce using rule 5 (buscarId -> .)
    MENORQUE        reduce using rule 5 (buscarId -> .)
    MAYORQUE        reduce using rule 5 (buscarId -> .)
    MAYORIGUAL      reduce using rule 5 (buscarId -> .)
    MENORIGUAL      reduce using rule 5 (buscarId -> .)
    IGUAL           reduce using rule 5 (buscarId -> .)
    DIFERENTE       reduce using rule 5 (buscarId -> .)
    CONJUNCION      reduce using rule 5 (buscarId -> .)
    DISYUNCION      reduce using rule 5 (buscarId -> .)
    PARENDERECHO    reduce using rule 5 (buscarId -> .)
    COMA            reduce using rule 5 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 5 (buscarId -> .)

    verifyNullAssignment           shift and go to state 116
    buscarId                       shift and go to state 117
    symbol                         shift and go to state 118
    cteid                          shift and go to state 119

state 77

    (92) getCurrentID -> saveVarID .

    PARENIZQUIERDO  reduce using rule 92 (getCurrentID -> saveVarID .)
    CORCHETEIZQ     reduce using rule 92 (getCurrentID -> saveVarID .)
    MULTIPLICACION  reduce using rule 92 (getCurrentID -> saveVarID .)
    DIVISION        reduce using rule 92 (getCurrentID -> saveVarID .)
    SUMA            reduce using rule 92 (getCurrentID -> saveVarID .)
    RESTA           reduce using rule 92 (getCurrentID -> saveVarID .)
    CORCHETEDER     reduce using rule 92 (getCurrentID -> saveVarID .)
    MENORQUE        reduce using rule 92 (getCurrentID -> saveVarID .)
    MAYORQUE        reduce using rule 92 (getCurrentID -> saveVarID .)
    MAYORIGUAL      reduce using rule 92 (getCurrentID -> saveVarID .)
    MENORIGUAL      reduce using rule 92 (getCurrentID -> saveVarID .)
    IGUAL           reduce using rule 92 (getCurrentID -> saveVarID .)
    DIFERENTE       reduce using rule 92 (getCurrentID -> saveVarID .)
    CONJUNCION      reduce using rule 92 (getCurrentID -> saveVarID .)
    DISYUNCION      reduce using rule 92 (getCurrentID -> saveVarID .)
    PARENDERECHO    reduce using rule 92 (getCurrentID -> saveVarID .)
    COMA            reduce using rule 92 (getCurrentID -> saveVarID .)
    PUNTOYCOMA      reduce using rule 92 (getCurrentID -> saveVarID .)


state 78

    (7) cteidaux -> CORCHETEIZQ exp CORCHETEDER .

    MULTIPLICACION  reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIVISION        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SUMA            reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    RESTA           reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    IGUAL           reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTE       reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CONJUNCION      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DISYUNCION      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENDERECHO    reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PUNTOYCOMA      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)


state 79

    (156) punto -> INSERTAPUNTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (148) args -> . logico args2
    (101) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (93) negacion -> . NO
    (94) negacion -> .
    (134) color -> . NEGRO
    (135) color -> . GRIS
    (136) color -> . AZUL
    (137) color -> . AMARILLO
    (138) color -> . VERDE
    (139) color -> . ROJO

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 94 (negacion -> .)
    ID              reduce using rule 94 (negacion -> .)
    CENTERO         reduce using rule 94 (negacion -> .)
    CFLOTANTE       reduce using rule 94 (negacion -> .)
    CCADENA         reduce using rule 94 (negacion -> .)
    CCARACTER       reduce using rule 94 (negacion -> .)
    VERDADERO       reduce using rule 94 (negacion -> .)
    FALSO           reduce using rule 94 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106

    expresion                      shift and go to state 102
    negacion                       shift and go to state 111
    color                          shift and go to state 105
    args                           shift and go to state 120
    logico                         shift and go to state 121

state 80

    (74) asignacion -> asignacionizq ASIGNACION . insertarAsignacion exp setAssignment PUNTOYCOMA
    (75) insertarAsignacion -> .

    PARENIZQUIERDO  reduce using rule 75 (insertarAsignacion -> .)
    ID              reduce using rule 75 (insertarAsignacion -> .)
    CENTERO         reduce using rule 75 (insertarAsignacion -> .)
    CFLOTANTE       reduce using rule 75 (insertarAsignacion -> .)
    CCADENA         reduce using rule 75 (insertarAsignacion -> .)
    CCARACTER       reduce using rule 75 (insertarAsignacion -> .)
    VERDADERO       reduce using rule 75 (insertarAsignacion -> .)
    FALSO           reduce using rule 75 (insertarAsignacion -> .)

    insertarAsignacion             shift and go to state 122

state 81

    (54) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    ID              reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ENTRADA         reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    FIN             reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SINO            reduce using rule 54 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 82

    (144) escritura -> DESPLEGAR PARENIZQUIERDO . expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (93) negacion -> . NO
    (94) negacion -> .
    (134) color -> . NEGRO
    (135) color -> . GRIS
    (136) color -> . AZUL
    (137) color -> . AMARILLO
    (138) color -> . VERDE
    (139) color -> . ROJO

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 94 (negacion -> .)
    ID              reduce using rule 94 (negacion -> .)
    CENTERO         reduce using rule 94 (negacion -> .)
    CFLOTANTE       reduce using rule 94 (negacion -> .)
    CCADENA         reduce using rule 94 (negacion -> .)
    CCARACTER       reduce using rule 94 (negacion -> .)
    VERDADERO       reduce using rule 94 (negacion -> .)
    FALSO           reduce using rule 94 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106

    expresion                      shift and go to state 123
    negacion                       shift and go to state 111
    color                          shift and go to state 105

state 83

    (158) curva -> INSERTACURVA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (148) args -> . logico args2
    (101) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (93) negacion -> . NO
    (94) negacion -> .
    (134) color -> . NEGRO
    (135) color -> . GRIS
    (136) color -> . AZUL
    (137) color -> . AMARILLO
    (138) color -> . VERDE
    (139) color -> . ROJO

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 94 (negacion -> .)
    ID              reduce using rule 94 (negacion -> .)
    CENTERO         reduce using rule 94 (negacion -> .)
    CFLOTANTE       reduce using rule 94 (negacion -> .)
    CCADENA         reduce using rule 94 (negacion -> .)
    CCARACTER       reduce using rule 94 (negacion -> .)
    VERDADERO       reduce using rule 94 (negacion -> .)
    FALSO           reduce using rule 94 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106

    expresion                      shift and go to state 102
    negacion                       shift and go to state 111
    color                          shift and go to state 105
    args                           shift and go to state 124
    logico                         shift and go to state 121

state 84

    (157) linea -> INSERTALINEA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (148) args -> . logico args2
    (101) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (93) negacion -> . NO
    (94) negacion -> .
    (134) color -> . NEGRO
    (135) color -> . GRIS
    (136) color -> . AZUL
    (137) color -> . AMARILLO
    (138) color -> . VERDE
    (139) color -> . ROJO

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 94 (negacion -> .)
    ID              reduce using rule 94 (negacion -> .)
    CENTERO         reduce using rule 94 (negacion -> .)
    CFLOTANTE       reduce using rule 94 (negacion -> .)
    CCADENA         reduce using rule 94 (negacion -> .)
    CCARACTER       reduce using rule 94 (negacion -> .)
    VERDADERO       reduce using rule 94 (negacion -> .)
    FALSO           reduce using rule 94 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106

    expresion                      shift and go to state 102
    negacion                       shift and go to state 111
    color                          shift and go to state 105
    args                           shift and go to state 125
    logico                         shift and go to state 121

state 85

    (151) texto -> INSERTATEXTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (148) args -> . logico args2
    (101) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (93) negacion -> . NO
    (94) negacion -> .
    (134) color -> . NEGRO
    (135) color -> . GRIS
    (136) color -> . AZUL
    (137) color -> . AMARILLO
    (138) color -> . VERDE
    (139) color -> . ROJO

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 94 (negacion -> .)
    ID              reduce using rule 94 (negacion -> .)
    CENTERO         reduce using rule 94 (negacion -> .)
    CFLOTANTE       reduce using rule 94 (negacion -> .)
    CCADENA         reduce using rule 94 (negacion -> .)
    CCARACTER       reduce using rule 94 (negacion -> .)
    VERDADERO       reduce using rule 94 (negacion -> .)
    FALSO           reduce using rule 94 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106

    expresion                      shift and go to state 102
    negacion                       shift and go to state 111
    color                          shift and go to state 105
    args                           shift and go to state 126
    logico                         shift and go to state 121

state 86

    (152) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (148) args -> . logico args2
    (101) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (93) negacion -> . NO
    (94) negacion -> .
    (134) color -> . NEGRO
    (135) color -> . GRIS
    (136) color -> . AZUL
    (137) color -> . AMARILLO
    (138) color -> . VERDE
    (139) color -> . ROJO

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 94 (negacion -> .)
    ID              reduce using rule 94 (negacion -> .)
    CENTERO         reduce using rule 94 (negacion -> .)
    CFLOTANTE       reduce using rule 94 (negacion -> .)
    CCADENA         reduce using rule 94 (negacion -> .)
    CCARACTER       reduce using rule 94 (negacion -> .)
    VERDADERO       reduce using rule 94 (negacion -> .)
    FALSO           reduce using rule 94 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106

    expresion                      shift and go to state 102
    negacion                       shift and go to state 111
    color                          shift and go to state 105
    args                           shift and go to state 127
    logico                         shift and go to state 121

state 87

    (55) bloqueaux -> estatuto bloqueaux .

    LLAVEDERECHO    reduce using rule 55 (bloqueaux -> estatuto bloqueaux .)
    REGRESAR        reduce using rule 55 (bloqueaux -> estatuto bloqueaux .)


state 88

    (154) circulo -> INSERTACIRCULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (148) args -> . logico args2
    (101) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (93) negacion -> . NO
    (94) negacion -> .
    (134) color -> . NEGRO
    (135) color -> . GRIS
    (136) color -> . AZUL
    (137) color -> . AMARILLO
    (138) color -> . VERDE
    (139) color -> . ROJO

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 94 (negacion -> .)
    ID              reduce using rule 94 (negacion -> .)
    CENTERO         reduce using rule 94 (negacion -> .)
    CFLOTANTE       reduce using rule 94 (negacion -> .)
    CCADENA         reduce using rule 94 (negacion -> .)
    CCARACTER       reduce using rule 94 (negacion -> .)
    VERDADERO       reduce using rule 94 (negacion -> .)
    FALSO           reduce using rule 94 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106

    expresion                      shift and go to state 102
    negacion                       shift and go to state 111
    color                          shift and go to state 105
    args                           shift and go to state 128
    logico                         shift and go to state 121

state 89

    (146) ingreso -> ENTRADA PARENIZQUIERDO . ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA

    ID              shift and go to state 129


state 90

    (153) triangulo -> INSERTATRIANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (148) args -> . logico args2
    (101) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (93) negacion -> . NO
    (94) negacion -> .
    (134) color -> . NEGRO
    (135) color -> . GRIS
    (136) color -> . AZUL
    (137) color -> . AMARILLO
    (138) color -> . VERDE
    (139) color -> . ROJO

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 94 (negacion -> .)
    ID              reduce using rule 94 (negacion -> .)
    CENTERO         reduce using rule 94 (negacion -> .)
    CFLOTANTE       reduce using rule 94 (negacion -> .)
    CCADENA         reduce using rule 94 (negacion -> .)
    CCARACTER       reduce using rule 94 (negacion -> .)
    VERDADERO       reduce using rule 94 (negacion -> .)
    FALSO           reduce using rule 94 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106

    expresion                      shift and go to state 102
    negacion                       shift and go to state 111
    color                          shift and go to state 105
    args                           shift and go to state 130
    logico                         shift and go to state 121

state 91

