Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 48

    (44) estatuto -> ciclo .

    ENTRADA         reduce using rule 44 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 44 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 44 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 44 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 44 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 44 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 44 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 44 (estatuto -> ciclo .)
    ID              reduce using rule 44 (estatuto -> ciclo .)
    VAR             reduce using rule 44 (estatuto -> ciclo .)
    SI              reduce using rule 44 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 44 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 44 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 44 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 44 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 44 (estatuto -> ciclo .)


state 49

    (121) texto -> INSERTATEXTO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 86


state 50

    (122) rectangulo -> INSERTARECTANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 87


state 51

    (28) bloquefun3 -> estatuto . bloquefun3aux
    (29) bloquefun3aux -> . bloquefun3
    (30) bloquefun3aux -> .
    (28) bloquefun3 -> . estatuto bloquefun3aux
    (32) estatuto -> . ingreso
    (33) estatuto -> . texto
    (34) estatuto -> . rectangulo
    (35) estatuto -> . circulo
    (36) estatuto -> . ovalo
    (37) estatuto -> . triangulo
    (38) estatuto -> . punto
    (39) estatuto -> . linea
    (40) estatuto -> . llamada
    (41) estatuto -> . asignacion
    (42) estatuto -> . declaracion
    (43) estatuto -> . condicion
    (44) estatuto -> . ciclo
    (45) estatuto -> . escritura
    (46) estatuto -> . curva
    (114) ingreso -> . ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA
    (121) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (122) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (124) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (125) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (123) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (126) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (127) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (90) llamada -> . ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
    (5) asignacion -> . ID asignacion2
    (2) declaracion -> . VAR tipo asignacion declaracionaux
    (81) condicion -> . SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux
    (100) ciclo -> . MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque
    (101) escritura -> . DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA
    (128) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    LLAVEDERECHO    reduce using rule 30 (bloquefun3aux -> .)
    REGRESAR        reduce using rule 30 (bloquefun3aux -> .)
    ENTRADA         shift and go to state 56
    INSERTATEXTO    shift and go to state 49
    INSERTARECTANGULO shift and go to state 50
    INSERTACIRCULO  shift and go to state 52
    INSERTAOVALO    shift and go to state 68
    INSERTATRIANGULO shift and go to state 58
    INSERTAPUNTO    shift and go to state 41
    INSERTALINEA    shift and go to state 61
    ID              shift and go to state 53
    VAR             shift and go to state 5
    SI              shift and go to state 66
    MIENTRAS        shift and go to state 60
    DESPLEGAR       shift and go to state 43
    INSERTACURVA    shift and go to state 44

    texto                          shift and go to state 42
    bloquefun3aux                  shift and go to state 88
    ingreso                        shift and go to state 46
    triangulo                      shift and go to state 47
    ciclo                          shift and go to state 48
    estatuto                       shift and go to state 51
    llamada                        shift and go to state 54
    condicion                      shift and go to state 55
    rectangulo                     shift and go to state 57
    ovalo                          shift and go to state 45
    punto                          shift and go to state 59
    circulo                        shift and go to state 62
    asignacion                     shift and go to state 63
    curva                          shift and go to state 64
    bloquefun3                     shift and go to state 89
    linea                          shift and go to state 67
    declaracion                    shift and go to state 69
    escritura                      shift and go to state 70

state 52

    (124) circulo -> INSERTACIRCULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 90


state 53

    (90) llamada -> ID . PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
    (5) asignacion -> ID . asignacion2
    (6) asignacion2 -> . ASIGNACION asignacionaux
    (7) asignacion2 -> . CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
    (8) asignacion2 -> . PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 91
    ASIGNACION      shift and go to state 24
    CORCHETEIZQ     shift and go to state 23
    PUNTOYCOMA      shift and go to state 26

    asignacion2                    shift and go to state 25

state 54

    (40) estatuto -> llamada .

    ENTRADA         reduce using rule 40 (estatuto -> llamada .)
    INSERTATEXTO    reduce using rule 40 (estatuto -> llamada .)
    INSERTARECTANGULO reduce using rule 40 (estatuto -> llamada .)
    INSERTACIRCULO  reduce using rule 40 (estatuto -> llamada .)
    INSERTAOVALO    reduce using rule 40 (estatuto -> llamada .)
    INSERTATRIANGULO reduce using rule 40 (estatuto -> llamada .)
    INSERTAPUNTO    reduce using rule 40 (estatuto -> llamada .)
    INSERTALINEA    reduce using rule 40 (estatuto -> llamada .)
    ID              reduce using rule 40 (estatuto -> llamada .)
    VAR             reduce using rule 40 (estatuto -> llamada .)
    SI              reduce using rule 40 (estatuto -> llamada .)
    MIENTRAS        reduce using rule 40 (estatuto -> llamada .)
    DESPLEGAR       reduce using rule 40 (estatuto -> llamada .)
    INSERTACURVA    reduce using rule 40 (estatuto -> llamada .)
    LLAVEDERECHO    reduce using rule 40 (estatuto -> llamada .)
    REGRESAR        reduce using rule 40 (estatuto -> llamada .)


state 55

    (43) estatuto -> condicion .

    ENTRADA         reduce using rule 43 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 43 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 43 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 43 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 43 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 43 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 43 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 43 (estatuto -> condicion .)
    ID              reduce using rule 43 (estatuto -> condicion .)
    VAR             reduce using rule 43 (estatuto -> condicion .)
    SI              reduce using rule 43 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 43 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 43 (estatuto -> condicion .)
    INSERTACURVA    reduce using rule 43 (estatuto -> condicion .)
    LLAVEDERECHO    reduce using rule 43 (estatuto -> condicion .)
    REGRESAR        reduce using rule 43 (estatuto -> condicion .)


state 56

    (114) ingreso -> ENTRADA . PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 92


state 57

    (34) estatuto -> rectangulo .

    ENTRADA         reduce using rule 34 (estatuto -> rectangulo .)
    INSERTATEXTO    reduce using rule 34 (estatuto -> rectangulo .)
    INSERTARECTANGULO reduce using rule 34 (estatuto -> rectangulo .)
    INSERTACIRCULO  reduce using rule 34 (estatuto -> rectangulo .)
    INSERTAOVALO    reduce using rule 34 (estatuto -> rectangulo .)
    INSERTATRIANGULO reduce using rule 34 (estatuto -> rectangulo .)
    INSERTAPUNTO    reduce using rule 34 (estatuto -> rectangulo .)
    INSERTALINEA    reduce using rule 34 (estatuto -> rectangulo .)
    ID              reduce using rule 34 (estatuto -> rectangulo .)
    VAR             reduce using rule 34 (estatuto -> rectangulo .)
    SI              reduce using rule 34 (estatuto -> rectangulo .)
    MIENTRAS        reduce using rule 34 (estatuto -> rectangulo .)
    DESPLEGAR       reduce using rule 34 (estatuto -> rectangulo .)
    INSERTACURVA    reduce using rule 34 (estatuto -> rectangulo .)
    LLAVEDERECHO    reduce using rule 34 (estatuto -> rectangulo .)
    REGRESAR        reduce using rule 34 (estatuto -> rectangulo .)


state 58

    (123) triangulo -> INSERTATRIANGULO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 93


state 59

    (38) estatuto -> punto .

    ENTRADA         reduce using rule 38 (estatuto -> punto .)
    INSERTATEXTO    reduce using rule 38 (estatuto -> punto .)
    INSERTARECTANGULO reduce using rule 38 (estatuto -> punto .)
    INSERTACIRCULO  reduce using rule 38 (estatuto -> punto .)
    INSERTAOVALO    reduce using rule 38 (estatuto -> punto .)
    INSERTATRIANGULO reduce using rule 38 (estatuto -> punto .)
    INSERTAPUNTO    reduce using rule 38 (estatuto -> punto .)
    INSERTALINEA    reduce using rule 38 (estatuto -> punto .)
    ID              reduce using rule 38 (estatuto -> punto .)
    VAR             reduce using rule 38 (estatuto -> punto .)
    SI              reduce using rule 38 (estatuto -> punto .)
    MIENTRAS        reduce using rule 38 (estatuto -> punto .)
    DESPLEGAR       reduce using rule 38 (estatuto -> punto .)
    INSERTACURVA    reduce using rule 38 (estatuto -> punto .)
    LLAVEDERECHO    reduce using rule 38 (estatuto -> punto .)
    REGRESAR        reduce using rule 38 (estatuto -> punto .)


state 60

    (100) ciclo -> MIENTRAS . PARENIZQUIERDO factor PARENDERECHO bloque

    PARENIZQUIERDO  shift and go to state 94


state 61

    (127) linea -> INSERTALINEA . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 95


state 62

    (35) estatuto -> circulo .

    ENTRADA         reduce using rule 35 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 35 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 35 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 35 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 35 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 35 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 35 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 35 (estatuto -> circulo .)
    ID              reduce using rule 35 (estatuto -> circulo .)
    VAR             reduce using rule 35 (estatuto -> circulo .)
    SI              reduce using rule 35 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 35 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 35 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 35 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 35 (estatuto -> circulo .)
    REGRESAR        reduce using rule 35 (estatuto -> circulo .)


state 63

    (41) estatuto -> asignacion .

    ENTRADA         reduce using rule 41 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 41 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 41 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 41 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 41 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 41 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 41 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 41 (estatuto -> asignacion .)
    ID              reduce using rule 41 (estatuto -> asignacion .)
    VAR             reduce using rule 41 (estatuto -> asignacion .)
    SI              reduce using rule 41 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 41 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 41 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 41 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 41 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 41 (estatuto -> asignacion .)


state 64

    (46) estatuto -> curva .

    ENTRADA         reduce using rule 46 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 46 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 46 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 46 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 46 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 46 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 46 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 46 (estatuto -> curva .)
    ID              reduce using rule 46 (estatuto -> curva .)
    VAR             reduce using rule 46 (estatuto -> curva .)
    SI              reduce using rule 46 (estatuto -> curva .)
    MIENTRAS        reduce using rule 46 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 46 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 46 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 46 (estatuto -> curva .)
    REGRESAR        reduce using rule 46 (estatuto -> curva .)


state 65

    (31) bloque -> LLAVEIZQUIERDO bloquefun3 . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 96


state 66

    (81) condicion -> SI . PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 97


state 67

    (39) estatuto -> linea .

    ENTRADA         reduce using rule 39 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 39 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 39 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 39 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 39 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 39 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 39 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 39 (estatuto -> linea .)
    ID              reduce using rule 39 (estatuto -> linea .)
    VAR             reduce using rule 39 (estatuto -> linea .)
    SI              reduce using rule 39 (estatuto -> linea .)
    MIENTRAS        reduce using rule 39 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 39 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 39 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 39 (estatuto -> linea .)
    REGRESAR        reduce using rule 39 (estatuto -> linea .)


state 68

    (125) ovalo -> INSERTAOVALO . PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 98


state 69

    (42) estatuto -> declaracion .

    ENTRADA         reduce using rule 42 (estatuto -> declaracion .)
    INSERTATEXTO    reduce using rule 42 (estatuto -> declaracion .)
    INSERTARECTANGULO reduce using rule 42 (estatuto -> declaracion .)
    INSERTACIRCULO  reduce using rule 42 (estatuto -> declaracion .)
    INSERTAOVALO    reduce using rule 42 (estatuto -> declaracion .)
    INSERTATRIANGULO reduce using rule 42 (estatuto -> declaracion .)
    INSERTAPUNTO    reduce using rule 42 (estatuto -> declaracion .)
    INSERTALINEA    reduce using rule 42 (estatuto -> declaracion .)
    ID              reduce using rule 42 (estatuto -> declaracion .)
    VAR             reduce using rule 42 (estatuto -> declaracion .)
    SI              reduce using rule 42 (estatuto -> declaracion .)
    MIENTRAS        reduce using rule 42 (estatuto -> declaracion .)
    DESPLEGAR       reduce using rule 42 (estatuto -> declaracion .)
    INSERTACURVA    reduce using rule 42 (estatuto -> declaracion .)
    LLAVEDERECHO    reduce using rule 42 (estatuto -> declaracion .)
    REGRESAR        reduce using rule 42 (estatuto -> declaracion .)


state 70

    (45) estatuto -> escritura .

    ENTRADA         reduce using rule 45 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 45 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 45 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 45 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 45 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 45 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 45 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 45 (estatuto -> escritura .)
    ID              reduce using rule 45 (estatuto -> escritura .)
    VAR             reduce using rule 45 (estatuto -> escritura .)
    SI              reduce using rule 45 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 45 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 45 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 45 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 45 (estatuto -> escritura .)
    REGRESAR        reduce using rule 45 (estatuto -> escritura .)


state 71

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN .

    $end            reduce using rule 1 (program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN .)


state 72

    (17) function -> FUNCION tiporegreso ID PARENIZQUIERDO . functionaux PARENDERECHO bloquefun
    (18) functionaux -> . VAR tipo ID functionaux2
    (19) functionaux -> .

    VAR             shift and go to state 100
    PARENDERECHO    reduce using rule 19 (functionaux -> .)

    functionaux                    shift and go to state 99

state 73

    (7) asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 101


state 74

    (14) asignacionaux2 -> CORCHETEIZQ . CENTERO CORCHETEDER PUNTOYCOMA

    CENTERO         shift and go to state 102


state 75

    (10) llamada_asignacion -> PARENIZQUIERDO . llamada2 PUNTOYCOMA
    (91) llamada2 -> . expresion llamada2aux
    (92) llamada2 -> . PARENDERECHO
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    PARENDERECHO    shift and go to state 112
    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 103
    negacion                       shift and go to state 114
    color                          shift and go to state 105
    llamada2                       shift and go to state 113

state 76

    (12) asignacionaux3 -> llamada_asignacion .

    VAR             reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    FUNCION         reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    ENTRADA         reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    INSERTATEXTO    reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    INSERTARECTANGULO reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    INSERTACIRCULO  reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    INSERTAOVALO    reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    INSERTATRIANGULO reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    INSERTAPUNTO    reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    INSERTALINEA    reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    ID              reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    SI              reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    MIENTRAS        reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    DESPLEGAR       reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    INSERTACURVA    reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    LLAVEDERECHO    reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)
    REGRESAR        reduce using rule 12 (asignacionaux3 -> llamada_asignacion .)


state 77

    (13) asignacionaux3 -> PUNTOYCOMA .
    (15) asignacionaux2 -> PUNTOYCOMA .

  ! reduce/reduce conflict for VAR resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for ENTRADA resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for INSERTATEXTO resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for INSERTARECTANGULO resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for INSERTACIRCULO resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for INSERTAOVALO resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for INSERTATRIANGULO resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for INSERTAPUNTO resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for INSERTALINEA resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for ID resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for SI resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for DESPLEGAR resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for INSERTACURVA resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for LLAVEDERECHO resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
  ! reduce/reduce conflict for REGRESAR resolved using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    VAR             reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    FUNCION         reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    ENTRADA         reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    ID              reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    SI              reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    MIENTRAS        reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)
    REGRESAR        reduce using rule 13 (asignacionaux3 -> PUNTOYCOMA .)

  ! VAR             [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! FUNCION         [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! ENTRADA         [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! INSERTATEXTO    [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! INSERTARECTANGULO [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! INSERTACIRCULO  [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! INSERTAOVALO    [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! INSERTATRIANGULO [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! INSERTAPUNTO    [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! INSERTALINEA    [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! ID              [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! SI              [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! MIENTRAS        [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! DESPLEGAR       [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! INSERTACURVA    [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! LLAVEDERECHO    [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]
  ! REGRESAR        [ reduce using rule 15 (asignacionaux2 -> PUNTOYCOMA .) ]


state 78

    (11) asignacionaux3 -> asignacionaux2 .

    VAR             reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    FUNCION         reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    ENTRADA         reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    INSERTATEXTO    reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    INSERTARECTANGULO reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    INSERTACIRCULO  reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    INSERTAOVALO    reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    INSERTATRIANGULO reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    INSERTAPUNTO    reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    INSERTALINEA    reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    ID              reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    SI              reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    MIENTRAS        reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    DESPLEGAR       reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    INSERTACURVA    reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    LLAVEDERECHO    reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)
    REGRESAR        reduce using rule 11 (asignacionaux3 -> asignacionaux2 .)


state 79

    (9) asignacionaux -> cte asignacionaux3 .

    VAR             reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    FUNCION         reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    ENTRADA         reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    INSERTATEXTO    reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    INSERTARECTANGULO reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    INSERTACIRCULO  reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    INSERTAOVALO    reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    INSERTATRIANGULO reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    INSERTAPUNTO    reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
