Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (172) linea -> INSERTALINEA . getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (107) getCurrentIDFun -> .

    PARENIZQUIERDO  reduce using rule 107 (getCurrentIDFun -> .)

    getCurrentIDFun                shift and go to state 94

state 59

    (92) estatuto -> ingreso .

    ID              reduce using rule 92 (estatuto -> ingreso .)
    ENTRADA         reduce using rule 92 (estatuto -> ingreso .)
    DESPLEGAR       reduce using rule 92 (estatuto -> ingreso .)
    INSERTATEXTO    reduce using rule 92 (estatuto -> ingreso .)
    INSERTARECTANGULO reduce using rule 92 (estatuto -> ingreso .)
    INSERTACIRCULO  reduce using rule 92 (estatuto -> ingreso .)
    INSERTAOVALO    reduce using rule 92 (estatuto -> ingreso .)
    INSERTATRIANGULO reduce using rule 92 (estatuto -> ingreso .)
    INSERTAPUNTO    reduce using rule 92 (estatuto -> ingreso .)
    INSERTALINEA    reduce using rule 92 (estatuto -> ingreso .)
    INSERTACURVA    reduce using rule 92 (estatuto -> ingreso .)
    SI              reduce using rule 92 (estatuto -> ingreso .)
    MIENTRAS        reduce using rule 92 (estatuto -> ingreso .)
    LLAVEDERECHO    reduce using rule 92 (estatuto -> ingreso .)
    REGRESAR        reduce using rule 92 (estatuto -> ingreso .)


state 60

    (98) estatuto -> triangulo .

    ID              reduce using rule 98 (estatuto -> triangulo .)
    ENTRADA         reduce using rule 98 (estatuto -> triangulo .)
    DESPLEGAR       reduce using rule 98 (estatuto -> triangulo .)
    INSERTATEXTO    reduce using rule 98 (estatuto -> triangulo .)
    INSERTARECTANGULO reduce using rule 98 (estatuto -> triangulo .)
    INSERTACIRCULO  reduce using rule 98 (estatuto -> triangulo .)
    INSERTAOVALO    reduce using rule 98 (estatuto -> triangulo .)
    INSERTATRIANGULO reduce using rule 98 (estatuto -> triangulo .)
    INSERTAPUNTO    reduce using rule 98 (estatuto -> triangulo .)
    INSERTALINEA    reduce using rule 98 (estatuto -> triangulo .)
    INSERTACURVA    reduce using rule 98 (estatuto -> triangulo .)
    SI              reduce using rule 98 (estatuto -> triangulo .)
    MIENTRAS        reduce using rule 98 (estatuto -> triangulo .)
    LLAVEDERECHO    reduce using rule 98 (estatuto -> triangulo .)
    REGRESAR        reduce using rule 98 (estatuto -> triangulo .)


state 61

    (105) estatuto -> ciclo .

    ID              reduce using rule 105 (estatuto -> ciclo .)
    ENTRADA         reduce using rule 105 (estatuto -> ciclo .)
    DESPLEGAR       reduce using rule 105 (estatuto -> ciclo .)
    INSERTATEXTO    reduce using rule 105 (estatuto -> ciclo .)
    INSERTARECTANGULO reduce using rule 105 (estatuto -> ciclo .)
    INSERTACIRCULO  reduce using rule 105 (estatuto -> ciclo .)
    INSERTAOVALO    reduce using rule 105 (estatuto -> ciclo .)
    INSERTATRIANGULO reduce using rule 105 (estatuto -> ciclo .)
    INSERTAPUNTO    reduce using rule 105 (estatuto -> ciclo .)
    INSERTALINEA    reduce using rule 105 (estatuto -> ciclo .)
    INSERTACURVA    reduce using rule 105 (estatuto -> ciclo .)
    SI              reduce using rule 105 (estatuto -> ciclo .)
    MIENTRAS        reduce using rule 105 (estatuto -> ciclo .)
    LLAVEDERECHO    reduce using rule 105 (estatuto -> ciclo .)
    REGRESAR        reduce using rule 105 (estatuto -> ciclo .)


state 62

    (166) texto -> INSERTATEXTO . getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (107) getCurrentIDFun -> .

    PARENIZQUIERDO  reduce using rule 107 (getCurrentIDFun -> .)

    getCurrentIDFun                shift and go to state 95

state 63

    (167) rectangulo -> INSERTARECTANGULO . getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (107) getCurrentIDFun -> .

    PARENIZQUIERDO  reduce using rule 107 (getCurrentIDFun -> .)

    getCurrentIDFun                shift and go to state 96

state 64

    (70) bloqueaux -> estatuto . bloqueaux
    (70) bloqueaux -> . estatuto bloqueaux
    (71) bloqueaux -> .
    (92) estatuto -> . ingreso
    (93) estatuto -> . escritura
    (94) estatuto -> . texto
    (95) estatuto -> . rectangulo
    (96) estatuto -> . circulo
    (97) estatuto -> . ovalo
    (98) estatuto -> . triangulo
    (99) estatuto -> . punto
    (100) estatuto -> . linea
    (101) estatuto -> . curva
    (102) estatuto -> . ID getCurrentIDStatement llamada PUNTOYCOMA
    (103) estatuto -> . asignacion
    (104) estatuto -> . condicion
    (105) estatuto -> . ciclo
    (164) ingreso -> . ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA
    (162) escritura -> . DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (166) texto -> . INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (167) rectangulo -> . INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (169) circulo -> . INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (170) ovalo -> . INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (168) triangulo -> . INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (171) punto -> . INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (172) linea -> . INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (173) curva -> . INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (89) asignacion -> . asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
    (144) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (158) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (85) asignacionizq -> . ID saveVarID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 71 (bloqueaux -> .)
    REGRESAR        reduce using rule 71 (bloqueaux -> .)
    ID              shift and go to state 71
    ENTRADA         shift and go to state 67
    DESPLEGAR       shift and go to state 56
    INSERTATEXTO    shift and go to state 62
    INSERTARECTANGULO shift and go to state 63
    INSERTACIRCULO  shift and go to state 65
    INSERTAOVALO    shift and go to state 78
    INSERTATRIANGULO shift and go to state 69
    INSERTAPUNTO    shift and go to state 52
    INSERTALINEA    shift and go to state 58
    INSERTACURVA    shift and go to state 57
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 74

    asignacionizq                  shift and go to state 53
    texto                          shift and go to state 54
    bloqueaux                      shift and go to state 97
    ingreso                        shift and go to state 59
    triangulo                      shift and go to state 60
    ciclo                          shift and go to state 61
    estatuto                       shift and go to state 64
    condicion                      shift and go to state 66
    rectangulo                     shift and go to state 68
    ovalo                          shift and go to state 77
    punto                          shift and go to state 70
    circulo                        shift and go to state 72
    asignacion                     shift and go to state 73
    curva                          shift and go to state 75
    linea                          shift and go to state 79
    escritura                      shift and go to state 80

state 65

    (169) circulo -> INSERTACIRCULO . getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (107) getCurrentIDFun -> .

    PARENIZQUIERDO  reduce using rule 107 (getCurrentIDFun -> .)

    getCurrentIDFun                shift and go to state 98

state 66

    (104) estatuto -> condicion .

    ID              reduce using rule 104 (estatuto -> condicion .)
    ENTRADA         reduce using rule 104 (estatuto -> condicion .)
    DESPLEGAR       reduce using rule 104 (estatuto -> condicion .)
    INSERTATEXTO    reduce using rule 104 (estatuto -> condicion .)
    INSERTARECTANGULO reduce using rule 104 (estatuto -> condicion .)
    INSERTACIRCULO  reduce using rule 104 (estatuto -> condicion .)
    INSERTAOVALO    reduce using rule 104 (estatuto -> condicion .)
    INSERTATRIANGULO reduce using rule 104 (estatuto -> condicion .)
    INSERTAPUNTO    reduce using rule 104 (estatuto -> condicion .)
    INSERTALINEA    reduce using rule 104 (estatuto -> condicion .)
    INSERTACURVA    reduce using rule 104 (estatuto -> condicion .)
    SI              reduce using rule 104 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 104 (estatuto -> condicion .)
    LLAVEDERECHO    reduce using rule 104 (estatuto -> condicion .)
    REGRESAR        reduce using rule 104 (estatuto -> condicion .)


state 67

    (164) ingreso -> ENTRADA . PARENIZQUIERDO cte PARENDERECHO generarEntrada PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 99


state 68

    (95) estatuto -> rectangulo .

    ID              reduce using rule 95 (estatuto -> rectangulo .)
    ENTRADA         reduce using rule 95 (estatuto -> rectangulo .)
    DESPLEGAR       reduce using rule 95 (estatuto -> rectangulo .)
    INSERTATEXTO    reduce using rule 95 (estatuto -> rectangulo .)
    INSERTARECTANGULO reduce using rule 95 (estatuto -> rectangulo .)
    INSERTACIRCULO  reduce using rule 95 (estatuto -> rectangulo .)
    INSERTAOVALO    reduce using rule 95 (estatuto -> rectangulo .)
    INSERTATRIANGULO reduce using rule 95 (estatuto -> rectangulo .)
    INSERTAPUNTO    reduce using rule 95 (estatuto -> rectangulo .)
    INSERTALINEA    reduce using rule 95 (estatuto -> rectangulo .)
    INSERTACURVA    reduce using rule 95 (estatuto -> rectangulo .)
    SI              reduce using rule 95 (estatuto -> rectangulo .)
    MIENTRAS        reduce using rule 95 (estatuto -> rectangulo .)
    LLAVEDERECHO    reduce using rule 95 (estatuto -> rectangulo .)
    REGRESAR        reduce using rule 95 (estatuto -> rectangulo .)


state 69

    (168) triangulo -> INSERTATRIANGULO . getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (107) getCurrentIDFun -> .

    PARENIZQUIERDO  reduce using rule 107 (getCurrentIDFun -> .)

    getCurrentIDFun                shift and go to state 100

state 70

    (99) estatuto -> punto .

    ID              reduce using rule 99 (estatuto -> punto .)
    ENTRADA         reduce using rule 99 (estatuto -> punto .)
    DESPLEGAR       reduce using rule 99 (estatuto -> punto .)
    INSERTATEXTO    reduce using rule 99 (estatuto -> punto .)
    INSERTARECTANGULO reduce using rule 99 (estatuto -> punto .)
    INSERTACIRCULO  reduce using rule 99 (estatuto -> punto .)
    INSERTAOVALO    reduce using rule 99 (estatuto -> punto .)
    INSERTATRIANGULO reduce using rule 99 (estatuto -> punto .)
    INSERTAPUNTO    reduce using rule 99 (estatuto -> punto .)
    INSERTALINEA    reduce using rule 99 (estatuto -> punto .)
    INSERTACURVA    reduce using rule 99 (estatuto -> punto .)
    SI              reduce using rule 99 (estatuto -> punto .)
    MIENTRAS        reduce using rule 99 (estatuto -> punto .)
    LLAVEDERECHO    reduce using rule 99 (estatuto -> punto .)
    REGRESAR        reduce using rule 99 (estatuto -> punto .)


state 71

    (102) estatuto -> ID . getCurrentIDStatement llamada PUNTOYCOMA
    (85) asignacionizq -> ID . saveVarID buscarId guardarId asignacionizqaux
    (106) getCurrentIDStatement -> . saveVarID
    (86) saveVarID -> .

    CORCHETEIZQ     reduce using rule 86 (saveVarID -> .)
    ASIGNACION      reduce using rule 86 (saveVarID -> .)
    PARENIZQUIERDO  reduce using rule 86 (saveVarID -> .)

    getCurrentIDStatement          shift and go to state 101
    saveVarID                      shift and go to state 102

state 72

    (96) estatuto -> circulo .

    ID              reduce using rule 96 (estatuto -> circulo .)
    ENTRADA         reduce using rule 96 (estatuto -> circulo .)
    DESPLEGAR       reduce using rule 96 (estatuto -> circulo .)
    INSERTATEXTO    reduce using rule 96 (estatuto -> circulo .)
    INSERTARECTANGULO reduce using rule 96 (estatuto -> circulo .)
    INSERTACIRCULO  reduce using rule 96 (estatuto -> circulo .)
    INSERTAOVALO    reduce using rule 96 (estatuto -> circulo .)
    INSERTATRIANGULO reduce using rule 96 (estatuto -> circulo .)
    INSERTAPUNTO    reduce using rule 96 (estatuto -> circulo .)
    INSERTALINEA    reduce using rule 96 (estatuto -> circulo .)
    INSERTACURVA    reduce using rule 96 (estatuto -> circulo .)
    SI              reduce using rule 96 (estatuto -> circulo .)
    MIENTRAS        reduce using rule 96 (estatuto -> circulo .)
    LLAVEDERECHO    reduce using rule 96 (estatuto -> circulo .)
    REGRESAR        reduce using rule 96 (estatuto -> circulo .)


state 73

    (103) estatuto -> asignacion .

    ID              reduce using rule 103 (estatuto -> asignacion .)
    ENTRADA         reduce using rule 103 (estatuto -> asignacion .)
    DESPLEGAR       reduce using rule 103 (estatuto -> asignacion .)
    INSERTATEXTO    reduce using rule 103 (estatuto -> asignacion .)
    INSERTARECTANGULO reduce using rule 103 (estatuto -> asignacion .)
    INSERTACIRCULO  reduce using rule 103 (estatuto -> asignacion .)
    INSERTAOVALO    reduce using rule 103 (estatuto -> asignacion .)
    INSERTATRIANGULO reduce using rule 103 (estatuto -> asignacion .)
    INSERTAPUNTO    reduce using rule 103 (estatuto -> asignacion .)
    INSERTALINEA    reduce using rule 103 (estatuto -> asignacion .)
    INSERTACURVA    reduce using rule 103 (estatuto -> asignacion .)
    SI              reduce using rule 103 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 103 (estatuto -> asignacion .)
    LLAVEDERECHO    reduce using rule 103 (estatuto -> asignacion .)
    REGRESAR        reduce using rule 103 (estatuto -> asignacion .)


state 74

    (158) ciclo -> MIENTRAS . insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (161) insertarSalto -> .

    PARENIZQUIERDO  reduce using rule 161 (insertarSalto -> .)

    insertarSalto                  shift and go to state 103

state 75

    (101) estatuto -> curva .

    ID              reduce using rule 101 (estatuto -> curva .)
    ENTRADA         reduce using rule 101 (estatuto -> curva .)
    DESPLEGAR       reduce using rule 101 (estatuto -> curva .)
    INSERTATEXTO    reduce using rule 101 (estatuto -> curva .)
    INSERTARECTANGULO reduce using rule 101 (estatuto -> curva .)
    INSERTACIRCULO  reduce using rule 101 (estatuto -> curva .)
    INSERTAOVALO    reduce using rule 101 (estatuto -> curva .)
    INSERTATRIANGULO reduce using rule 101 (estatuto -> curva .)
    INSERTAPUNTO    reduce using rule 101 (estatuto -> curva .)
    INSERTALINEA    reduce using rule 101 (estatuto -> curva .)
    INSERTACURVA    reduce using rule 101 (estatuto -> curva .)
    SI              reduce using rule 101 (estatuto -> curva .)
    MIENTRAS        reduce using rule 101 (estatuto -> curva .)
    LLAVEDERECHO    reduce using rule 101 (estatuto -> curva .)
    REGRESAR        reduce using rule 101 (estatuto -> curva .)


state 76

    (144) condicion -> SI . PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENIZQUIERDO  shift and go to state 104


state 77

    (97) estatuto -> ovalo .

    ID              reduce using rule 97 (estatuto -> ovalo .)
    ENTRADA         reduce using rule 97 (estatuto -> ovalo .)
    DESPLEGAR       reduce using rule 97 (estatuto -> ovalo .)
    INSERTATEXTO    reduce using rule 97 (estatuto -> ovalo .)
    INSERTARECTANGULO reduce using rule 97 (estatuto -> ovalo .)
    INSERTACIRCULO  reduce using rule 97 (estatuto -> ovalo .)
    INSERTAOVALO    reduce using rule 97 (estatuto -> ovalo .)
    INSERTATRIANGULO reduce using rule 97 (estatuto -> ovalo .)
    INSERTAPUNTO    reduce using rule 97 (estatuto -> ovalo .)
    INSERTALINEA    reduce using rule 97 (estatuto -> ovalo .)
    INSERTACURVA    reduce using rule 97 (estatuto -> ovalo .)
    SI              reduce using rule 97 (estatuto -> ovalo .)
    MIENTRAS        reduce using rule 97 (estatuto -> ovalo .)
    LLAVEDERECHO    reduce using rule 97 (estatuto -> ovalo .)
    REGRESAR        reduce using rule 97 (estatuto -> ovalo .)


state 78

    (170) ovalo -> INSERTAOVALO . getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (107) getCurrentIDFun -> .

    PARENIZQUIERDO  reduce using rule 107 (getCurrentIDFun -> .)

    getCurrentIDFun                shift and go to state 105

state 79

    (100) estatuto -> linea .

    ID              reduce using rule 100 (estatuto -> linea .)
    ENTRADA         reduce using rule 100 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 100 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 100 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 100 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 100 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 100 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 100 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 100 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 100 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 100 (estatuto -> linea .)
    SI              reduce using rule 100 (estatuto -> linea .)
    MIENTRAS        reduce using rule 100 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 100 (estatuto -> linea .)
    REGRESAR        reduce using rule 100 (estatuto -> linea .)


state 80

    (93) estatuto -> escritura .

    ID              reduce using rule 93 (estatuto -> escritura .)
    ENTRADA         reduce using rule 93 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 93 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 93 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 93 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 93 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 93 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 93 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 93 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 93 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 93 (estatuto -> escritura .)
    SI              reduce using rule 93 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 93 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 93 (estatuto -> escritura .)
    REGRESAR        reduce using rule 93 (estatuto -> escritura .)


state 81

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN . generarCuadruplos
    (5) generarCuadruplos -> .

    $end            reduce using rule 5 (generarCuadruplos -> .)

    generarCuadruplos              shift and go to state 106

state 82

    (36) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal . PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function

    PARENIZQUIERDO  shift and go to state 107


state 83

    (74) exp -> termino checkExpTypes . exp2
    (129) exp2 -> . SUMA addExp exp
    (130) exp2 -> . RESTA addExp exp
    (131) exp2 -> .

    SUMA            shift and go to state 110
    RESTA           shift and go to state 109
    CORCHETEDER     reduce using rule 131 (exp2 -> .)
    MENORQUE        reduce using rule 131 (exp2 -> .)
    MAYORQUE        reduce using rule 131 (exp2 -> .)
    MAYORIGUAL      reduce using rule 131 (exp2 -> .)
    MENORIGUAL      reduce using rule 131 (exp2 -> .)
    IGUAL           reduce using rule 131 (exp2 -> .)
    DIFERENTE       reduce using rule 131 (exp2 -> .)
    CONJUNCION      reduce using rule 131 (exp2 -> .)
    DISYUNCION      reduce using rule 131 (exp2 -> .)
    PARENDERECHO    reduce using rule 131 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 131 (exp2 -> .)
    COMA            reduce using rule 131 (exp2 -> .)

    exp2                           shift and go to state 108

state 84

    (138) factor -> PARENIZQUIERDO crearFondoFalso . logico PARENDERECHO quitarFondoFalso
    (117) logico -> . expresion checarLogico logicoAux
    (72) expresion -> . negacion exp expresionaux
    (73) expresion -> . color
    (109) negacion -> . NO
    (110) negacion -> .
    (150) color -> . NEGRO
    (151) color -> . GRIS
    (152) color -> . AZUL
    (153) color -> . AMARILLO
    (154) color -> . VERDE
    (155) color -> . ROJO
    (156) color -> . ROSA
    (157) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 110 (negacion -> .)
    ID              reduce using rule 110 (negacion -> .)
    CENTERO         reduce using rule 110 (negacion -> .)
    CFLOTANTE       reduce using rule 110 (negacion -> .)
    CCADENA         reduce using rule 110 (negacion -> .)
    CCARACTER       reduce using rule 110 (negacion -> .)
    VERDADERO       reduce using rule 110 (negacion -> .)
    FALSO           reduce using rule 110 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 123

state 85

    (132) termino -> factor checkTermTypes . termino2
    (134) termino2 -> . MULTIPLICACION addFactor termino
    (135) termino2 -> . DIVISION addFactor termino
    (136) termino2 -> .

    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 124
    SUMA            reduce using rule 136 (termino2 -> .)
    RESTA           reduce using rule 136 (termino2 -> .)
    CORCHETEDER     reduce using rule 136 (termino2 -> .)
    MENORQUE        reduce using rule 136 (termino2 -> .)
    MAYORQUE        reduce using rule 136 (termino2 -> .)
    MAYORIGUAL      reduce using rule 136 (termino2 -> .)
    MENORIGUAL      reduce using rule 136 (termino2 -> .)
    IGUAL           reduce using rule 136 (termino2 -> .)
    DIFERENTE       reduce using rule 136 (termino2 -> .)
    CONJUNCION      reduce using rule 136 (termino2 -> .)
    DISYUNCION      reduce using rule 136 (termino2 -> .)
    PARENDERECHO    reduce using rule 136 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 136 (termino2 -> .)
    COMA            reduce using rule 136 (termino2 -> .)

    termino2                       shift and go to state 125

state 86

    (42) cte -> ID getCurrentID . symbol
    (49) symbol -> . cteid
    (50) symbol -> . verifyNullAssignment llamada
    (141) cteid -> . buscarId cteidaux
    (51) verifyNullAssignment -> .
    (8) buscarId -> .

    PARENIZQUIERDO  reduce using rule 51 (verifyNullAssignment -> .)
    CORCHETEIZQ     reduce using rule 8 (buscarId -> .)
    MULTIPLICACION  reduce using rule 8 (buscarId -> .)
    DIVISION        reduce using rule 8 (buscarId -> .)
    SUMA            reduce using rule 8 (buscarId -> .)
    RESTA           reduce using rule 8 (buscarId -> .)
    CORCHETEDER     reduce using rule 8 (buscarId -> .)
    PARENDERECHO    reduce using rule 8 (buscarId -> .)
    MENORQUE        reduce using rule 8 (buscarId -> .)
    MAYORQUE        reduce using rule 8 (buscarId -> .)
    MAYORIGUAL      reduce using rule 8 (buscarId -> .)
    MENORIGUAL      reduce using rule 8 (buscarId -> .)
    IGUAL           reduce using rule 8 (buscarId -> .)
    DIFERENTE       reduce using rule 8 (buscarId -> .)
    CONJUNCION      reduce using rule 8 (buscarId -> .)
    DISYUNCION      reduce using rule 8 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 8 (buscarId -> .)
    COMA            reduce using rule 8 (buscarId -> .)

    verifyNullAssignment           shift and go to state 127
    buscarId                       shift and go to state 128
    symbol                         shift and go to state 129
    cteid                          shift and go to state 130

state 87

    (108) getCurrentID -> saveVarID .

    PARENIZQUIERDO  reduce using rule 108 (getCurrentID -> saveVarID .)
    CORCHETEIZQ     reduce using rule 108 (getCurrentID -> saveVarID .)
    MULTIPLICACION  reduce using rule 108 (getCurrentID -> saveVarID .)
    DIVISION        reduce using rule 108 (getCurrentID -> saveVarID .)
    SUMA            reduce using rule 108 (getCurrentID -> saveVarID .)
    RESTA           reduce using rule 108 (getCurrentID -> saveVarID .)
    CORCHETEDER     reduce using rule 108 (getCurrentID -> saveVarID .)
    PARENDERECHO    reduce using rule 108 (getCurrentID -> saveVarID .)
    MENORQUE        reduce using rule 108 (getCurrentID -> saveVarID .)
    MAYORQUE        reduce using rule 108 (getCurrentID -> saveVarID .)
    MAYORIGUAL      reduce using rule 108 (getCurrentID -> saveVarID .)
    MENORIGUAL      reduce using rule 108 (getCurrentID -> saveVarID .)
    IGUAL           reduce using rule 108 (getCurrentID -> saveVarID .)
    DIFERENTE       reduce using rule 108 (getCurrentID -> saveVarID .)
    CONJUNCION      reduce using rule 108 (getCurrentID -> saveVarID .)
    DISYUNCION      reduce using rule 108 (getCurrentID -> saveVarID .)
    PUNTOYCOMA      reduce using rule 108 (getCurrentID -> saveVarID .)
    COMA            reduce using rule 108 (getCurrentID -> saveVarID .)


state 88

    (10) vectorSettings -> CORCHETEIZQ setDimFlag exp setLimits . CORCHETEDER calculateK

    CORCHETEDER     shift and go to state 131


state 89

    (171) punto -> INSERTAPUNTO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (23) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 23 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 132

state 90

    (89) asignacion -> asignacionizq ASIGNACION . insertarAsignacion exp setAssignment PUNTOYCOMA
    (90) insertarAsignacion -> .

    PARENIZQUIERDO  reduce using rule 90 (insertarAsignacion -> .)
    ID              reduce using rule 90 (insertarAsignacion -> .)
    CENTERO         reduce using rule 90 (insertarAsignacion -> .)
    CFLOTANTE       reduce using rule 90 (insertarAsignacion -> .)
    CCADENA         reduce using rule 90 (insertarAsignacion -> .)
    CCARACTER       reduce using rule 90 (insertarAsignacion -> .)
    VERDADERO       reduce using rule 90 (insertarAsignacion -> .)
    FALSO           reduce using rule 90 (insertarAsignacion -> .)

    insertarAsignacion             shift and go to state 133

state 91

    (69) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    ID              reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ENTRADA         reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
